Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DO
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    comparacionb                   shift and go to state 73
    booleanos                      shift and go to state 74
    factor                         shift and go to state 75
    expression                     shift and go to state 56

state 35

    (94) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (95) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
    (83) condicion -> . comparacion
    (84) condicion -> . comparacion_bool
    (85) condicion -> . comparacionb
    (86) condicion -> . booleanos
    (23) comparacion -> . factor operadoresComp factor
    (24) comparacion -> . STRING operadoresEquals STRING
    (25) comparacion -> . comparacion operadoresBool comparacion
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 76
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 77
    comparacion                    shift and go to state 71
    comparacion_bool               shift and go to state 72
    comparacionb                   shift and go to state 73
    booleanos                      shift and go to state 74
    factor                         shift and go to state 75
    expression                     shift and go to state 56

state 36

    (87) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL

    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28

    variables                      shift and go to state 78

state 37

    (61) conjunto -> SET . arr
    (62) conjunto -> SET . LCOR RCOR
    (69) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 80

    arr                            shift and go to state 79

state 38

    (99) formacion -> LCOR . repetirvalor RCOR
    (100) formacion -> LCOR . RCOR
    (67) repetirvalor -> . valor
    (68) repetirvalor -> . valor COMMA repetirvalor
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    RCOR            shift and go to state 82
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 81
    valor                          shift and go to state 83
    booleanos                      shift and go to state 86

state 39

    (101) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 88


state 40

    (121) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 89


state 41

    (41) booleanos -> TRUE .

    EQUALSX2        reduce using rule 41 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 41 (booleanos -> TRUE .)
    AND             reduce using rule 41 (booleanos -> TRUE .)
    OR              reduce using rule 41 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 41 (booleanos -> TRUE .)
    COMMA           reduce using rule 41 (booleanos -> TRUE .)
    RCOR            reduce using rule 41 (booleanos -> TRUE .)
    $end            reduce using rule 41 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 41 (booleanos -> TRUE .)
    RPAREN          reduce using rule 41 (booleanos -> TRUE .)
    RBRACE          reduce using rule 41 (booleanos -> TRUE .)


state 42

    (42) booleanos -> FALSE .

    EQUALSX2        reduce using rule 42 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 42 (booleanos -> FALSE .)
    AND             reduce using rule 42 (booleanos -> FALSE .)
    OR              reduce using rule 42 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 42 (booleanos -> FALSE .)
    COMMA           reduce using rule 42 (booleanos -> FALSE .)
    RCOR            reduce using rule 42 (booleanos -> FALSE .)
    $end            reduce using rule 42 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 42 (booleanos -> FALSE .)
    RPAREN          reduce using rule 42 (booleanos -> FALSE .)
    RBRACE          reduce using rule 42 (booleanos -> FALSE .)


state 43

    (109) hash -> LBRACE . hash_content RBRACE
    (111) hash_content -> . hash_element
    (112) hash_content -> . hash_elements
    (113) hash_element -> . clave FLECHA value
    (110) hash_elements -> . hash_element hash_more_elements
    (116) clave -> . STRING
    (117) clave -> . INT
    (118) clave -> . FLOAT

    STRING          shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96

    hash_content                   shift and go to state 90
    hash_element                   shift and go to state 91
    hash_elements                  shift and go to state 92
    clave                          shift and go to state 93

state 44

    (8) cuerpo -> cuerpo NEWLINE . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (14) leer -> . GETS PUNTO CHOMP
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (96) estructurasControl -> . sentenciaif
    (97) estructurasControl -> . sentenciawhile
    (98) estructurasControl -> . sentenciafor
    (20) operaciones -> . operacionstring
    (21) operaciones -> . comparacion_bool
    (22) operaciones -> . comparacionb
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (90) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (94) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (95) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (109) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    GETS            shift and go to state 17
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 12
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LBRACE          shift and go to state 43

    cuerpo                         shift and go to state 97
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion_bool               shift and go to state 11
    variables                      shift and go to state 13
    booleanos                      shift and go to state 14
    comparacionb                   shift and go to state 15
    operacionstring                shift and go to state 16
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    sentenciaif                    shift and go to state 21
    sentenciawhile                 shift and go to state 22
    sentenciafor                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 45

    (15) expression -> factor operadoresMat . factor
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    factor                         shift and go to state 98
    expression                     shift and go to state 56

state 46

    (33) operadoresMat -> PLUS .

    INT             reduce using rule 33 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 33 (operadoresMat -> PLUS .)


state 47

    (34) operadoresMat -> MINUS .

    INT             reduce using rule 34 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 34 (operadoresMat -> MINUS .)


state 48

    (35) operadoresMat -> TIMES .

    INT             reduce using rule 35 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 35 (operadoresMat -> TIMES .)


state 49

    (36) operadoresMat -> DIVIDE .

    INT             reduce using rule 36 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 36 (operadoresMat -> DIVIDE .)


state 50

    (37) operadoresMat -> MOD .

    INT             reduce using rule 37 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 37 (operadoresMat -> MOD .)


state 51

    (9) impresion -> PUTS factor .
    (23) comparacion -> factor . operadoresComp factor
    (15) expression -> factor . operadoresMat factor
    (30) operadoresComp -> . MAYORQUE
    (31) operadoresComp -> . MENORQUE
    (32) operadoresComp -> . operadoresEquals
    (33) operadoresMat -> . PLUS
    (34) operadoresMat -> . MINUS
    (35) operadoresMat -> . TIMES
    (36) operadoresMat -> . DIVIDE
    (37) operadoresMat -> . MOD
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 9 (impresion -> PUTS factor .)
    $end            reduce using rule 9 (impresion -> PUTS factor .)
    SEMICOLON       reduce using rule 9 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresComp                 shift and go to state 99
    operadoresMat                  shift and go to state 45
    operadoresEquals               shift and go to state 102

state 52

    (10) impresion -> PUTS comparacion .
    (25) comparacion -> comparacion . operadoresBool comparacion
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 10 (impresion -> PUTS comparacion .)
    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    SEMICOLON       reduce using rule 10 (impresion -> PUTS comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 103

state 53

    (11) impresion -> PUTS comparacion_bool .

    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    SEMICOLON       reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 54

    (12) impresion -> PUTS STRING .
    (24) comparacion -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 12 (impresion -> PUTS STRING .)
    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    SEMICOLON       reduce using rule 12 (impresion -> PUTS STRING .)
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresEquals               shift and go to state 104

state 55

    (13) impresion -> PUTS variables .

    NEWLINE         reduce using rule 13 (impresion -> PUTS variables .)
    $end            reduce using rule 13 (impresion -> PUTS variables .)
    SEMICOLON       reduce using rule 13 (impresion -> PUTS variables .)


state 56

    (40) factor -> expression .

    MAYORQUE        reduce using rule 40 (factor -> expression .)
    MENORQUE        reduce using rule 40 (factor -> expression .)
    PLUS            reduce using rule 40 (factor -> expression .)
    MINUS           reduce using rule 40 (factor -> expression .)
    TIMES           reduce using rule 40 (factor -> expression .)
    DIVIDE          reduce using rule 40 (factor -> expression .)
    MOD             reduce using rule 40 (factor -> expression .)
    EQUALSX2        reduce using rule 40 (factor -> expression .)
    NOTEQUALS       reduce using rule 40 (factor -> expression .)
    NEWLINE         reduce using rule 40 (factor -> expression .)
    $end            reduce using rule 40 (factor -> expression .)
    SEMICOLON       reduce using rule 40 (factor -> expression .)
    AND             reduce using rule 40 (factor -> expression .)
    OR              reduce using rule 40 (factor -> expression .)


state 57

    (26) comparacion_bool -> booleanos . operadoresEquals booleanos
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresEquals               shift and go to state 61

state 58

    (16) operacionstring -> STRING PLUS . STRING
    (18) operacionstring -> STRING PLUS . operacionstring
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring

    STRING          shift and go to state 105

    operacionstring                shift and go to state 106

state 59

    (17) operacionstring -> STRING TIMES . INT
    (19) operacionstring -> STRING TIMES . INT PLUS operacionstring

    INT             shift and go to state 107


state 60

    (50) asignacion -> variables EQUAL . factor
    (51) asignacion -> variables EQUAL . STRING
    (52) asignacion -> variables EQUAL . booleanos
    (53) asignacion -> variables EQUAL . comparacion_bool
    (54) asignacion -> variables EQUAL . comparacionb
    (55) asignacion -> variables EQUAL . struct
    (56) asignacion -> variables EQUAL . comparacion
    (57) asignacion -> variables EQUAL . operacionstring
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (58) struct -> . conjunto
    (59) struct -> . formacion
    (60) struct -> . hash
    (23) comparacion -> . factor operadoresComp factor
    (24) comparacion -> . STRING operadoresEquals STRING
    (25) comparacion -> . comparacion operadoresBool comparacion
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring
    (15) expression -> . factor operadoresMat factor
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    STRING          shift and go to state 109
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    factor                         shift and go to state 108
    booleanos                      shift and go to state 110
    comparacion_bool               shift and go to state 111
    comparacionb                   shift and go to state 112
    struct                         shift and go to state 113
    comparacion                    shift and go to state 114
    operacionstring                shift and go to state 115
    expression                     shift and go to state 56
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117
    hash                           shift and go to state 118

state 61

    (26) comparacion_bool -> booleanos operadoresEquals . booleanos
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanos                      shift and go to state 119

state 62

    (27) comparacionb -> booleanos operadoresBool . booleanos
    (28) comparacionb -> booleanos operadoresBool . comparacionb
    (29) comparacionb -> booleanos operadoresBool . comparacion_bool
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanos                      shift and go to state 120
    comparacionb                   shift and go to state 121
    comparacion_bool               shift and go to state 122

state 63

    (45) operadoresEquals -> EQUALSX2 .

    TRUE            reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    INT             reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    STRING          reduce using rule 45 (operadoresEquals -> EQUALSX2 .)


state 64

    (46) operadoresEquals -> NOTEQUALS .

    TRUE            reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    INT             reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    STRING          reduce using rule 46 (operadoresEquals -> NOTEQUALS .)


state 65

    (43) operadoresBool -> AND .

    TRUE            reduce using rule 43 (operadoresBool -> AND .)
    FALSE           reduce using rule 43 (operadoresBool -> AND .)
    STRING          reduce using rule 43 (operadoresBool -> AND .)
    INT             reduce using rule 43 (operadoresBool -> AND .)
    FLOAT           reduce using rule 43 (operadoresBool -> AND .)


state 66

    (44) operadoresBool -> OR .

    TRUE            reduce using rule 44 (operadoresBool -> OR .)
    FALSE           reduce using rule 44 (operadoresBool -> OR .)
    STRING          reduce using rule 44 (operadoresBool -> OR .)
    INT             reduce using rule 44 (operadoresBool -> OR .)
    FLOAT           reduce using rule 44 (operadoresBool -> OR .)


state 67

    (14) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 123


state 68

    (73) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (77) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 124
    MERGE           shift and go to state 125
    SIZE            shift and go to state 126


state 69

    (103) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (104) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> formacion PUNTO . FIRST
    (108) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 127
    PUSH            shift and go to state 128
    SAMPLE          shift and go to state 129
    FIRST           shift and go to state 130


state 70

    (90) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE END
    (91) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 131


state 71

    (83) condicion -> comparacion .
    (25) comparacion -> comparacion . operadoresBool comparacion
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 83 (condicion -> comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 103

state 72

    (84) condicion -> comparacion_bool .

    NEWLINE         reduce using rule 84 (condicion -> comparacion_bool .)


state 73

    (85) condicion -> comparacionb .

    NEWLINE         reduce using rule 85 (condicion -> comparacionb .)


state 74

    (86) condicion -> booleanos .
    (26) comparacion_bool -> booleanos . operadoresEquals booleanos
    (27) comparacionb -> booleanos . operadoresBool booleanos
    (28) comparacionb -> booleanos . operadoresBool comparacionb
    (29) comparacionb -> booleanos . operadoresBool comparacion_bool
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 86 (condicion -> booleanos .)
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresEquals               shift and go to state 61
    operadoresBool                 shift and go to state 62

state 75

    (23) comparacion -> factor . operadoresComp factor
    (15) expression -> factor . operadoresMat factor
    (30) operadoresComp -> . MAYORQUE
    (31) operadoresComp -> . MENORQUE
    (32) operadoresComp -> . operadoresEquals
    (33) operadoresMat -> . PLUS
    (34) operadoresMat -> . MINUS
    (35) operadoresMat -> . TIMES
    (36) operadoresMat -> . DIVIDE
    (37) operadoresMat -> . MOD
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 100
    MENORQUE        shift and go to state 101
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresComp                 shift and go to state 99
    operadoresMat                  shift and go to state 45
    operadoresEquals               shift and go to state 102

state 76

    (24) comparacion -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 63
    NOTEQUALS       shift and go to state 64

    operadoresEquals               shift and go to state 104

state 77

    (94) sentenciawhile -> WHILE condicion . NEWLINE repetircontenido NEWLINE END
    (95) sentenciawhile -> WHILE condicion . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 132


state 78

    (87) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    IN              shift and go to state 133


state 79

    (61) conjunto -> SET arr .

    PUNTO           reduce using rule 61 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 61 (conjunto -> SET arr .)
    $end            reduce using rule 61 (conjunto -> SET arr .)
    SEMICOLON       reduce using rule 61 (conjunto -> SET arr .)
    COMMA           reduce using rule 61 (conjunto -> SET arr .)
    RBRACE          reduce using rule 61 (conjunto -> SET arr .)
    RPAREN          reduce using rule 61 (conjunto -> SET arr .)


state 80

    (62) conjunto -> SET LCOR . RCOR
    (69) arr -> LCOR . repetirvalor RCOR
    (67) repetirvalor -> . valor
    (68) repetirvalor -> . valor COMMA repetirvalor
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    RCOR            shift and go to state 134
    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 135
    valor                          shift and go to state 83
    booleanos                      shift and go to state 86

state 81

    (99) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 136


state 82

    (100) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 100 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 100 (formacion -> LCOR RCOR .)
    $end            reduce using rule 100 (formacion -> LCOR RCOR .)
    SEMICOLON       reduce using rule 100 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 100 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 100 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 100 (formacion -> LCOR RCOR .)


state 83

    (67) repetirvalor -> valor .
    (68) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 67 (repetirvalor -> valor .)
    RPAREN          reduce using rule 67 (repetirvalor -> valor .)
    COMMA           shift and go to state 137


state 84

    (63) valor -> INT .

    COMMA           reduce using rule 63 (valor -> INT .)
    RCOR            reduce using rule 63 (valor -> INT .)
    RPAREN          reduce using rule 63 (valor -> INT .)
    RBRACE          reduce using rule 63 (valor -> INT .)


state 85

    (64) valor -> STRING .

    COMMA           reduce using rule 64 (valor -> STRING .)
    RCOR            reduce using rule 64 (valor -> STRING .)
    RPAREN          reduce using rule 64 (valor -> STRING .)
