Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    IF
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (34) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 8 (impresion -> PUTS factor .)
    PUTS            reduce using rule 8 (impresion -> PUTS factor .)
    ID              reduce using rule 8 (impresion -> PUTS factor .)
    CONSTANT        reduce using rule 8 (impresion -> PUTS factor .)
    GLOBAL          reduce using rule 8 (impresion -> PUTS factor .)
    END             reduce using rule 8 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresComp                 shift and go to state 52
    operadoresMat                  shift and go to state 26
    operadoresEquals               shift and go to state 55

state 33

    (9) impresion -> PUTS comparacion .

    $end            reduce using rule 9 (impresion -> PUTS comparacion .)
    PUTS            reduce using rule 9 (impresion -> PUTS comparacion .)
    ID              reduce using rule 9 (impresion -> PUTS comparacion .)
    CONSTANT        reduce using rule 9 (impresion -> PUTS comparacion .)
    GLOBAL          reduce using rule 9 (impresion -> PUTS comparacion .)
    END             reduce using rule 9 (impresion -> PUTS comparacion .)


state 34

    (10) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    PUTS            reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    ID              reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    CONSTANT        reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    GLOBAL          reduce using rule 10 (impresion -> PUTS comparacion_bool .)
    END             reduce using rule 10 (impresion -> PUTS comparacion_bool .)


state 35

    (11) impresion -> PUTS STRING .

    $end            reduce using rule 11 (impresion -> PUTS STRING .)
    PUTS            reduce using rule 11 (impresion -> PUTS STRING .)
    ID              reduce using rule 11 (impresion -> PUTS STRING .)
    CONSTANT        reduce using rule 11 (impresion -> PUTS STRING .)
    GLOBAL          reduce using rule 11 (impresion -> PUTS STRING .)
    END             reduce using rule 11 (impresion -> PUTS STRING .)


state 36

    (25) factor -> variables .

    MAYORQUE        reduce using rule 25 (factor -> variables .)
    MENORQUE        reduce using rule 25 (factor -> variables .)
    PLUS            reduce using rule 25 (factor -> variables .)
    MINUS           reduce using rule 25 (factor -> variables .)
    TIMES           reduce using rule 25 (factor -> variables .)
    DIVIDE          reduce using rule 25 (factor -> variables .)
    MOD             reduce using rule 25 (factor -> variables .)
    EQUALSX2        reduce using rule 25 (factor -> variables .)
    NOTEQUALS       reduce using rule 25 (factor -> variables .)
    $end            reduce using rule 25 (factor -> variables .)
    PUTS            reduce using rule 25 (factor -> variables .)
    ID              reduce using rule 25 (factor -> variables .)
    CONSTANT        reduce using rule 25 (factor -> variables .)
    GLOBAL          reduce using rule 25 (factor -> variables .)
    END             reduce using rule 25 (factor -> variables .)
    DO              reduce using rule 25 (factor -> variables .)


state 37

    (27) factor -> expression .

    MAYORQUE        reduce using rule 27 (factor -> expression .)
    MENORQUE        reduce using rule 27 (factor -> expression .)
    PLUS            reduce using rule 27 (factor -> expression .)
    MINUS           reduce using rule 27 (factor -> expression .)
    TIMES           reduce using rule 27 (factor -> expression .)
    DIVIDE          reduce using rule 27 (factor -> expression .)
    MOD             reduce using rule 27 (factor -> expression .)
    EQUALSX2        reduce using rule 27 (factor -> expression .)
    NOTEQUALS       reduce using rule 27 (factor -> expression .)
    $end            reduce using rule 27 (factor -> expression .)
    PUTS            reduce using rule 27 (factor -> expression .)
    ID              reduce using rule 27 (factor -> expression .)
    CONSTANT        reduce using rule 27 (factor -> expression .)
    GLOBAL          reduce using rule 27 (factor -> expression .)
    END             reduce using rule 27 (factor -> expression .)
    DO              reduce using rule 27 (factor -> expression .)


state 38

    (15) comparacion_bool -> booleanos . operadoresBool booleanos
    (30) operadoresBool -> . AND
    (31) operadoresBool -> . OR
    (32) operadoresBool -> . operadoresEquals
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 59
    OR              shift and go to state 60
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresBool                 shift and go to state 58
    operadoresEquals               shift and go to state 61

state 39

    (28) booleanos -> TRUE .

    AND             reduce using rule 28 (booleanos -> TRUE .)
    OR              reduce using rule 28 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 28 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 28 (booleanos -> TRUE .)
    DO              reduce using rule 28 (booleanos -> TRUE .)
    $end            reduce using rule 28 (booleanos -> TRUE .)
    PUTS            reduce using rule 28 (booleanos -> TRUE .)
    ID              reduce using rule 28 (booleanos -> TRUE .)
    CONSTANT        reduce using rule 28 (booleanos -> TRUE .)
    GLOBAL          reduce using rule 28 (booleanos -> TRUE .)
    END             reduce using rule 28 (booleanos -> TRUE .)
    COMMA           reduce using rule 28 (booleanos -> TRUE .)
    RCOR            reduce using rule 28 (booleanos -> TRUE .)
    RPAREN          reduce using rule 28 (booleanos -> TRUE .)
    RBRACE          reduce using rule 28 (booleanos -> TRUE .)


state 40

    (29) booleanos -> FALSE .

    AND             reduce using rule 29 (booleanos -> FALSE .)
    OR              reduce using rule 29 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 29 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 29 (booleanos -> FALSE .)
    DO              reduce using rule 29 (booleanos -> FALSE .)
    $end            reduce using rule 29 (booleanos -> FALSE .)
    PUTS            reduce using rule 29 (booleanos -> FALSE .)
    ID              reduce using rule 29 (booleanos -> FALSE .)
    CONSTANT        reduce using rule 29 (booleanos -> FALSE .)
    GLOBAL          reduce using rule 29 (booleanos -> FALSE .)
    END             reduce using rule 29 (booleanos -> FALSE .)
    COMMA           reduce using rule 29 (booleanos -> FALSE .)
    RCOR            reduce using rule 29 (booleanos -> FALSE .)
    RPAREN          reduce using rule 29 (booleanos -> FALSE .)
    RBRACE          reduce using rule 29 (booleanos -> FALSE .)


state 41

    (38) asignacion -> variables EQUAL . factor
    (39) asignacion -> variables EQUAL . STRING
    (40) asignacion -> variables EQUAL . booleanos
    (41) asignacion -> variables EQUAL . comparacion_bool
    (42) asignacion -> variables EQUAL . struct
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE
    (15) comparacion_bool -> . booleanos operadoresBool booleanos
    (43) struct -> . conjunto
    (44) struct -> . formacion
    (45) struct -> . hash
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor
    (46) conjunto -> . SET arr
    (47) conjunto -> . SET LCOR RCOR
    (75) formacion -> . LCOR repetirvalor RCOR
    (76) formacion -> . LCOR RCOR
    (77) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (78) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (84) hash -> . LBRACE hash_content RBRACE

    STRING          shift and go to state 63
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22
    SET             shift and go to state 70
    LCOR            shift and go to state 71
    ARRAY           shift and go to state 72
    LBRACE          shift and go to state 73

    variables                      shift and go to state 36
    factor                         shift and go to state 62
    booleanos                      shift and go to state 64
    comparacion_bool               shift and go to state 65
    struct                         shift and go to state 66
    expression                     shift and go to state 37
    conjunto                       shift and go to state 67
    formacion                      shift and go to state 68
    hash                           shift and go to state 69

state 42

    (59) funcionsconjunto -> variables PUNTO . ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> variables PUNTO . ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> variables PUNTO . MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> variables PUNTO . SIZE LPAREN RPAREN
    (63) funcionsconjunto -> variables PUNTO . SIZE
    (79) funcionsformacion -> variables PUNTO . LENGTH LPAREN RPAREN
    (80) funcionsformacion -> variables PUNTO . PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> variables PUNTO . SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> variables PUNTO . FIRST
    (83) funcionsformacion -> variables PUNTO . FIRST LPAREN RPAREN
    (97) hash_add -> variables PUNTO . STORE LPAREN hash_element RPAREN
    (98) hash_delete -> variables PUNTO . LPAREN clave RPAREN
    (99) hash_key -> variables PUNTO . KEY LPAREN value RPAREN

    ADD             shift and go to state 74
    MERGE           shift and go to state 76
    SIZE            shift and go to state 77
    LENGTH          shift and go to state 78
    PUSH            shift and go to state 79
    SAMPLE          shift and go to state 80
    FIRST           shift and go to state 81
    STORE           shift and go to state 82
    LPAREN          shift and go to state 75
    KEY             shift and go to state 83


state 43

    (12) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 84


state 44

    (69) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    IN              shift and go to state 85


state 45

    (74) sentenciawhile -> WHILE condicion . DO repetircontenido END

    DO              shift and go to state 86


state 46

    (70) condicion -> comparacion .

    DO              reduce using rule 70 (condicion -> comparacion .)


state 47

    (71) condicion -> comparacion_bool .

    DO              reduce using rule 71 (condicion -> comparacion_bool .)


state 48

    (72) condicion -> booleanos .
    (15) comparacion_bool -> booleanos . operadoresBool booleanos
    (30) operadoresBool -> . AND
    (31) operadoresBool -> . OR
    (32) operadoresBool -> . operadoresEquals
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    DO              reduce using rule 72 (condicion -> booleanos .)
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresBool                 shift and go to state 58
    operadoresEquals               shift and go to state 61

state 49

    (73) condicion -> ARRAY . PUNTO NEW LPAREN arr RPAREN

    PUNTO           shift and go to state 87


state 50

    (14) comparacion -> factor . operadoresComp factor
    (13) expression -> factor . operadoresMat factor
    (16) operadoresComp -> . MAYORQUE
    (17) operadoresComp -> . MENORQUE
    (18) operadoresComp -> . operadoresEquals
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresComp                 shift and go to state 52
    operadoresMat                  shift and go to state 26
    operadoresEquals               shift and go to state 55

state 51

    (13) expression -> factor operadoresMat factor .
    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 13 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 13 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 13 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 13 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 13 (expression -> factor operadoresMat factor .)
    PUTS            reduce using rule 13 (expression -> factor operadoresMat factor .)
    ID              reduce using rule 13 (expression -> factor operadoresMat factor .)
    CONSTANT        reduce using rule 13 (expression -> factor operadoresMat factor .)
    GLOBAL          reduce using rule 13 (expression -> factor operadoresMat factor .)
    END             reduce using rule 13 (expression -> factor operadoresMat factor .)
    DO              reduce using rule 13 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31

  ! PLUS            [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 26

state 52

    (14) comparacion -> factor operadoresComp . factor
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor

    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    factor                         shift and go to state 88
    variables                      shift and go to state 36
    expression                     shift and go to state 37

state 53

    (16) operadoresComp -> MAYORQUE .

    INT             reduce using rule 16 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 16 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 16 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 16 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 16 (operadoresComp -> MAYORQUE .)


state 54

    (17) operadoresComp -> MENORQUE .

    INT             reduce using rule 17 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 17 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 17 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 17 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 17 (operadoresComp -> MENORQUE .)


state 55

    (18) operadoresComp -> operadoresEquals .

    INT             reduce using rule 18 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 18 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 18 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 18 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 18 (operadoresComp -> operadoresEquals .)


state 56

    (33) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 33 (operadoresEquals -> EQUALSX2 .)


state 57

    (34) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 34 (operadoresEquals -> NOTEQUALS .)


state 58

    (15) comparacion_bool -> booleanos operadoresBool . booleanos
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    booleanos                      shift and go to state 89

state 59

    (30) operadoresBool -> AND .

    TRUE            reduce using rule 30 (operadoresBool -> AND .)
    FALSE           reduce using rule 30 (operadoresBool -> AND .)


state 60

    (31) operadoresBool -> OR .

    TRUE            reduce using rule 31 (operadoresBool -> OR .)
    FALSE           reduce using rule 31 (operadoresBool -> OR .)


state 61

    (32) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 32 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 32 (operadoresBool -> operadoresEquals .)


state 62

    (38) asignacion -> variables EQUAL factor .
    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

    $end            reduce using rule 38 (asignacion -> variables EQUAL factor .)
    PUTS            reduce using rule 38 (asignacion -> variables EQUAL factor .)
    ID              reduce using rule 38 (asignacion -> variables EQUAL factor .)
    CONSTANT        reduce using rule 38 (asignacion -> variables EQUAL factor .)
    GLOBAL          reduce using rule 38 (asignacion -> variables EQUAL factor .)
    END             reduce using rule 38 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31

    operadoresMat                  shift and go to state 26

state 63

    (39) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    PUTS            reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    ID              reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    CONSTANT        reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    GLOBAL          reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    END             reduce using rule 39 (asignacion -> variables EQUAL STRING .)


state 64

    (40) asignacion -> variables EQUAL booleanos .
    (15) comparacion_bool -> booleanos . operadoresBool booleanos
    (30) operadoresBool -> . AND
    (31) operadoresBool -> . OR
    (32) operadoresBool -> . operadoresEquals
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    PUTS            reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    ID              reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    CONSTANT        reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    GLOBAL          reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    END             reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 59
    OR              shift and go to state 60
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresBool                 shift and go to state 58
    operadoresEquals               shift and go to state 61

state 65

    (41) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    PUTS            reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    ID              reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    CONSTANT        reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    GLOBAL          reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    END             reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)


state 66

    (42) asignacion -> variables EQUAL struct .

    $end            reduce using rule 42 (asignacion -> variables EQUAL struct .)
    PUTS            reduce using rule 42 (asignacion -> variables EQUAL struct .)
    ID              reduce using rule 42 (asignacion -> variables EQUAL struct .)
    CONSTANT        reduce using rule 42 (asignacion -> variables EQUAL struct .)
    GLOBAL          reduce using rule 42 (asignacion -> variables EQUAL struct .)
    END             reduce using rule 42 (asignacion -> variables EQUAL struct .)


state 67

    (43) struct -> conjunto .

    $end            reduce using rule 43 (struct -> conjunto .)
    PUTS            reduce using rule 43 (struct -> conjunto .)
    ID              reduce using rule 43 (struct -> conjunto .)
    CONSTANT        reduce using rule 43 (struct -> conjunto .)
    GLOBAL          reduce using rule 43 (struct -> conjunto .)
    END             reduce using rule 43 (struct -> conjunto .)
    RPAREN          reduce using rule 43 (struct -> conjunto .)
    COMMA           reduce using rule 43 (struct -> conjunto .)
    RBRACE          reduce using rule 43 (struct -> conjunto .)


state 68

    (44) struct -> formacion .

    $end            reduce using rule 44 (struct -> formacion .)
    PUTS            reduce using rule 44 (struct -> formacion .)
    ID              reduce using rule 44 (struct -> formacion .)
    CONSTANT        reduce using rule 44 (struct -> formacion .)
    GLOBAL          reduce using rule 44 (struct -> formacion .)
    END             reduce using rule 44 (struct -> formacion .)
    RPAREN          reduce using rule 44 (struct -> formacion .)
    COMMA           reduce using rule 44 (struct -> formacion .)
    RBRACE          reduce using rule 44 (struct -> formacion .)


state 69

    (45) struct -> hash .

    $end            reduce using rule 45 (struct -> hash .)
    PUTS            reduce using rule 45 (struct -> hash .)
    ID              reduce using rule 45 (struct -> hash .)
    CONSTANT        reduce using rule 45 (struct -> hash .)
    GLOBAL          reduce using rule 45 (struct -> hash .)
    END             reduce using rule 45 (struct -> hash .)
    RPAREN          reduce using rule 45 (struct -> hash .)
    COMMA           reduce using rule 45 (struct -> hash .)
    RBRACE          reduce using rule 45 (struct -> hash .)


state 70

    (46) conjunto -> SET . arr
    (47) conjunto -> SET . LCOR RCOR
    (55) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 91

    arr                            shift and go to state 90

state 71

    (75) formacion -> LCOR . repetirvalor RCOR
    (76) formacion -> LCOR . RCOR
    (53) repetirvalor -> . valor
    (54) repetirvalor -> . valor COMMA repetirvalor
    (48) valor -> . INT
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . booleanos
    (52) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    RCOR            shift and go to state 93
    INT             shift and go to state 95
    ID              shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    repetirvalor                   shift and go to state 92
    valor                          shift and go to state 94
    booleanos                      shift and go to state 98

state 72

    (77) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (78) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 100


state 73

    (84) hash -> LBRACE . hash_content RBRACE
    (86) hash_content -> . hash_element
    (87) hash_content -> . hash_elements
    (88) hash_element -> . clave FLECHA value
    (85) hash_elements -> . hash_element hash_more_elements
    (91) clave -> . variables
    (92) clave -> . STRING
    (93) clave -> . INT
    (94) clave -> . FLOAT
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    hash_content                   shift and go to state 101
    hash_element                   shift and go to state 102
    hash_elements                  shift and go to state 103
    clave                          shift and go to state 104
    variables                      shift and go to state 105

state 74

    (59) funcionsconjunto -> variables PUNTO ADD . LPAREN valor RPAREN
    (60) funcionsconjunto -> variables PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 109


state 75

    (98) hash_delete -> variables PUNTO LPAREN . clave RPAREN
    (91) clave -> . variables
    (92) clave -> . STRING
    (93) clave -> . INT
    (94) clave -> . FLOAT
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    STRING          shift and go to state 106
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    variables                      shift and go to state 105
    clave                          shift and go to state 110

state 76

    (61) funcionsconjunto -> variables PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 111


state 77

    (62) funcionsconjunto -> variables PUNTO SIZE . LPAREN RPAREN
    (63) funcionsconjunto -> variables PUNTO SIZE .

    LPAREN          shift and go to state 112
    $end            reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE .)
    PUTS            reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE .)
    ID              reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE .)
    CONSTANT        reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE .)
    GLOBAL          reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE .)
    END             reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE .)


state 78

    (79) funcionsformacion -> variables PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 113


state 79

    (80) funcionsformacion -> variables PUNTO PUSH . LPAREN repetirvalor RPAREN

    LPAREN          shift and go to state 114


state 80

    (81) funcionsformacion -> variables PUNTO SAMPLE . LPAREN variables RPAREN

    LPAREN          shift and go to state 115


state 81

    (82) funcionsformacion -> variables PUNTO FIRST .
    (83) funcionsformacion -> variables PUNTO FIRST . LPAREN RPAREN

    $end            reduce using rule 82 (funcionsformacion -> variables PUNTO FIRST .)
    PUTS            reduce using rule 82 (funcionsformacion -> variables PUNTO FIRST .)
    ID              reduce using rule 82 (funcionsformacion -> variables PUNTO FIRST .)
    CONSTANT        reduce using rule 82 (funcionsformacion -> variables PUNTO FIRST .)
    GLOBAL          reduce using rule 82 (funcionsformacion -> variables PUNTO FIRST .)
    END             reduce using rule 82 (funcionsformacion -> variables PUNTO FIRST .)
    LPAREN          shift and go to state 116


state 82

    (97) hash_add -> variables PUNTO STORE . LPAREN hash_element RPAREN

    LPAREN          shift and go to state 117


state 83

    (99) hash_key -> variables PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 118


state 84

    (12) leer -> GETS PUNTO CHOMP .

    $end            reduce using rule 12 (leer -> GETS PUNTO CHOMP .)


state 85

    (69) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    LPAREN          shift and go to state 119


state 86

    (74) sentenciawhile -> WHILE condicion DO . repetircontenido END
    (67) repetircontenido -> . contenido
    (68) repetircontenido -> . contenido repetircontenido
    (64) contenido -> . impresion
    (65) contenido -> . asignacion
    (66) contenido -> . funcionstruct
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (56) funcionstruct -> . funcionsconjunto
    (57) funcionstruct -> . funcionsformacion
    (58) funcionstruct -> . funcionsHash
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (59) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE
