Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LENGTH
    LPAREN
    MERGE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    PUNTO
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SAMPLE
    SELF
    SIZE
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (47) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 46 (repetirvalor -> valor .)
    COMMA           shift and go to state 59


state 53

    (41) valor -> INT .

    COMMA           reduce using rule 41 (valor -> INT .)
    RCOR            reduce using rule 41 (valor -> INT .)


state 54

    (42) valor -> ID .

    COMMA           reduce using rule 42 (valor -> ID .)
    RCOR            reduce using rule 42 (valor -> ID .)


state 55

    (43) valor -> STRING .

    COMMA           reduce using rule 43 (valor -> STRING .)
    RCOR            reduce using rule 43 (valor -> STRING .)


state 56

    (44) valor -> booleanos .

    COMMA           reduce using rule 44 (valor -> booleanos .)
    RCOR            reduce using rule 44 (valor -> booleanos .)


state 57

    (45) valor -> FLOAT .

    COMMA           reduce using rule 45 (valor -> FLOAT .)
    RCOR            reduce using rule 45 (valor -> FLOAT .)


state 58

    (39) conjunto -> SET LCOR repetirvalor RCOR .

    $end            reduce using rule 39 (conjunto -> SET LCOR repetirvalor RCOR .)


state 59

    (47) repetirvalor -> valor COMMA . repetirvalor
    (46) repetirvalor -> . valor
    (47) repetirvalor -> . valor COMMA repetirvalor
    (41) valor -> . INT
    (42) valor -> . ID
    (43) valor -> . STRING
    (44) valor -> . booleanos
    (45) valor -> . FLOAT
    (23) booleanos -> . TRUE
    (24) booleanos -> . FALSE

    INT             shift and go to state 53
    ID              shift and go to state 54
    STRING          shift and go to state 55
    FLOAT           shift and go to state 57
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    valor                          shift and go to state 52
    repetirvalor                   shift and go to state 60
    booleanos                      shift and go to state 56

state 60

    (47) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 47 (repetirvalor -> valor COMMA repetirvalor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 29 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 29 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 29 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 29 resolved as shift
WARNING: shift/reduce conflict for MOD in state 29 resolved as shift
