Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    FLECHA
    IF
    LBRACE
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (15) comparacion_bool -> booleanos . operadoresBool booleanos
    (30) operadoresBool -> . AND
    (31) operadoresBool -> . OR
    (32) operadoresBool -> . operadoresEquals
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 55
    OR              shift and go to state 56
    EQUALSX2        shift and go to state 52
    NOTEQUALS       shift and go to state 53

    operadoresBool                 shift and go to state 54
    operadoresEquals               shift and go to state 57

state 35

    (28) booleanos -> TRUE .

    AND             reduce using rule 28 (booleanos -> TRUE .)
    OR              reduce using rule 28 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 28 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 28 (booleanos -> TRUE .)
    DO              reduce using rule 28 (booleanos -> TRUE .)
    $end            reduce using rule 28 (booleanos -> TRUE .)
    PUTS            reduce using rule 28 (booleanos -> TRUE .)
    ID              reduce using rule 28 (booleanos -> TRUE .)
    CONSTANT        reduce using rule 28 (booleanos -> TRUE .)
    GLOBAL          reduce using rule 28 (booleanos -> TRUE .)
    END             reduce using rule 28 (booleanos -> TRUE .)
    COMMA           reduce using rule 28 (booleanos -> TRUE .)
    RCOR            reduce using rule 28 (booleanos -> TRUE .)
    RPAREN          reduce using rule 28 (booleanos -> TRUE .)


state 36

    (29) booleanos -> FALSE .

    AND             reduce using rule 29 (booleanos -> FALSE .)
    OR              reduce using rule 29 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 29 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 29 (booleanos -> FALSE .)
    DO              reduce using rule 29 (booleanos -> FALSE .)
    $end            reduce using rule 29 (booleanos -> FALSE .)
    PUTS            reduce using rule 29 (booleanos -> FALSE .)
    ID              reduce using rule 29 (booleanos -> FALSE .)
    CONSTANT        reduce using rule 29 (booleanos -> FALSE .)
    GLOBAL          reduce using rule 29 (booleanos -> FALSE .)
    END             reduce using rule 29 (booleanos -> FALSE .)
    COMMA           reduce using rule 29 (booleanos -> FALSE .)
    RCOR            reduce using rule 29 (booleanos -> FALSE .)
    RPAREN          reduce using rule 29 (booleanos -> FALSE .)


state 37

    (38) asignacion -> variables EQUAL . factor
    (39) asignacion -> variables EQUAL . STRING
    (40) asignacion -> variables EQUAL . booleanos
    (41) asignacion -> variables EQUAL . comparacion_bool
    (42) asignacion -> variables EQUAL . struct
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE
    (15) comparacion_bool -> . booleanos operadoresBool booleanos
    (43) struct -> . conjunto
    (44) struct -> . formacion
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor
    (45) conjunto -> . SET arr
    (46) conjunto -> . SET LCOR RCOR
    (73) formacion -> . LCOR arr RCOR
    (74) formacion -> . ARRAY PUNTO NEW LPAREN arr RPAREN

    STRING          shift and go to state 59
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21
    SET             shift and go to state 65
    LCOR            shift and go to state 66
    ARRAY           shift and go to state 67

    variables                      shift and go to state 32
    factor                         shift and go to state 58
    booleanos                      shift and go to state 60
    comparacion_bool               shift and go to state 61
    struct                         shift and go to state 62
    expression                     shift and go to state 33
    conjunto                       shift and go to state 63
    formacion                      shift and go to state 64

state 38

    (57) funcionsconjunto -> variables PUNTO . ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> variables PUNTO . ADD LPAREN arr RPAREN
    (59) funcionsconjunto -> variables PUNTO . MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> variables PUNTO . SIZE LPAREN RPAREN
    (61) funcionsconjunto -> variables PUNTO . SIZE
    (75) funcionsformacion -> variables PUNTO . LENGTH LPAREN RPAREN
    (76) funcionsformacion -> variables PUNTO . PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> variables PUNTO . SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> variables PUNTO . FIRST
    (79) funcionsformacion -> variables PUNTO . FIRST LPAREN RPAREN

    ADD             shift and go to state 68
    MERGE           shift and go to state 69
    SIZE            shift and go to state 70
    LENGTH          shift and go to state 71
    PUSH            shift and go to state 72
    SAMPLE          shift and go to state 73
    FIRST           shift and go to state 74


state 39

    (12) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 75


state 40

    (67) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    IN              shift and go to state 76


state 41

    (72) sentenciawhile -> WHILE condicion . DO repetircontenido END

    DO              shift and go to state 77


state 42

    (68) condicion -> comparacion .

    DO              reduce using rule 68 (condicion -> comparacion .)


state 43

    (69) condicion -> comparacion_bool .

    DO              reduce using rule 69 (condicion -> comparacion_bool .)


state 44

    (70) condicion -> booleanos .
    (15) comparacion_bool -> booleanos . operadoresBool booleanos
    (30) operadoresBool -> . AND
    (31) operadoresBool -> . OR
    (32) operadoresBool -> . operadoresEquals
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    DO              reduce using rule 70 (condicion -> booleanos .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQUALSX2        shift and go to state 52
    NOTEQUALS       shift and go to state 53

    operadoresBool                 shift and go to state 54
    operadoresEquals               shift and go to state 57

state 45

    (71) condicion -> ARRAY . PUNTO NEW LPAREN arr RPAREN

    PUNTO           shift and go to state 78


state 46

    (14) comparacion -> factor . operadoresComp factor
    (13) expression -> factor . operadoresMat factor
    (16) operadoresComp -> . MAYORQUE
    (17) operadoresComp -> . MENORQUE
    (18) operadoresComp -> . operadoresEquals
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 49
    MENORQUE        shift and go to state 50
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MOD             shift and go to state 27
    EQUALSX2        shift and go to state 52
    NOTEQUALS       shift and go to state 53

    operadoresComp                 shift and go to state 48
    operadoresMat                  shift and go to state 22
    operadoresEquals               shift and go to state 51

state 47

    (13) expression -> factor operadoresMat factor .
    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 13 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 13 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 13 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 13 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 13 (expression -> factor operadoresMat factor .)
    PUTS            reduce using rule 13 (expression -> factor operadoresMat factor .)
    ID              reduce using rule 13 (expression -> factor operadoresMat factor .)
    CONSTANT        reduce using rule 13 (expression -> factor operadoresMat factor .)
    GLOBAL          reduce using rule 13 (expression -> factor operadoresMat factor .)
    END             reduce using rule 13 (expression -> factor operadoresMat factor .)
    DO              reduce using rule 13 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MOD             shift and go to state 27

  ! PLUS            [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 13 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 22

state 48

    (14) comparacion -> factor operadoresComp . factor
    (24) factor -> . INT
    (25) factor -> . variables
    (26) factor -> . FLOAT
    (27) factor -> . expression
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (13) expression -> . factor operadoresMat factor

    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    factor                         shift and go to state 79
    variables                      shift and go to state 32
    expression                     shift and go to state 33

state 49

    (16) operadoresComp -> MAYORQUE .

    INT             reduce using rule 16 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 16 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 16 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 16 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 16 (operadoresComp -> MAYORQUE .)


state 50

    (17) operadoresComp -> MENORQUE .

    INT             reduce using rule 17 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 17 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 17 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 17 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 17 (operadoresComp -> MENORQUE .)


state 51

    (18) operadoresComp -> operadoresEquals .

    INT             reduce using rule 18 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 18 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 18 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 18 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 18 (operadoresComp -> operadoresEquals .)


state 52

    (33) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 33 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 33 (operadoresEquals -> EQUALSX2 .)


state 53

    (34) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 34 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 34 (operadoresEquals -> NOTEQUALS .)


state 54

    (15) comparacion_bool -> booleanos operadoresBool . booleanos
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    booleanos                      shift and go to state 80

state 55

    (30) operadoresBool -> AND .

    TRUE            reduce using rule 30 (operadoresBool -> AND .)
    FALSE           reduce using rule 30 (operadoresBool -> AND .)


state 56

    (31) operadoresBool -> OR .

    TRUE            reduce using rule 31 (operadoresBool -> OR .)
    FALSE           reduce using rule 31 (operadoresBool -> OR .)


state 57

    (32) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 32 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 32 (operadoresBool -> operadoresEquals .)


state 58

    (38) asignacion -> variables EQUAL factor .
    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

    $end            reduce using rule 38 (asignacion -> variables EQUAL factor .)
    PUTS            reduce using rule 38 (asignacion -> variables EQUAL factor .)
    ID              reduce using rule 38 (asignacion -> variables EQUAL factor .)
    CONSTANT        reduce using rule 38 (asignacion -> variables EQUAL factor .)
    GLOBAL          reduce using rule 38 (asignacion -> variables EQUAL factor .)
    END             reduce using rule 38 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MOD             shift and go to state 27

    operadoresMat                  shift and go to state 22

state 59

    (39) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    PUTS            reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    ID              reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    CONSTANT        reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    GLOBAL          reduce using rule 39 (asignacion -> variables EQUAL STRING .)
    END             reduce using rule 39 (asignacion -> variables EQUAL STRING .)


state 60

    (40) asignacion -> variables EQUAL booleanos .
    (15) comparacion_bool -> booleanos . operadoresBool booleanos
    (30) operadoresBool -> . AND
    (31) operadoresBool -> . OR
    (32) operadoresBool -> . operadoresEquals
    (33) operadoresEquals -> . EQUALSX2
    (34) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    PUTS            reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    ID              reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    CONSTANT        reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    GLOBAL          reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    END             reduce using rule 40 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 55
    OR              shift and go to state 56
    EQUALSX2        shift and go to state 52
    NOTEQUALS       shift and go to state 53

    operadoresBool                 shift and go to state 54
    operadoresEquals               shift and go to state 57

state 61

    (41) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    PUTS            reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    ID              reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    CONSTANT        reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    GLOBAL          reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)
    END             reduce using rule 41 (asignacion -> variables EQUAL comparacion_bool .)


state 62

    (42) asignacion -> variables EQUAL struct .

    $end            reduce using rule 42 (asignacion -> variables EQUAL struct .)
    PUTS            reduce using rule 42 (asignacion -> variables EQUAL struct .)
    ID              reduce using rule 42 (asignacion -> variables EQUAL struct .)
    CONSTANT        reduce using rule 42 (asignacion -> variables EQUAL struct .)
    GLOBAL          reduce using rule 42 (asignacion -> variables EQUAL struct .)
    END             reduce using rule 42 (asignacion -> variables EQUAL struct .)


state 63

    (43) struct -> conjunto .

    $end            reduce using rule 43 (struct -> conjunto .)
    PUTS            reduce using rule 43 (struct -> conjunto .)
    ID              reduce using rule 43 (struct -> conjunto .)
    CONSTANT        reduce using rule 43 (struct -> conjunto .)
    GLOBAL          reduce using rule 43 (struct -> conjunto .)
    END             reduce using rule 43 (struct -> conjunto .)


state 64

    (44) struct -> formacion .

    $end            reduce using rule 44 (struct -> formacion .)
    PUTS            reduce using rule 44 (struct -> formacion .)
    ID              reduce using rule 44 (struct -> formacion .)
    CONSTANT        reduce using rule 44 (struct -> formacion .)
    GLOBAL          reduce using rule 44 (struct -> formacion .)
    END             reduce using rule 44 (struct -> formacion .)


state 65

    (45) conjunto -> SET . arr
    (46) conjunto -> SET . LCOR RCOR
    (54) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 82

    arr                            shift and go to state 81

state 66

    (73) formacion -> LCOR . arr RCOR
    (54) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 83

    arr                            shift and go to state 84

state 67

    (74) formacion -> ARRAY . PUNTO NEW LPAREN arr RPAREN

    PUNTO           shift and go to state 85


state 68

    (57) funcionsconjunto -> variables PUNTO ADD . LPAREN valor RPAREN
    (58) funcionsconjunto -> variables PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 86


state 69

    (59) funcionsconjunto -> variables PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 87


state 70

    (60) funcionsconjunto -> variables PUNTO SIZE . LPAREN RPAREN
    (61) funcionsconjunto -> variables PUNTO SIZE .

    LPAREN          shift and go to state 88
    $end            reduce using rule 61 (funcionsconjunto -> variables PUNTO SIZE .)
    PUTS            reduce using rule 61 (funcionsconjunto -> variables PUNTO SIZE .)
    ID              reduce using rule 61 (funcionsconjunto -> variables PUNTO SIZE .)
    CONSTANT        reduce using rule 61 (funcionsconjunto -> variables PUNTO SIZE .)
    GLOBAL          reduce using rule 61 (funcionsconjunto -> variables PUNTO SIZE .)
    END             reduce using rule 61 (funcionsconjunto -> variables PUNTO SIZE .)


state 71

    (75) funcionsformacion -> variables PUNTO LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 89


state 72

    (76) funcionsformacion -> variables PUNTO PUSH . LPAREN arr RPAREN

    LPAREN          shift and go to state 90


state 73

    (77) funcionsformacion -> variables PUNTO SAMPLE . LPAREN variables RPAREN

    LPAREN          shift and go to state 91


state 74

    (78) funcionsformacion -> variables PUNTO FIRST .
    (79) funcionsformacion -> variables PUNTO FIRST . LPAREN RPAREN

    $end            reduce using rule 78 (funcionsformacion -> variables PUNTO FIRST .)
    PUTS            reduce using rule 78 (funcionsformacion -> variables PUNTO FIRST .)
    ID              reduce using rule 78 (funcionsformacion -> variables PUNTO FIRST .)
    CONSTANT        reduce using rule 78 (funcionsformacion -> variables PUNTO FIRST .)
    GLOBAL          reduce using rule 78 (funcionsformacion -> variables PUNTO FIRST .)
    END             reduce using rule 78 (funcionsformacion -> variables PUNTO FIRST .)
    LPAREN          shift and go to state 92


state 75

    (12) leer -> GETS PUNTO CHOMP .

    $end            reduce using rule 12 (leer -> GETS PUNTO CHOMP .)


state 76

    (67) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    LPAREN          shift and go to state 93


state 77

    (72) sentenciawhile -> WHILE condicion DO . repetircontenido END
    (65) repetircontenido -> . contenido
    (66) repetircontenido -> . contenido repetircontenido
    (62) contenido -> . impresion
    (63) contenido -> . asignacion
    (64) contenido -> . funcionstruct
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (55) funcionstruct -> . funcionsconjunto
    (56) funcionstruct -> . funcionsformacion
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (57) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (59) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (60) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (61) funcionsconjunto -> . variables PUNTO SIZE
    (75) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (76) funcionsformacion -> . variables PUNTO PUSH LPAREN arr RPAREN
    (77) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (78) funcionsformacion -> . variables PUNTO FIRST
    (79) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN

    PUTS            shift and go to state 10
    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    repetircontenido               shift and go to state 94
    contenido                      shift and go to state 95
    impresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    funcionstruct                  shift and go to state 98
    variables                      shift and go to state 99
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14

state 78

    (71) condicion -> ARRAY PUNTO . NEW LPAREN arr RPAREN

    NEW             shift and go to state 100


state 79

    (14) comparacion -> factor operadoresComp factor .
    (13) expression -> factor . operadoresMat factor
    (19) operadoresMat -> . PLUS
    (20) operadoresMat -> . MINUS
    (21) operadoresMat -> . TIMES
    (22) operadoresMat -> . DIVIDE
    (23) operadoresMat -> . MOD

    $end            reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    PUTS            reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    ID              reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    CONSTANT        reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    GLOBAL          reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    END             reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    DO              reduce using rule 14 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MOD             shift and go to state 27

    operadoresMat                  shift and go to state 22

state 80

    (15) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    PUTS            reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ID              reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    CONSTANT        reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    GLOBAL          reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    END             reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)
    DO              reduce using rule 15 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 81

    (45) conjunto -> SET arr .

    $end            reduce using rule 45 (conjunto -> SET arr .)
    PUTS            reduce using rule 45 (conjunto -> SET arr .)
    ID              reduce using rule 45 (conjunto -> SET arr .)
    CONSTANT        reduce using rule 45 (conjunto -> SET arr .)
    GLOBAL          reduce using rule 45 (conjunto -> SET arr .)
    END             reduce using rule 45 (conjunto -> SET arr .)


state 82

    (46) conjunto -> SET LCOR . RCOR
    (54) arr -> LCOR . repetirvalor RCOR
    (52) repetirvalor -> . valor
    (53) repetirvalor -> . valor COMMA repetirvalor
    (47) valor -> . INT
    (48) valor -> . ID
    (49) valor -> . STRING
    (50) valor -> . booleanos
    (51) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    RCOR            shift and go to state 101
    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    repetirvalor                   shift and go to state 102
    valor                          shift and go to state 103
    booleanos                      shift and go to state 107

state 83

    (54) arr -> LCOR . repetirvalor RCOR
    (52) repetirvalor -> . valor
    (53) repetirvalor -> . valor COMMA repetirvalor
    (47) valor -> . INT
    (48) valor -> . ID
    (49) valor -> . STRING
    (50) valor -> . booleanos
    (51) valor -> . FLOAT
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    repetirvalor                   shift and go to state 102
    valor                          shift and go to state 103
    booleanos                      shift and go to state 107

state 84

    (73) formacion -> LCOR arr . RCOR

    RCOR            shift and go to state 109


state 85

    (74) formacion -> ARRAY PUNTO . NEW LPAREN arr RPAREN

    NEW             shift and go to state 110


state 86

    (57) funcionsconjunto -> variables PUNTO ADD LPAREN . valor RPAREN
    (58) funcionsconjunto -> variables PUNTO ADD LPAREN . arr RPAREN
    (47) valor -> . INT
    (48) valor -> . ID
    (49) valor -> . STRING
    (50) valor -> . booleanos
    (51) valor -> . FLOAT
    (54) arr -> . LCOR repetirvalor RCOR
    (28) booleanos -> . TRUE
    (29) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    LCOR            shift and go to state 83
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    valor                          shift and go to state 111
    arr                            shift and go to state 112
    booleanos                      shift and go to state 107

state 87

    (59) funcionsconjunto -> variables PUNTO MERGE LPAREN . variables RPAREN
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    variables                      shift and go to state 113

state 88

    (60) funcionsconjunto -> variables PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 89

    (75) funcionsformacion -> variables PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 90

    (76) funcionsformacion -> variables PUNTO PUSH LPAREN . arr RPAREN
    (54) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 83

    arr                            shift and go to state 116

state 91

    (77) funcionsformacion -> variables PUNTO SAMPLE LPAREN . variables RPAREN
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL

    ID              shift and go to state 19
    CONSTANT        shift and go to state 20
    GLOBAL          shift and go to state 21

    variables                      shift and go to state 117

state 92

    (79) funcionsformacion -> variables PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 118


state 93

    (67) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN repetircontenido END

    INT             shift and go to state 119


state 94

    (72) sentenciawhile -> WHILE condicion DO repetircontenido . END

    END             shift and go to state 120


state 95

    (65) repetircontenido -> contenido .
    (66) repetircontenido -> contenido . repetircontenido
    (65) repetircontenido -> . contenido
    (66) repetircontenido -> . contenido repetircontenido
    (62) contenido -> . impresion
    (63) contenido -> . asignacion
    (64) contenido -> . funcionstruct
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (55) funcionstruct -> . funcionsconjunto
    (56) funcionstruct -> . funcionsformacion
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (57) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (58) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
