Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (43) comparacion -> comparacionTodo . operadoresBool comparacion
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 41 (comparacion -> comparacionTodo .)
    $end            reduce using rule 41 (comparacion -> comparacionTodo .)
    SEMICOLON       reduce using rule 41 (comparacion -> comparacionTodo .)
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresBool                 shift and go to state 112

state 46

    (60) booleanos -> TRUE .

    error           reduce using rule 60 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 60 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 60 (booleanos -> TRUE .)
    AND             reduce using rule 60 (booleanos -> TRUE .)
    OR              reduce using rule 60 (booleanos -> TRUE .)
    COMMA           reduce using rule 60 (booleanos -> TRUE .)
    RCOR            reduce using rule 60 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 60 (booleanos -> TRUE .)
    $end            reduce using rule 60 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 60 (booleanos -> TRUE .)
    RPAREN          reduce using rule 60 (booleanos -> TRUE .)
    RBRACE          reduce using rule 60 (booleanos -> TRUE .)


state 47

    (61) booleanos -> FALSE .

    error           reduce using rule 61 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 61 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 61 (booleanos -> FALSE .)
    AND             reduce using rule 61 (booleanos -> FALSE .)
    OR              reduce using rule 61 (booleanos -> FALSE .)
    COMMA           reduce using rule 61 (booleanos -> FALSE .)
    RCOR            reduce using rule 61 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 61 (booleanos -> FALSE .)
    $end            reduce using rule 61 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 61 (booleanos -> FALSE .)
    RPAREN          reduce using rule 61 (booleanos -> FALSE .)
    RBRACE          reduce using rule 61 (booleanos -> FALSE .)


state 48

    (9) cuerpo -> cuerpo NEWLINE . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . struct
    (6) cuerpo -> . funcionstruct
    (7) cuerpo -> . estructurasControl
    (8) cuerpo -> . operaciones
    (9) cuerpo -> . cuerpo NEWLINE cuerpo
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (15) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (73) struct -> . conjunto
    (74) struct -> . formacion
    (75) struct -> . hash
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (126) estructurasControl -> . sentenciaif
    (127) estructurasControl -> . sentenciawhile
    (128) estructurasControl -> . sentenciafor
    (129) estructurasControl -> . sentenciadef
    (34) operaciones -> . operacionstring
    (35) operaciones -> . comparacion_bool
    (36) operaciones -> . comparacionb
    (37) operaciones -> . comparacion
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (140) hash -> . LBRACE hash_content RBRACE
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (112) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (120) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (121) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (122) sentenciawhile -> . WHILE error NEWLINE repetircontenido NEWLINE END
    (123) sentenciawhile -> . WHILE error NEWLINE sentenciaif NEWLINE END
    (106) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> . FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (124) sentenciadef -> . DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (125) sentenciadef -> . DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor

    PUTS            shift and go to state 11
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    DEF             shift and go to state 43
    STRING          shift and go to state 14
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    cuerpo                         shift and go to state 113
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    struct                         shift and go to state 6
    funcionstruct                  shift and go to state 7
    estructurasControl             shift and go to state 8
    operaciones                    shift and go to state 9
    factor                         shift and go to state 10
    comparacion                    shift and go to state 12
    comparacion_bool               shift and go to state 13
    variables                      shift and go to state 15
    booleanos                      shift and go to state 16
    conjunto                       shift and go to state 17
    formacion                      shift and go to state 18
    hash                           shift and go to state 19
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    sentenciaif                    shift and go to state 23
    sentenciawhile                 shift and go to state 24
    sentenciafor                   shift and go to state 25
    sentenciadef                   shift and go to state 26
    operacionstring                shift and go to state 27
    comparacionb                   shift and go to state 28
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45

state 49

    (16) expression -> factor operadoresMat . factor
    (17) expression -> factor operadoresMat . error
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 115
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    factor                         shift and go to state 114
    expression                     shift and go to state 67

state 50

    (18) expression -> factor error . factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    factor                         shift and go to state 116
    expression                     shift and go to state 67

state 51

    (38) comparacioNumeros -> factor operadoresComp . factor
    (39) comparacioNumeros -> factor operadoresComp . error
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 118
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    factor                         shift and go to state 117
    expression                     shift and go to state 67

state 52

    (23) comparacionTodo -> factor operadoresEquals . STRING
    (24) comparacionTodo -> factor operadoresEquals . factor
    (51) operadoresComp -> operadoresEquals .
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    STRING          shift and go to state 120
    error           reduce using rule 51 (operadoresComp -> operadoresEquals .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

  ! INT             [ reduce using rule 51 (operadoresComp -> operadoresEquals .) ]
  ! FLOAT           [ reduce using rule 51 (operadoresComp -> operadoresEquals .) ]

    factor                         shift and go to state 119
    expression                     shift and go to state 67

state 53

    (52) operadoresMat -> PLUS .

    error           reduce using rule 52 (operadoresMat -> PLUS .)
    INT             reduce using rule 52 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 52 (operadoresMat -> PLUS .)


state 54

    (53) operadoresMat -> MINUS .

    error           reduce using rule 53 (operadoresMat -> MINUS .)
    INT             reduce using rule 53 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 53 (operadoresMat -> MINUS .)


state 55

    (54) operadoresMat -> TIMES .

    error           reduce using rule 54 (operadoresMat -> TIMES .)
    INT             reduce using rule 54 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 54 (operadoresMat -> TIMES .)


state 56

    (55) operadoresMat -> DIVIDE .

    error           reduce using rule 55 (operadoresMat -> DIVIDE .)
    INT             reduce using rule 55 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 55 (operadoresMat -> DIVIDE .)


state 57

    (56) operadoresMat -> MOD .

    error           reduce using rule 56 (operadoresMat -> MOD .)
    INT             reduce using rule 56 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 56 (operadoresMat -> MOD .)


state 58

    (49) operadoresComp -> MAYORQUE .

    error           reduce using rule 49 (operadoresComp -> MAYORQUE .)
    INT             reduce using rule 49 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 49 (operadoresComp -> MAYORQUE .)


state 59

    (50) operadoresComp -> MENORQUE .

    error           reduce using rule 50 (operadoresComp -> MENORQUE .)
    INT             reduce using rule 50 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 50 (operadoresComp -> MENORQUE .)


state 60

    (64) operadoresEquals -> EQUALSX2 .

    STRING          reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    INT             reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    error           reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 64 (operadoresEquals -> EQUALSX2 .)


state 61

    (65) operadoresEquals -> NOTEQUALS .

    STRING          reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    INT             reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    error           reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 65 (operadoresEquals -> NOTEQUALS .)


state 62

    (10) impresion -> PUTS factor .
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (38) comparacioNumeros -> factor . operadoresComp factor
    (39) comparacioNumeros -> factor . operadoresComp error
    (23) comparacionTodo -> factor . operadoresEquals STRING
    (24) comparacionTodo -> factor . operadoresEquals factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . MENORQUE
    (51) operadoresComp -> . operadoresEquals
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 10 (impresion -> PUTS factor .)
    $end            reduce using rule 10 (impresion -> PUTS factor .)
    SEMICOLON       reduce using rule 10 (impresion -> PUTS factor .)
    error           shift and go to state 50
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    MAYORQUE        shift and go to state 58
    MENORQUE        shift and go to state 59
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

    operadoresMat                  shift and go to state 49
    operadoresComp                 shift and go to state 51
    operadoresEquals               shift and go to state 52

state 63

    (11) impresion -> PUTS comparacion .

    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion .)
    $end            reduce using rule 11 (impresion -> PUTS comparacion .)
    SEMICOLON       reduce using rule 11 (impresion -> PUTS comparacion .)


state 64

    (12) impresion -> PUTS comparacion_bool .

    NEWLINE         reduce using rule 12 (impresion -> PUTS comparacion_bool .)
    $end            reduce using rule 12 (impresion -> PUTS comparacion_bool .)
    SEMICOLON       reduce using rule 12 (impresion -> PUTS comparacion_bool .)


state 65

    (13) impresion -> PUTS STRING .
    (15) leer -> PUTS STRING . NEWLINE variables EQUAL GETS PUNTO CHOMP
    (19) comparacionTodo -> STRING . operadoresEquals factor
    (20) comparacionTodo -> STRING . operadoresEquals STRING
    (22) comparacionTodo -> STRING . operadoresEquals booleanos
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 13 (impresion -> PUTS STRING .)
    NEWLINE         shift and go to state 121
    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

  ! NEWLINE         [ reduce using rule 13 (impresion -> PUTS STRING .) ]

    operadoresEquals               shift and go to state 72

state 66

    (14) impresion -> PUTS variables .

    NEWLINE         reduce using rule 14 (impresion -> PUTS variables .)
    $end            reduce using rule 14 (impresion -> PUTS variables .)
    SEMICOLON       reduce using rule 14 (impresion -> PUTS variables .)


state 67

    (59) factor -> expression .

    error           reduce using rule 59 (factor -> expression .)
    PLUS            reduce using rule 59 (factor -> expression .)
    MINUS           reduce using rule 59 (factor -> expression .)
    TIMES           reduce using rule 59 (factor -> expression .)
    DIVIDE          reduce using rule 59 (factor -> expression .)
    MOD             reduce using rule 59 (factor -> expression .)
    MAYORQUE        reduce using rule 59 (factor -> expression .)
    MENORQUE        reduce using rule 59 (factor -> expression .)
    EQUALSX2        reduce using rule 59 (factor -> expression .)
    NOTEQUALS       reduce using rule 59 (factor -> expression .)
    NEWLINE         reduce using rule 59 (factor -> expression .)
    $end            reduce using rule 59 (factor -> expression .)
    AND             reduce using rule 59 (factor -> expression .)
    OR              reduce using rule 59 (factor -> expression .)
    SEMICOLON       reduce using rule 59 (factor -> expression .)


state 68

    (44) comparacion_bool -> booleanos . operadoresEquals booleanos
    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 60
    NOTEQUALS       shift and go to state 61

    operadoresEquals               shift and go to state 74

state 69

    (25) operacionstring -> STRING PLUS . STRING
    (28) operacionstring -> STRING PLUS . operacionstring
    (32) operacionstring -> STRING PLUS . error
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error

    STRING          shift and go to state 122
    error           shift and go to state 124

    operacionstring                shift and go to state 123

state 70

    (26) operacionstring -> STRING TIMES . INT
    (27) operacionstring -> STRING TIMES . FLOAT
    (33) operacionstring -> STRING TIMES . error

    INT             shift and go to state 125
    FLOAT           shift and go to state 126
    error           shift and go to state 127


state 71

    (29) operacionstring -> STRING error . STRING
    (30) operacionstring -> STRING error . INT
    (31) operacionstring -> STRING error . operacionstring
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error

    STRING          shift and go to state 128
    INT             shift and go to state 129

    operacionstring                shift and go to state 130

state 72

    (19) comparacionTodo -> STRING operadoresEquals . factor
    (20) comparacionTodo -> STRING operadoresEquals . STRING
    (22) comparacionTodo -> STRING operadoresEquals . booleanos
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    STRING          shift and go to state 131
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    factor                         shift and go to state 132
    booleanos                      shift and go to state 133
    expression                     shift and go to state 67

state 73

    (68) asignacion -> variables EQUAL . factor
    (69) asignacion -> variables EQUAL . STRING
    (70) asignacion -> variables EQUAL . booleanos
    (71) asignacion -> variables EQUAL . struct
    (72) asignacion -> variables EQUAL . operaciones
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (73) struct -> . conjunto
    (74) struct -> . formacion
    (75) struct -> . hash
    (34) operaciones -> . operacionstring
    (35) operaciones -> . comparacion_bool
    (36) operaciones -> . comparacionb
    (37) operaciones -> . comparacion
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (140) hash -> . LBRACE hash_content RBRACE
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor

    STRING          shift and go to state 135
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    factor                         shift and go to state 134
    booleanos                      shift and go to state 136
    struct                         shift and go to state 137
    operaciones                    shift and go to state 138
    expression                     shift and go to state 67
    conjunto                       shift and go to state 139
    formacion                      shift and go to state 140
    hash                           shift and go to state 141
    operacionstring                shift and go to state 27
    comparacion_bool               shift and go to state 13
    comparacionb                   shift and go to state 28
    comparacion                    shift and go to state 12
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45

state 74

    (44) comparacion_bool -> booleanos operadoresEquals . booleanos
    (21) comparacionTodo -> booleanos operadoresEquals . STRING
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    STRING          shift and go to state 143
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    booleanos                      shift and go to state 142

state 75

    (45) comparacionb -> booleanos operadoresBool . booleanos
    (46) comparacionb -> booleanos operadoresBool . comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb

    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    booleanos                      shift and go to state 144
    comparacionb                   shift and go to state 145

state 76

    (47) comparacionb -> booleanos error . booleanos
    (48) comparacionb -> booleanos error . comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb

    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    booleanos                      shift and go to state 146
    comparacionb                   shift and go to state 147

state 77

    (62) operadoresBool -> AND .

    TRUE            reduce using rule 62 (operadoresBool -> AND .)
    FALSE           reduce using rule 62 (operadoresBool -> AND .)
    STRING          reduce using rule 62 (operadoresBool -> AND .)
    INT             reduce using rule 62 (operadoresBool -> AND .)
    FLOAT           reduce using rule 62 (operadoresBool -> AND .)


state 78

    (63) operadoresBool -> OR .

    TRUE            reduce using rule 63 (operadoresBool -> OR .)
    FALSE           reduce using rule 63 (operadoresBool -> OR .)
    STRING          reduce using rule 63 (operadoresBool -> OR .)
    INT             reduce using rule 63 (operadoresBool -> OR .)
    FLOAT           reduce using rule 63 (operadoresBool -> OR .)


state 79

    (92) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (96) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 148
    MERGE           shift and go to state 149
    SIZE            shift and go to state 150


state 80

    (134) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (135) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> formacion PUNTO . FIRST
    (139) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 151
    PUSH            shift and go to state 152
    SAMPLE          shift and go to state 153
    FIRST           shift and go to state 154


state 81

    (152) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (154) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 155
    DELETE          shift and go to state 156
    KEY             shift and go to state 157


state 82

    (76) conjunto -> SET arr .

    PUNTO           reduce using rule 76 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 76 (conjunto -> SET arr .)
    $end            reduce using rule 76 (conjunto -> SET arr .)
    SEMICOLON       reduce using rule 76 (conjunto -> SET arr .)
    COMMA           reduce using rule 76 (conjunto -> SET arr .)
    RBRACE          reduce using rule 76 (conjunto -> SET arr .)
    RPAREN          reduce using rule 76 (conjunto -> SET arr .)


state 83

    (77) conjunto -> SET LCOR . RCOR
    (88) arr -> LCOR . repetirvalor RCOR
    (82) repetirvalor -> . valor
    (83) repetirvalor -> . valor COMMA repetirvalor
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    RCOR            shift and go to state 158
    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
