Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (81) funcionsformacion -> formacion . PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> formacion . PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> formacion . PUNTO FIRST
    (84) funcionsformacion -> formacion . PUNTO FIRST LPAREN RPAREN

    PUNTO           shift and go to state 61


state 27

    (101) funcionsHash -> hash_add .

    $end            reduce using rule 101 (funcionsHash -> hash_add .)
    PUTS            reduce using rule 101 (funcionsHash -> hash_add .)
    ID              reduce using rule 101 (funcionsHash -> hash_add .)
    CONSTANT        reduce using rule 101 (funcionsHash -> hash_add .)
    GLOBAL          reduce using rule 101 (funcionsHash -> hash_add .)
    SET             reduce using rule 101 (funcionsHash -> hash_add .)
    LCOR            reduce using rule 101 (funcionsHash -> hash_add .)
    ARRAY           reduce using rule 101 (funcionsHash -> hash_add .)
    LBRACE          reduce using rule 101 (funcionsHash -> hash_add .)
    ELSIF           reduce using rule 101 (funcionsHash -> hash_add .)
    END             reduce using rule 101 (funcionsHash -> hash_add .)


state 28

    (102) funcionsHash -> hash_delete .

    $end            reduce using rule 102 (funcionsHash -> hash_delete .)
    PUTS            reduce using rule 102 (funcionsHash -> hash_delete .)
    ID              reduce using rule 102 (funcionsHash -> hash_delete .)
    CONSTANT        reduce using rule 102 (funcionsHash -> hash_delete .)
    GLOBAL          reduce using rule 102 (funcionsHash -> hash_delete .)
    SET             reduce using rule 102 (funcionsHash -> hash_delete .)
    LCOR            reduce using rule 102 (funcionsHash -> hash_delete .)
    ARRAY           reduce using rule 102 (funcionsHash -> hash_delete .)
    LBRACE          reduce using rule 102 (funcionsHash -> hash_delete .)
    ELSIF           reduce using rule 102 (funcionsHash -> hash_delete .)
    END             reduce using rule 102 (funcionsHash -> hash_delete .)


state 29

    (103) funcionsHash -> hash_key .

    $end            reduce using rule 103 (funcionsHash -> hash_key .)
    PUTS            reduce using rule 103 (funcionsHash -> hash_key .)
    ID              reduce using rule 103 (funcionsHash -> hash_key .)
    CONSTANT        reduce using rule 103 (funcionsHash -> hash_key .)
    GLOBAL          reduce using rule 103 (funcionsHash -> hash_key .)
    SET             reduce using rule 103 (funcionsHash -> hash_key .)
    LCOR            reduce using rule 103 (funcionsHash -> hash_key .)
    ARRAY           reduce using rule 103 (funcionsHash -> hash_key .)
    LBRACE          reduce using rule 103 (funcionsHash -> hash_key .)
    ELSIF           reduce using rule 103 (funcionsHash -> hash_key .)
    END             reduce using rule 103 (funcionsHash -> hash_key .)


state 30

    (47) conjunto -> SET . arr
    (48) conjunto -> SET . LCOR RCOR
    (56) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 63

    arr                            shift and go to state 62

state 31

    (76) formacion -> LCOR . repetirvalor RCOR
    (77) formacion -> LCOR . RCOR
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    RCOR            shift and go to state 65
    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    repetirvalor                   shift and go to state 64
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 32

    (78) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 72


state 33

    (98) hash_add -> hash . PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> hash . PUNTO LPAREN clave RPAREN
    (100) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 73


state 34

    (85) hash -> LBRACE . hash_content RBRACE
    (87) hash_content -> . hash_element
    (88) hash_content -> . hash_elements
    (89) hash_element -> . clave FLECHA value
    (86) hash_elements -> . hash_element hash_more_elements
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_content                   shift and go to state 74
    hash_element                   shift and go to state 75
    hash_elements                  shift and go to state 76
    clave                          shift and go to state 77
    variables                      shift and go to state 78

state 35

    (14) expression -> factor operadoresMat . factor
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor

    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    factor                         shift and go to state 82
    variables                      shift and go to state 45
    expression                     shift and go to state 46

state 36

    (20) operadoresMat -> PLUS .

    INT             reduce using rule 20 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 20 (operadoresMat -> PLUS .)
    ID              reduce using rule 20 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 20 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 20 (operadoresMat -> PLUS .)


state 37

    (21) operadoresMat -> MINUS .

    INT             reduce using rule 21 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 21 (operadoresMat -> MINUS .)
    ID              reduce using rule 21 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 21 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 21 (operadoresMat -> MINUS .)


state 38

    (22) operadoresMat -> TIMES .

    INT             reduce using rule 22 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 22 (operadoresMat -> TIMES .)
    ID              reduce using rule 22 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 22 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 22 (operadoresMat -> TIMES .)


state 39

    (23) operadoresMat -> DIVIDE .

    INT             reduce using rule 23 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 23 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 23 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 23 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 23 (operadoresMat -> DIVIDE .)


state 40

    (24) operadoresMat -> MOD .

    INT             reduce using rule 24 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 24 (operadoresMat -> MOD .)
    ID              reduce using rule 24 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 24 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 24 (operadoresMat -> MOD .)


state 41

    (9) impresion -> PUTS factor .
    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (17) operadoresComp -> . MAYORQUE
    (18) operadoresComp -> . MENORQUE
    (19) operadoresComp -> . operadoresEquals
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 9 (impresion -> PUTS factor .)
    PUTS            reduce using rule 9 (impresion -> PUTS factor .)
    ID              reduce using rule 9 (impresion -> PUTS factor .)
    CONSTANT        reduce using rule 9 (impresion -> PUTS factor .)
    GLOBAL          reduce using rule 9 (impresion -> PUTS factor .)
    SET             reduce using rule 9 (impresion -> PUTS factor .)
    LCOR            reduce using rule 9 (impresion -> PUTS factor .)
    ARRAY           reduce using rule 9 (impresion -> PUTS factor .)
    LBRACE          reduce using rule 9 (impresion -> PUTS factor .)
    ELSIF           reduce using rule 9 (impresion -> PUTS factor .)
    END             reduce using rule 9 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresComp                 shift and go to state 83
    operadoresMat                  shift and go to state 35
    operadoresEquals               shift and go to state 86

state 42

    (10) impresion -> PUTS comparacion .

    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    PUTS            reduce using rule 10 (impresion -> PUTS comparacion .)
    ID              reduce using rule 10 (impresion -> PUTS comparacion .)
    CONSTANT        reduce using rule 10 (impresion -> PUTS comparacion .)
    GLOBAL          reduce using rule 10 (impresion -> PUTS comparacion .)
    SET             reduce using rule 10 (impresion -> PUTS comparacion .)
    LCOR            reduce using rule 10 (impresion -> PUTS comparacion .)
    ARRAY           reduce using rule 10 (impresion -> PUTS comparacion .)
    LBRACE          reduce using rule 10 (impresion -> PUTS comparacion .)
    ELSIF           reduce using rule 10 (impresion -> PUTS comparacion .)
    END             reduce using rule 10 (impresion -> PUTS comparacion .)


state 43

    (11) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    PUTS            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ID              reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    CONSTANT        reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    GLOBAL          reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    SET             reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    LCOR            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ARRAY           reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    LBRACE          reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ELSIF           reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    END             reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 44

    (12) impresion -> PUTS STRING .

    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    PUTS            reduce using rule 12 (impresion -> PUTS STRING .)
    ID              reduce using rule 12 (impresion -> PUTS STRING .)
    CONSTANT        reduce using rule 12 (impresion -> PUTS STRING .)
    GLOBAL          reduce using rule 12 (impresion -> PUTS STRING .)
    SET             reduce using rule 12 (impresion -> PUTS STRING .)
    LCOR            reduce using rule 12 (impresion -> PUTS STRING .)
    ARRAY           reduce using rule 12 (impresion -> PUTS STRING .)
    LBRACE          reduce using rule 12 (impresion -> PUTS STRING .)
    ELSIF           reduce using rule 12 (impresion -> PUTS STRING .)
    END             reduce using rule 12 (impresion -> PUTS STRING .)


state 45

    (26) factor -> variables .

    MAYORQUE        reduce using rule 26 (factor -> variables .)
    MENORQUE        reduce using rule 26 (factor -> variables .)
    PLUS            reduce using rule 26 (factor -> variables .)
    MINUS           reduce using rule 26 (factor -> variables .)
    TIMES           reduce using rule 26 (factor -> variables .)
    DIVIDE          reduce using rule 26 (factor -> variables .)
    MOD             reduce using rule 26 (factor -> variables .)
    EQUALSX2        reduce using rule 26 (factor -> variables .)
    NOTEQUALS       reduce using rule 26 (factor -> variables .)
    $end            reduce using rule 26 (factor -> variables .)
    PUTS            reduce using rule 26 (factor -> variables .)
    ID              reduce using rule 26 (factor -> variables .)
    CONSTANT        reduce using rule 26 (factor -> variables .)
    GLOBAL          reduce using rule 26 (factor -> variables .)
    SET             reduce using rule 26 (factor -> variables .)
    LCOR            reduce using rule 26 (factor -> variables .)
    ARRAY           reduce using rule 26 (factor -> variables .)
    LBRACE          reduce using rule 26 (factor -> variables .)
    ELSIF           reduce using rule 26 (factor -> variables .)
    END             reduce using rule 26 (factor -> variables .)
    DO              reduce using rule 26 (factor -> variables .)


state 46

    (28) factor -> expression .

    MAYORQUE        reduce using rule 28 (factor -> expression .)
    MENORQUE        reduce using rule 28 (factor -> expression .)
    PLUS            reduce using rule 28 (factor -> expression .)
    MINUS           reduce using rule 28 (factor -> expression .)
    TIMES           reduce using rule 28 (factor -> expression .)
    DIVIDE          reduce using rule 28 (factor -> expression .)
    MOD             reduce using rule 28 (factor -> expression .)
    EQUALSX2        reduce using rule 28 (factor -> expression .)
    NOTEQUALS       reduce using rule 28 (factor -> expression .)
    $end            reduce using rule 28 (factor -> expression .)
    PUTS            reduce using rule 28 (factor -> expression .)
    ID              reduce using rule 28 (factor -> expression .)
    CONSTANT        reduce using rule 28 (factor -> expression .)
    GLOBAL          reduce using rule 28 (factor -> expression .)
    SET             reduce using rule 28 (factor -> expression .)
    LCOR            reduce using rule 28 (factor -> expression .)
    ARRAY           reduce using rule 28 (factor -> expression .)
    LBRACE          reduce using rule 28 (factor -> expression .)
    ELSIF           reduce using rule 28 (factor -> expression .)
    END             reduce using rule 28 (factor -> expression .)
    DO              reduce using rule 28 (factor -> expression .)


state 47

    (16) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresBool                 shift and go to state 89
    operadoresEquals               shift and go to state 92

state 48

    (29) booleanos -> TRUE .

    AND             reduce using rule 29 (booleanos -> TRUE .)
    OR              reduce using rule 29 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 29 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 29 (booleanos -> TRUE .)
    DO              reduce using rule 29 (booleanos -> TRUE .)
    PUTS            reduce using rule 29 (booleanos -> TRUE .)
    ID              reduce using rule 29 (booleanos -> TRUE .)
    CONSTANT        reduce using rule 29 (booleanos -> TRUE .)
    GLOBAL          reduce using rule 29 (booleanos -> TRUE .)
    SET             reduce using rule 29 (booleanos -> TRUE .)
    LCOR            reduce using rule 29 (booleanos -> TRUE .)
    ARRAY           reduce using rule 29 (booleanos -> TRUE .)
    LBRACE          reduce using rule 29 (booleanos -> TRUE .)
    COMMA           reduce using rule 29 (booleanos -> TRUE .)
    RCOR            reduce using rule 29 (booleanos -> TRUE .)
    $end            reduce using rule 29 (booleanos -> TRUE .)
    ELSIF           reduce using rule 29 (booleanos -> TRUE .)
    END             reduce using rule 29 (booleanos -> TRUE .)
    RPAREN          reduce using rule 29 (booleanos -> TRUE .)
    RBRACE          reduce using rule 29 (booleanos -> TRUE .)


state 49

    (30) booleanos -> FALSE .

    AND             reduce using rule 30 (booleanos -> FALSE .)
    OR              reduce using rule 30 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 30 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 30 (booleanos -> FALSE .)
    DO              reduce using rule 30 (booleanos -> FALSE .)
    PUTS            reduce using rule 30 (booleanos -> FALSE .)
    ID              reduce using rule 30 (booleanos -> FALSE .)
    CONSTANT        reduce using rule 30 (booleanos -> FALSE .)
    GLOBAL          reduce using rule 30 (booleanos -> FALSE .)
    SET             reduce using rule 30 (booleanos -> FALSE .)
    LCOR            reduce using rule 30 (booleanos -> FALSE .)
    ARRAY           reduce using rule 30 (booleanos -> FALSE .)
    LBRACE          reduce using rule 30 (booleanos -> FALSE .)
    COMMA           reduce using rule 30 (booleanos -> FALSE .)
    RCOR            reduce using rule 30 (booleanos -> FALSE .)
    $end            reduce using rule 30 (booleanos -> FALSE .)
    ELSIF           reduce using rule 30 (booleanos -> FALSE .)
    END             reduce using rule 30 (booleanos -> FALSE .)
    RPAREN          reduce using rule 30 (booleanos -> FALSE .)
    RBRACE          reduce using rule 30 (booleanos -> FALSE .)


state 50

    (39) asignacion -> variables EQUAL . factor
    (40) asignacion -> variables EQUAL . STRING
    (41) asignacion -> variables EQUAL . booleanos
    (42) asignacion -> variables EQUAL . comparacion_bool
    (43) asignacion -> variables EQUAL . struct
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (16) comparacion_bool -> . booleanos operadoresBool booleanos
    (44) struct -> . conjunto
    (45) struct -> . formacion
    (46) struct -> . hash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    STRING          shift and go to state 94
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    variables                      shift and go to state 45
    factor                         shift and go to state 93
    booleanos                      shift and go to state 95
    comparacion_bool               shift and go to state 96
    struct                         shift and go to state 97
    expression                     shift and go to state 46
    conjunto                       shift and go to state 98
    formacion                      shift and go to state 99
    hash                           shift and go to state 100

state 51

    (13) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 101


state 52

    (70) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    IN              shift and go to state 102


state 53

    (75) sentenciawhile -> WHILE condicion . DO repetircontenido END

    DO              shift and go to state 103


state 54

    (71) condicion -> comparacion .

    DO              reduce using rule 71 (condicion -> comparacion .)
    PUTS            reduce using rule 71 (condicion -> comparacion .)
    ID              reduce using rule 71 (condicion -> comparacion .)
    CONSTANT        reduce using rule 71 (condicion -> comparacion .)
    GLOBAL          reduce using rule 71 (condicion -> comparacion .)
    SET             reduce using rule 71 (condicion -> comparacion .)
    LCOR            reduce using rule 71 (condicion -> comparacion .)
    ARRAY           reduce using rule 71 (condicion -> comparacion .)
    LBRACE          reduce using rule 71 (condicion -> comparacion .)


state 55

    (72) condicion -> comparacion_bool .

    DO              reduce using rule 72 (condicion -> comparacion_bool .)
    PUTS            reduce using rule 72 (condicion -> comparacion_bool .)
    ID              reduce using rule 72 (condicion -> comparacion_bool .)
    CONSTANT        reduce using rule 72 (condicion -> comparacion_bool .)
    GLOBAL          reduce using rule 72 (condicion -> comparacion_bool .)
    SET             reduce using rule 72 (condicion -> comparacion_bool .)
    LCOR            reduce using rule 72 (condicion -> comparacion_bool .)
    ARRAY           reduce using rule 72 (condicion -> comparacion_bool .)
    LBRACE          reduce using rule 72 (condicion -> comparacion_bool .)


state 56

    (73) condicion -> booleanos .
    (16) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    DO              reduce using rule 73 (condicion -> booleanos .)
    PUTS            reduce using rule 73 (condicion -> booleanos .)
    ID              reduce using rule 73 (condicion -> booleanos .)
    CONSTANT        reduce using rule 73 (condicion -> booleanos .)
    GLOBAL          reduce using rule 73 (condicion -> booleanos .)
    SET             reduce using rule 73 (condicion -> booleanos .)
    LCOR            reduce using rule 73 (condicion -> booleanos .)
    ARRAY           reduce using rule 73 (condicion -> booleanos .)
    LBRACE          reduce using rule 73 (condicion -> booleanos .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresBool                 shift and go to state 89
    operadoresEquals               shift and go to state 92

state 57

    (74) condicion -> ARRAY . PUNTO NEW LPAREN arr RPAREN

    PUNTO           shift and go to state 104


state 58

    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (17) operadoresComp -> . MAYORQUE
    (18) operadoresComp -> . MENORQUE
    (19) operadoresComp -> . operadoresEquals
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresComp                 shift and go to state 83
    operadoresMat                  shift and go to state 35
    operadoresEquals               shift and go to state 86

state 59

    (104) sentenciaElsif -> IF condicion . repetircontenido mas_sentencias END
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE
    (80) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . formacion PUNTO FIRST
    (84) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (98) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (100) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    repetircontenido               shift and go to state 105
    contenido                      shift and go to state 106
    impresion                      shift and go to state 107
    asignacion                     shift and go to state 108
    funcionstruct                  shift and go to state 109
    variables                      shift and go to state 110
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 60

    (60) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (64) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 111
    MERGE           shift and go to state 112
    SIZE            shift and go to state 113


state 61

    (80) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (81) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> formacion PUNTO . FIRST
    (84) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 114
    PUSH            shift and go to state 115
    SAMPLE          shift and go to state 116
    FIRST           shift and go to state 117


state 62

    (47) conjunto -> SET arr .

    PUNTO           reduce using rule 47 (conjunto -> SET arr .)
    $end            reduce using rule 47 (conjunto -> SET arr .)
    PUTS            reduce using rule 47 (conjunto -> SET arr .)
    ID              reduce using rule 47 (conjunto -> SET arr .)
    CONSTANT        reduce using rule 47 (conjunto -> SET arr .)
    GLOBAL          reduce using rule 47 (conjunto -> SET arr .)
    SET             reduce using rule 47 (conjunto -> SET arr .)
    LCOR            reduce using rule 47 (conjunto -> SET arr .)
    ARRAY           reduce using rule 47 (conjunto -> SET arr .)
    LBRACE          reduce using rule 47 (conjunto -> SET arr .)
    ELSIF           reduce using rule 47 (conjunto -> SET arr .)
    END             reduce using rule 47 (conjunto -> SET arr .)
    COMMA           reduce using rule 47 (conjunto -> SET arr .)
    RBRACE          reduce using rule 47 (conjunto -> SET arr .)
    RPAREN          reduce using rule 47 (conjunto -> SET arr .)


state 63

    (48) conjunto -> SET LCOR . RCOR
    (56) arr -> LCOR . repetirvalor RCOR
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    RCOR            shift and go to state 118
    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    repetirvalor                   shift and go to state 119
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 64

    (76) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 120


state 65

    (77) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 77 (formacion -> LCOR RCOR .)
    $end            reduce using rule 77 (formacion -> LCOR RCOR .)
    PUTS            reduce using rule 77 (formacion -> LCOR RCOR .)
    ID              reduce using rule 77 (formacion -> LCOR RCOR .)
    CONSTANT        reduce using rule 77 (formacion -> LCOR RCOR .)
    GLOBAL          reduce using rule 77 (formacion -> LCOR RCOR .)
    SET             reduce using rule 77 (formacion -> LCOR RCOR .)
    LCOR            reduce using rule 77 (formacion -> LCOR RCOR .)
    ARRAY           reduce using rule 77 (formacion -> LCOR RCOR .)
