Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    ENSURE
    FETCH
    FIRST
    FLECHA
    IF
    LBRACE
    LENGTH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SAMPLE
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (18) operadoresMat -> . PLUS
    (19) operadoresMat -> . MINUS
    (20) operadoresMat -> . TIMES
    (21) operadoresMat -> . DIVIDE
    (22) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 12 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 12 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 12 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 12 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 12 (expression -> factor operadoresMat factor .)
    PUTS            reduce using rule 12 (expression -> factor operadoresMat factor .)
    ID              reduce using rule 12 (expression -> factor operadoresMat factor .)
    CONSTANT        reduce using rule 12 (expression -> factor operadoresMat factor .)
    GLOBAL          reduce using rule 12 (expression -> factor operadoresMat factor .)
    END             reduce using rule 12 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23
    MOD             shift and go to state 24

  ! PLUS            [ reduce using rule 12 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 12 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 12 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 12 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 19

state 39

    (13) comparacion -> factor operadoresComp . factor
    (23) factor -> . INT
    (24) factor -> . variables
    (25) factor -> . FLOAT
    (26) factor -> . expression
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (12) expression -> . factor operadoresMat factor

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    factor                         shift and go to state 61
    variables                      shift and go to state 29
    expression                     shift and go to state 30

state 40

    (15) operadoresComp -> MAYORQUE .

    INT             reduce using rule 15 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 15 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 15 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 15 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 15 (operadoresComp -> MAYORQUE .)


state 41

    (16) operadoresComp -> MENORQUE .

    INT             reduce using rule 16 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 16 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 16 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 16 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 16 (operadoresComp -> MENORQUE .)


state 42

    (17) operadoresComp -> operadoresEquals .

    INT             reduce using rule 17 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 17 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 17 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 17 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 17 (operadoresComp -> operadoresEquals .)


state 43

    (32) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 32 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 32 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 32 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 32 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 32 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 32 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 32 (operadoresEquals -> EQUALSX2 .)


state 44

    (33) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 33 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 33 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 33 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 33 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 33 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 33 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 33 (operadoresEquals -> NOTEQUALS .)


state 45

    (14) comparacion_bool -> booleanos operadoresBool . booleanos
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE

    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    booleanos                      shift and go to state 62

state 46

    (29) operadoresBool -> AND .

    TRUE            reduce using rule 29 (operadoresBool -> AND .)
    FALSE           reduce using rule 29 (operadoresBool -> AND .)


state 47

    (30) operadoresBool -> OR .

    TRUE            reduce using rule 30 (operadoresBool -> OR .)
    FALSE           reduce using rule 30 (operadoresBool -> OR .)


state 48

    (31) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 31 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 31 (operadoresBool -> operadoresEquals .)


state 49

    (37) asignacion -> variables EQUAL factor .
    (12) expression -> factor . operadoresMat factor
    (18) operadoresMat -> . PLUS
    (19) operadoresMat -> . MINUS
    (20) operadoresMat -> . TIMES
    (21) operadoresMat -> . DIVIDE
    (22) operadoresMat -> . MOD

    $end            reduce using rule 37 (asignacion -> variables EQUAL factor .)
    PUTS            reduce using rule 37 (asignacion -> variables EQUAL factor .)
    ID              reduce using rule 37 (asignacion -> variables EQUAL factor .)
    CONSTANT        reduce using rule 37 (asignacion -> variables EQUAL factor .)
    GLOBAL          reduce using rule 37 (asignacion -> variables EQUAL factor .)
    END             reduce using rule 37 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23
    MOD             shift and go to state 24

    operadoresMat                  shift and go to state 19

state 50

    (38) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 38 (asignacion -> variables EQUAL STRING .)
    PUTS            reduce using rule 38 (asignacion -> variables EQUAL STRING .)
    ID              reduce using rule 38 (asignacion -> variables EQUAL STRING .)
    CONSTANT        reduce using rule 38 (asignacion -> variables EQUAL STRING .)
    GLOBAL          reduce using rule 38 (asignacion -> variables EQUAL STRING .)
    END             reduce using rule 38 (asignacion -> variables EQUAL STRING .)


state 51

    (39) asignacion -> variables EQUAL booleanos .
    (14) comparacion_bool -> booleanos . operadoresBool booleanos
    (29) operadoresBool -> . AND
    (30) operadoresBool -> . OR
    (31) operadoresBool -> . operadoresEquals
    (32) operadoresEquals -> . EQUALSX2
    (33) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 39 (asignacion -> variables EQUAL booleanos .)
    PUTS            reduce using rule 39 (asignacion -> variables EQUAL booleanos .)
    ID              reduce using rule 39 (asignacion -> variables EQUAL booleanos .)
    CONSTANT        reduce using rule 39 (asignacion -> variables EQUAL booleanos .)
    GLOBAL          reduce using rule 39 (asignacion -> variables EQUAL booleanos .)
    END             reduce using rule 39 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 46
    OR              shift and go to state 47
    EQUALSX2        shift and go to state 43
    NOTEQUALS       shift and go to state 44

    operadoresBool                 shift and go to state 45
    operadoresEquals               shift and go to state 48

state 52

    (40) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 40 (asignacion -> variables EQUAL comparacion_bool .)
    PUTS            reduce using rule 40 (asignacion -> variables EQUAL comparacion_bool .)
    ID              reduce using rule 40 (asignacion -> variables EQUAL comparacion_bool .)
    CONSTANT        reduce using rule 40 (asignacion -> variables EQUAL comparacion_bool .)
    GLOBAL          reduce using rule 40 (asignacion -> variables EQUAL comparacion_bool .)
    END             reduce using rule 40 (asignacion -> variables EQUAL comparacion_bool .)


state 53

    (41) asignacion -> variables EQUAL struct .

    $end            reduce using rule 41 (asignacion -> variables EQUAL struct .)
    PUTS            reduce using rule 41 (asignacion -> variables EQUAL struct .)
    ID              reduce using rule 41 (asignacion -> variables EQUAL struct .)
    CONSTANT        reduce using rule 41 (asignacion -> variables EQUAL struct .)
    GLOBAL          reduce using rule 41 (asignacion -> variables EQUAL struct .)
    END             reduce using rule 41 (asignacion -> variables EQUAL struct .)


state 54

    (42) struct -> conjunto .

    $end            reduce using rule 42 (struct -> conjunto .)
    PUTS            reduce using rule 42 (struct -> conjunto .)
    ID              reduce using rule 42 (struct -> conjunto .)
    CONSTANT        reduce using rule 42 (struct -> conjunto .)
    GLOBAL          reduce using rule 42 (struct -> conjunto .)
    END             reduce using rule 42 (struct -> conjunto .)


state 55

    (43) conjunto -> SET . arr
    (44) conjunto -> SET . LCOR RCOR
    (52) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 64

    arr                            shift and go to state 63

state 56

    (54) funcionsconjunto -> variables PUNTO ADD . LPAREN valor RPAREN
    (55) funcionsconjunto -> variables PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 65


state 57

    (56) funcionsconjunto -> variables PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 66


state 58

    (57) funcionsconjunto -> variables PUNTO SIZE . LPAREN RPAREN
    (58) funcionsconjunto -> variables PUNTO SIZE .

    LPAREN          shift and go to state 67
    $end            reduce using rule 58 (funcionsconjunto -> variables PUNTO SIZE .)
    PUTS            reduce using rule 58 (funcionsconjunto -> variables PUNTO SIZE .)
    ID              reduce using rule 58 (funcionsconjunto -> variables PUNTO SIZE .)
    CONSTANT        reduce using rule 58 (funcionsconjunto -> variables PUNTO SIZE .)
    GLOBAL          reduce using rule 58 (funcionsconjunto -> variables PUNTO SIZE .)
    END             reduce using rule 58 (funcionsconjunto -> variables PUNTO SIZE .)


state 59

    (11) leer -> GETS PUNTO CHOMP .

    $end            reduce using rule 11 (leer -> GETS PUNTO CHOMP .)


state 60

    (64) sentenciafor -> FOR variables IN . LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    LPAREN          shift and go to state 68


state 61

    (13) comparacion -> factor operadoresComp factor .
    (12) expression -> factor . operadoresMat factor
    (18) operadoresMat -> . PLUS
    (19) operadoresMat -> . MINUS
    (20) operadoresMat -> . TIMES
    (21) operadoresMat -> . DIVIDE
    (22) operadoresMat -> . MOD

    $end            reduce using rule 13 (comparacion -> factor operadoresComp factor .)
    PUTS            reduce using rule 13 (comparacion -> factor operadoresComp factor .)
    ID              reduce using rule 13 (comparacion -> factor operadoresComp factor .)
    CONSTANT        reduce using rule 13 (comparacion -> factor operadoresComp factor .)
    GLOBAL          reduce using rule 13 (comparacion -> factor operadoresComp factor .)
    END             reduce using rule 13 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    TIMES           shift and go to state 22
    DIVIDE          shift and go to state 23
    MOD             shift and go to state 24

    operadoresMat                  shift and go to state 19

state 62

    (14) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 14 (comparacion_bool -> booleanos operadoresBool booleanos .)
    PUTS            reduce using rule 14 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ID              reduce using rule 14 (comparacion_bool -> booleanos operadoresBool booleanos .)
    CONSTANT        reduce using rule 14 (comparacion_bool -> booleanos operadoresBool booleanos .)
    GLOBAL          reduce using rule 14 (comparacion_bool -> booleanos operadoresBool booleanos .)
    END             reduce using rule 14 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 63

    (43) conjunto -> SET arr .

    $end            reduce using rule 43 (conjunto -> SET arr .)
    PUTS            reduce using rule 43 (conjunto -> SET arr .)
    ID              reduce using rule 43 (conjunto -> SET arr .)
    CONSTANT        reduce using rule 43 (conjunto -> SET arr .)
    GLOBAL          reduce using rule 43 (conjunto -> SET arr .)
    END             reduce using rule 43 (conjunto -> SET arr .)


state 64

    (44) conjunto -> SET LCOR . RCOR
    (52) arr -> LCOR . repetirvalor RCOR
    (50) repetirvalor -> . valor
    (51) repetirvalor -> . valor COMMA repetirvalor
    (45) valor -> . INT
    (46) valor -> . ID
    (47) valor -> . STRING
    (48) valor -> . booleanos
    (49) valor -> . FLOAT
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE

    RCOR            shift and go to state 69
    INT             shift and go to state 72
    ID              shift and go to state 73
    STRING          shift and go to state 74
    FLOAT           shift and go to state 76
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    repetirvalor                   shift and go to state 70
    valor                          shift and go to state 71
    booleanos                      shift and go to state 75

state 65

    (54) funcionsconjunto -> variables PUNTO ADD LPAREN . valor RPAREN
    (55) funcionsconjunto -> variables PUNTO ADD LPAREN . arr RPAREN
    (45) valor -> . INT
    (46) valor -> . ID
    (47) valor -> . STRING
    (48) valor -> . booleanos
    (49) valor -> . FLOAT
    (52) arr -> . LCOR repetirvalor RCOR
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE

    INT             shift and go to state 72
    ID              shift and go to state 73
    STRING          shift and go to state 74
    FLOAT           shift and go to state 76
    LCOR            shift and go to state 79
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    valor                          shift and go to state 77
    arr                            shift and go to state 78
    booleanos                      shift and go to state 75

state 66

    (56) funcionsconjunto -> variables PUNTO MERGE LPAREN . variables RPAREN
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL

    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    variables                      shift and go to state 80

state 67

    (57) funcionsconjunto -> variables PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 81


state 68

    (64) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN repetircontenido END

    INT             shift and go to state 82


state 69

    (44) conjunto -> SET LCOR RCOR .

    $end            reduce using rule 44 (conjunto -> SET LCOR RCOR .)
    PUTS            reduce using rule 44 (conjunto -> SET LCOR RCOR .)
    ID              reduce using rule 44 (conjunto -> SET LCOR RCOR .)
    CONSTANT        reduce using rule 44 (conjunto -> SET LCOR RCOR .)
    GLOBAL          reduce using rule 44 (conjunto -> SET LCOR RCOR .)
    END             reduce using rule 44 (conjunto -> SET LCOR RCOR .)


state 70

    (52) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 83


state 71

    (50) repetirvalor -> valor .
    (51) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 50 (repetirvalor -> valor .)
    COMMA           shift and go to state 84


state 72

    (45) valor -> INT .

    COMMA           reduce using rule 45 (valor -> INT .)
    RCOR            reduce using rule 45 (valor -> INT .)
    RPAREN          reduce using rule 45 (valor -> INT .)


state 73

    (46) valor -> ID .

    COMMA           reduce using rule 46 (valor -> ID .)
    RCOR            reduce using rule 46 (valor -> ID .)
    RPAREN          reduce using rule 46 (valor -> ID .)


state 74

    (47) valor -> STRING .

    COMMA           reduce using rule 47 (valor -> STRING .)
    RCOR            reduce using rule 47 (valor -> STRING .)
    RPAREN          reduce using rule 47 (valor -> STRING .)


state 75

    (48) valor -> booleanos .

    COMMA           reduce using rule 48 (valor -> booleanos .)
    RCOR            reduce using rule 48 (valor -> booleanos .)
    RPAREN          reduce using rule 48 (valor -> booleanos .)


state 76

    (49) valor -> FLOAT .

    COMMA           reduce using rule 49 (valor -> FLOAT .)
    RCOR            reduce using rule 49 (valor -> FLOAT .)
    RPAREN          reduce using rule 49 (valor -> FLOAT .)


state 77

    (54) funcionsconjunto -> variables PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 85


state 78

    (55) funcionsconjunto -> variables PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 86


state 79

    (52) arr -> LCOR . repetirvalor RCOR
    (50) repetirvalor -> . valor
    (51) repetirvalor -> . valor COMMA repetirvalor
    (45) valor -> . INT
    (46) valor -> . ID
    (47) valor -> . STRING
    (48) valor -> . booleanos
    (49) valor -> . FLOAT
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE

    INT             shift and go to state 72
    ID              shift and go to state 73
    STRING          shift and go to state 74
    FLOAT           shift and go to state 76
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    repetirvalor                   shift and go to state 70
    valor                          shift and go to state 71
    booleanos                      shift and go to state 75

state 80

    (56) funcionsconjunto -> variables PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 87


state 81

    (57) funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 57 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    PUTS            reduce using rule 57 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    ID              reduce using rule 57 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    CONSTANT        reduce using rule 57 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    GLOBAL          reduce using rule 57 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    END             reduce using rule 57 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)


state 82

    (64) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 88


state 83

    (52) arr -> LCOR repetirvalor RCOR .

    $end            reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)
    END             reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 52 (arr -> LCOR repetirvalor RCOR .)


state 84

    (51) repetirvalor -> valor COMMA . repetirvalor
    (50) repetirvalor -> . valor
    (51) repetirvalor -> . valor COMMA repetirvalor
    (45) valor -> . INT
    (46) valor -> . ID
    (47) valor -> . STRING
    (48) valor -> . booleanos
    (49) valor -> . FLOAT
    (27) booleanos -> . TRUE
    (28) booleanos -> . FALSE

    INT             shift and go to state 72
    ID              shift and go to state 73
    STRING          shift and go to state 74
    FLOAT           shift and go to state 76
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33

    valor                          shift and go to state 71
    repetirvalor                   shift and go to state 89
    booleanos                      shift and go to state 75

state 85

    (54) funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 54 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    PUTS            reduce using rule 54 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    ID              reduce using rule 54 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    CONSTANT        reduce using rule 54 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    GLOBAL          reduce using rule 54 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    END             reduce using rule 54 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)


state 86

    (55) funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 55 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    PUTS            reduce using rule 55 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    ID              reduce using rule 55 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 55 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 55 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    END             reduce using rule 55 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)


state 87

    (56) funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 56 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    PUTS            reduce using rule 56 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    ID              reduce using rule 56 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 56 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 56 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    END             reduce using rule 56 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)


state 88

    (64) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 90


state 89

    (51) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 51 (repetirvalor -> valor COMMA repetirvalor .)


state 90

    (64) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN repetircontenido END

    INT             shift and go to state 91


state 91

    (64) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN repetircontenido END

    RPAREN          shift and go to state 92


state 92

    (64) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . repetircontenido END
    (62) repetircontenido -> . contenido
    (63) repetircontenido -> . contenido repetircontenido
    (59) contenido -> . impresion
    (60) contenido -> . asignacion
    (61) contenido -> . funcionstruct
    (7) impresion -> . PUTS factor
    (8) impresion -> . PUTS comparacion
    (9) impresion -> . PUTS comparacion_bool
    (10) impresion -> . PUTS STRING
    (37) asignacion -> . variables EQUAL factor
    (38) asignacion -> . variables EQUAL STRING
    (39) asignacion -> . variables EQUAL booleanos
    (40) asignacion -> . variables EQUAL comparacion_bool
    (41) asignacion -> . variables EQUAL struct
    (53) funcionstruct -> . funcionsconjunto
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (54) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (55) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (56) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (57) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (58) funcionsconjunto -> . variables PUNTO SIZE

    PUTS            shift and go to state 9
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    variables                      shift and go to state 93
    repetircontenido               shift and go to state 94
    contenido                      shift and go to state 95
    impresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    funcionstruct                  shift and go to state 98
    funcionsconjunto               shift and go to state 12

state 93

    (37) asignacion -> variables . EQUAL factor
    (38) asignacion -> variables . EQUAL STRING
    (39) asignacion -> variables . EQUAL booleanos
    (40) asignacion -> variables . EQUAL comparacion_bool
    (41) asignacion -> variables . EQUAL struct
    (54) funcionsconjunto -> variables . PUNTO ADD LPAREN valor RPAREN
    (55) funcionsconjunto -> variables . PUNTO ADD LPAREN arr RPAREN
    (56) funcionsconjunto -> variables . PUNTO MERGE LPAREN variables RPAREN
    (57) funcionsconjunto -> variables . PUNTO SIZE LPAREN RPAREN
    (58) funcionsconjunto -> variables . PUNTO SIZE

    EQUAL           shift and go to state 34
    PUNTO           shift and go to state 35


state 94

    (64) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido . END

    END             shift and go to state 99


state 95

    (62) repetircontenido -> contenido .
    (63) repetircontenido -> contenido . repetircontenido
    (62) repetircontenido -> . contenido
    (63) repetircontenido -> . contenido repetircontenido
    (59) contenido -> . impresion
    (60) contenido -> . asignacion
    (61) contenido -> . funcionstruct
    (7) impresion -> . PUTS factor
    (8) impresion -> . PUTS comparacion
    (9) impresion -> . PUTS comparacion_bool
    (10) impresion -> . PUTS STRING
    (37) asignacion -> . variables EQUAL factor
    (38) asignacion -> . variables EQUAL STRING
    (39) asignacion -> . variables EQUAL booleanos
    (40) asignacion -> . variables EQUAL comparacion_bool
    (41) asignacion -> . variables EQUAL struct
    (53) funcionstruct -> . funcionsconjunto
    (34) variables -> . ID
    (35) variables -> . CONSTANT
    (36) variables -> . GLOBAL
    (54) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (55) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (56) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (57) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (58) funcionsconjunto -> . variables PUNTO SIZE

    END             reduce using rule 62 (repetircontenido -> contenido .)
    PUTS            shift and go to state 9
    ID              shift and go to state 16
    CONSTANT        shift and go to state 17
    GLOBAL          shift and go to state 18

    contenido                      shift and go to state 95
    repetircontenido               shift and go to state 100
    impresion                      shift and go to state 96
    asignacion                     shift and go to state 97
    funcionstruct                  shift and go to state 98
    variables                      shift and go to state 93
    funcionsconjunto               shift and go to state 12

state 96

    (59) contenido -> impresion .

    PUTS            reduce using rule 59 (contenido -> impresion .)
    ID              reduce using rule 59 (contenido -> impresion .)
    CONSTANT        reduce using rule 59 (contenido -> impresion .)
    GLOBAL          reduce using rule 59 (contenido -> impresion .)
    END             reduce using rule 59 (contenido -> impresion .)


state 97

    (60) contenido -> asignacion .

    PUTS            reduce using rule 60 (contenido -> asignacion .)
    ID              reduce using rule 60 (contenido -> asignacion .)
    CONSTANT        reduce using rule 60 (contenido -> asignacion .)
    GLOBAL          reduce using rule 60 (contenido -> asignacion .)
    END             reduce using rule 60 (contenido -> asignacion .)


state 98

    (61) contenido -> funcionstruct .

    PUTS            reduce using rule 61 (contenido -> funcionstruct .)
    ID              reduce using rule 61 (contenido -> funcionstruct .)
    CONSTANT        reduce using rule 61 (contenido -> funcionstruct .)
    GLOBAL          reduce using rule 61 (contenido -> funcionstruct .)
    END             reduce using rule 61 (contenido -> funcionstruct .)


state 99

    (64) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .

    $end            reduce using rule 64 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .)


state 100

    (63) repetircontenido -> contenido repetircontenido .

    END             reduce using rule 63 (repetircontenido -> contenido repetircontenido .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 38 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for MOD in state 38 resolved as shift
