Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    variables                      shift and go to state 38
    expression                     shift and go to state 39

state 29

    (20) operadoresMat -> PLUS .

    INT             reduce using rule 20 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 20 (operadoresMat -> PLUS .)
    ID              reduce using rule 20 (operadoresMat -> PLUS .)
    CONSTANT        reduce using rule 20 (operadoresMat -> PLUS .)
    GLOBAL          reduce using rule 20 (operadoresMat -> PLUS .)


state 30

    (21) operadoresMat -> MINUS .

    INT             reduce using rule 21 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 21 (operadoresMat -> MINUS .)
    ID              reduce using rule 21 (operadoresMat -> MINUS .)
    CONSTANT        reduce using rule 21 (operadoresMat -> MINUS .)
    GLOBAL          reduce using rule 21 (operadoresMat -> MINUS .)


state 31

    (22) operadoresMat -> TIMES .

    INT             reduce using rule 22 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 22 (operadoresMat -> TIMES .)
    ID              reduce using rule 22 (operadoresMat -> TIMES .)
    CONSTANT        reduce using rule 22 (operadoresMat -> TIMES .)
    GLOBAL          reduce using rule 22 (operadoresMat -> TIMES .)


state 32

    (23) operadoresMat -> DIVIDE .

    INT             reduce using rule 23 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 23 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 23 (operadoresMat -> DIVIDE .)
    CONSTANT        reduce using rule 23 (operadoresMat -> DIVIDE .)
    GLOBAL          reduce using rule 23 (operadoresMat -> DIVIDE .)


state 33

    (24) operadoresMat -> MOD .

    INT             reduce using rule 24 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 24 (operadoresMat -> MOD .)
    ID              reduce using rule 24 (operadoresMat -> MOD .)
    CONSTANT        reduce using rule 24 (operadoresMat -> MOD .)
    GLOBAL          reduce using rule 24 (operadoresMat -> MOD .)


state 34

    (9) impresion -> PUTS factor .
    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (17) operadoresComp -> . MAYORQUE
    (18) operadoresComp -> . MENORQUE
    (19) operadoresComp -> . operadoresEquals
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 9 (impresion -> PUTS factor .)
    PUTS            reduce using rule 9 (impresion -> PUTS factor .)
    ID              reduce using rule 9 (impresion -> PUTS factor .)
    CONSTANT        reduce using rule 9 (impresion -> PUTS factor .)
    GLOBAL          reduce using rule 9 (impresion -> PUTS factor .)
    ELSIF           reduce using rule 9 (impresion -> PUTS factor .)
    END             reduce using rule 9 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 56
    MENORQUE        shift and go to state 57
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQUALSX2        shift and go to state 59
    NOTEQUALS       shift and go to state 60

    operadoresComp                 shift and go to state 55
    operadoresMat                  shift and go to state 28
    operadoresEquals               shift and go to state 58

state 35

    (10) impresion -> PUTS comparacion .

    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    PUTS            reduce using rule 10 (impresion -> PUTS comparacion .)
    ID              reduce using rule 10 (impresion -> PUTS comparacion .)
    CONSTANT        reduce using rule 10 (impresion -> PUTS comparacion .)
    GLOBAL          reduce using rule 10 (impresion -> PUTS comparacion .)
    ELSIF           reduce using rule 10 (impresion -> PUTS comparacion .)
    END             reduce using rule 10 (impresion -> PUTS comparacion .)


state 36

    (11) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    PUTS            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ID              reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    CONSTANT        reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    GLOBAL          reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ELSIF           reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    END             reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 37

    (12) impresion -> PUTS STRING .

    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    PUTS            reduce using rule 12 (impresion -> PUTS STRING .)
    ID              reduce using rule 12 (impresion -> PUTS STRING .)
    CONSTANT        reduce using rule 12 (impresion -> PUTS STRING .)
    GLOBAL          reduce using rule 12 (impresion -> PUTS STRING .)
    ELSIF           reduce using rule 12 (impresion -> PUTS STRING .)
    END             reduce using rule 12 (impresion -> PUTS STRING .)


state 38

    (26) factor -> variables .

    MAYORQUE        reduce using rule 26 (factor -> variables .)
    MENORQUE        reduce using rule 26 (factor -> variables .)
    PLUS            reduce using rule 26 (factor -> variables .)
    MINUS           reduce using rule 26 (factor -> variables .)
    TIMES           reduce using rule 26 (factor -> variables .)
    DIVIDE          reduce using rule 26 (factor -> variables .)
    MOD             reduce using rule 26 (factor -> variables .)
    EQUALSX2        reduce using rule 26 (factor -> variables .)
    NOTEQUALS       reduce using rule 26 (factor -> variables .)
    $end            reduce using rule 26 (factor -> variables .)
    PUTS            reduce using rule 26 (factor -> variables .)
    ID              reduce using rule 26 (factor -> variables .)
    CONSTANT        reduce using rule 26 (factor -> variables .)
    GLOBAL          reduce using rule 26 (factor -> variables .)
    ELSIF           reduce using rule 26 (factor -> variables .)
    END             reduce using rule 26 (factor -> variables .)
    DO              reduce using rule 26 (factor -> variables .)


state 39

    (28) factor -> expression .

    MAYORQUE        reduce using rule 28 (factor -> expression .)
    MENORQUE        reduce using rule 28 (factor -> expression .)
    PLUS            reduce using rule 28 (factor -> expression .)
    MINUS           reduce using rule 28 (factor -> expression .)
    TIMES           reduce using rule 28 (factor -> expression .)
    DIVIDE          reduce using rule 28 (factor -> expression .)
    MOD             reduce using rule 28 (factor -> expression .)
    EQUALSX2        reduce using rule 28 (factor -> expression .)
    NOTEQUALS       reduce using rule 28 (factor -> expression .)
    $end            reduce using rule 28 (factor -> expression .)
    PUTS            reduce using rule 28 (factor -> expression .)
    ID              reduce using rule 28 (factor -> expression .)
    CONSTANT        reduce using rule 28 (factor -> expression .)
    GLOBAL          reduce using rule 28 (factor -> expression .)
    ELSIF           reduce using rule 28 (factor -> expression .)
    END             reduce using rule 28 (factor -> expression .)
    DO              reduce using rule 28 (factor -> expression .)


state 40

    (16) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 62
    OR              shift and go to state 63
    EQUALSX2        shift and go to state 59
    NOTEQUALS       shift and go to state 60

    operadoresBool                 shift and go to state 61
    operadoresEquals               shift and go to state 64

state 41

    (29) booleanos -> TRUE .

    AND             reduce using rule 29 (booleanos -> TRUE .)
    OR              reduce using rule 29 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 29 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 29 (booleanos -> TRUE .)
    DO              reduce using rule 29 (booleanos -> TRUE .)
    PUTS            reduce using rule 29 (booleanos -> TRUE .)
    ID              reduce using rule 29 (booleanos -> TRUE .)
    CONSTANT        reduce using rule 29 (booleanos -> TRUE .)
    GLOBAL          reduce using rule 29 (booleanos -> TRUE .)
    $end            reduce using rule 29 (booleanos -> TRUE .)
    ELSIF           reduce using rule 29 (booleanos -> TRUE .)
    END             reduce using rule 29 (booleanos -> TRUE .)
    COMMA           reduce using rule 29 (booleanos -> TRUE .)
    RCOR            reduce using rule 29 (booleanos -> TRUE .)
    RPAREN          reduce using rule 29 (booleanos -> TRUE .)
    RBRACE          reduce using rule 29 (booleanos -> TRUE .)


state 42

    (30) booleanos -> FALSE .

    AND             reduce using rule 30 (booleanos -> FALSE .)
    OR              reduce using rule 30 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 30 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 30 (booleanos -> FALSE .)
    DO              reduce using rule 30 (booleanos -> FALSE .)
    PUTS            reduce using rule 30 (booleanos -> FALSE .)
    ID              reduce using rule 30 (booleanos -> FALSE .)
    CONSTANT        reduce using rule 30 (booleanos -> FALSE .)
    GLOBAL          reduce using rule 30 (booleanos -> FALSE .)
    $end            reduce using rule 30 (booleanos -> FALSE .)
    ELSIF           reduce using rule 30 (booleanos -> FALSE .)
    END             reduce using rule 30 (booleanos -> FALSE .)
    COMMA           reduce using rule 30 (booleanos -> FALSE .)
    RCOR            reduce using rule 30 (booleanos -> FALSE .)
    RPAREN          reduce using rule 30 (booleanos -> FALSE .)
    RBRACE          reduce using rule 30 (booleanos -> FALSE .)


state 43

    (39) asignacion -> variables EQUAL . factor
    (40) asignacion -> variables EQUAL . STRING
    (41) asignacion -> variables EQUAL . booleanos
    (42) asignacion -> variables EQUAL . comparacion_bool
    (43) asignacion -> variables EQUAL . struct
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (16) comparacion_bool -> . booleanos operadoresBool booleanos
    (44) struct -> . conjunto
    (45) struct -> . formacion
    (46) struct -> . hash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    STRING          shift and go to state 66
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 73
    LCOR            shift and go to state 74
    ARRAY           shift and go to state 75
    LBRACE          shift and go to state 76

    variables                      shift and go to state 38
    factor                         shift and go to state 65
    booleanos                      shift and go to state 67
    comparacion_bool               shift and go to state 68
    struct                         shift and go to state 69
    expression                     shift and go to state 39
    conjunto                       shift and go to state 70
    formacion                      shift and go to state 71
    hash                           shift and go to state 72

state 44

    (60) funcionsconjunto -> variables PUNTO . ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> variables PUNTO . ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> variables PUNTO . MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> variables PUNTO . SIZE LPAREN RPAREN
    (64) funcionsconjunto -> variables PUNTO . SIZE
    (80) funcionsformacion -> variables PUNTO . LENGTH LPAREN RPAREN
    (81) funcionsformacion -> variables PUNTO . PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> variables PUNTO . SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> variables PUNTO . FIRST
    (84) funcionsformacion -> variables PUNTO . FIRST LPAREN RPAREN
    (98) hash_add -> variables PUNTO . STORE LPAREN hash_element RPAREN
    (99) hash_delete -> variables PUNTO . LPAREN clave RPAREN
    (100) hash_key -> variables PUNTO . KEY LPAREN value RPAREN

    ADD             shift and go to state 77
    MERGE           shift and go to state 79
    SIZE            shift and go to state 80
    LENGTH          shift and go to state 81
    PUSH            shift and go to state 82
    SAMPLE          shift and go to state 83
    FIRST           shift and go to state 84
    STORE           shift and go to state 85
    LPAREN          shift and go to state 78
    KEY             shift and go to state 86


state 45

    (13) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 87


state 46

    (70) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    IN              shift and go to state 88


state 47

    (75) sentenciawhile -> WHILE condicion . DO repetircontenido END

    DO              shift and go to state 89


state 48

    (71) condicion -> comparacion .

    DO              reduce using rule 71 (condicion -> comparacion .)
    PUTS            reduce using rule 71 (condicion -> comparacion .)
    ID              reduce using rule 71 (condicion -> comparacion .)
    CONSTANT        reduce using rule 71 (condicion -> comparacion .)
    GLOBAL          reduce using rule 71 (condicion -> comparacion .)


state 49

    (72) condicion -> comparacion_bool .

    DO              reduce using rule 72 (condicion -> comparacion_bool .)
    PUTS            reduce using rule 72 (condicion -> comparacion_bool .)
    ID              reduce using rule 72 (condicion -> comparacion_bool .)
    CONSTANT        reduce using rule 72 (condicion -> comparacion_bool .)
    GLOBAL          reduce using rule 72 (condicion -> comparacion_bool .)


state 50

    (73) condicion -> booleanos .
    (16) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    DO              reduce using rule 73 (condicion -> booleanos .)
    PUTS            reduce using rule 73 (condicion -> booleanos .)
    ID              reduce using rule 73 (condicion -> booleanos .)
    CONSTANT        reduce using rule 73 (condicion -> booleanos .)
    GLOBAL          reduce using rule 73 (condicion -> booleanos .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    EQUALSX2        shift and go to state 59
    NOTEQUALS       shift and go to state 60

    operadoresBool                 shift and go to state 61
    operadoresEquals               shift and go to state 64

state 51

    (74) condicion -> ARRAY . PUNTO NEW LPAREN arr RPAREN

    PUNTO           shift and go to state 90


state 52

    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (17) operadoresComp -> . MAYORQUE
    (18) operadoresComp -> . MENORQUE
    (19) operadoresComp -> . operadoresEquals
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 56
    MENORQUE        shift and go to state 57
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQUALSX2        shift and go to state 59
    NOTEQUALS       shift and go to state 60

    operadoresComp                 shift and go to state 55
    operadoresMat                  shift and go to state 28
    operadoresEquals               shift and go to state 58

state 53

    (104) sentenciaElsif -> IF condicion . repetircontenido mas_sentencias END
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . variables PUNTO SIZE
    (80) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . variables PUNTO FIRST
    (84) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (98) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (100) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    repetircontenido               shift and go to state 91
    contenido                      shift and go to state 92
    impresion                      shift and go to state 93
    asignacion                     shift and go to state 94
    funcionstruct                  shift and go to state 95
    variables                      shift and go to state 96
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    hash_add                       shift and go to state 25
    hash_delete                    shift and go to state 26
    hash_key                       shift and go to state 27

state 54

    (14) expression -> factor operadoresMat factor .
    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 14 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 14 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 14 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 14 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 14 (expression -> factor operadoresMat factor .)
    PUTS            reduce using rule 14 (expression -> factor operadoresMat factor .)
    ID              reduce using rule 14 (expression -> factor operadoresMat factor .)
    CONSTANT        reduce using rule 14 (expression -> factor operadoresMat factor .)
    GLOBAL          reduce using rule 14 (expression -> factor operadoresMat factor .)
    ELSIF           reduce using rule 14 (expression -> factor operadoresMat factor .)
    END             reduce using rule 14 (expression -> factor operadoresMat factor .)
    DO              reduce using rule 14 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33

  ! PLUS            [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 28

state 55

    (15) comparacion -> factor operadoresComp . factor
    (25) factor -> . INT
    (26) factor -> . variables
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (14) expression -> . factor operadoresMat factor

    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    factor                         shift and go to state 97
    variables                      shift and go to state 38
    expression                     shift and go to state 39

state 56

    (17) operadoresComp -> MAYORQUE .

    INT             reduce using rule 17 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 17 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 17 (operadoresComp -> MAYORQUE .)
    CONSTANT        reduce using rule 17 (operadoresComp -> MAYORQUE .)
    GLOBAL          reduce using rule 17 (operadoresComp -> MAYORQUE .)


state 57

    (18) operadoresComp -> MENORQUE .

    INT             reduce using rule 18 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 18 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 18 (operadoresComp -> MENORQUE .)
    CONSTANT        reduce using rule 18 (operadoresComp -> MENORQUE .)
    GLOBAL          reduce using rule 18 (operadoresComp -> MENORQUE .)


state 58

    (19) operadoresComp -> operadoresEquals .

    INT             reduce using rule 19 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 19 (operadoresComp -> operadoresEquals .)
    ID              reduce using rule 19 (operadoresComp -> operadoresEquals .)
    CONSTANT        reduce using rule 19 (operadoresComp -> operadoresEquals .)
    GLOBAL          reduce using rule 19 (operadoresComp -> operadoresEquals .)


state 59

    (34) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    ID              reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    CONSTANT        reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    GLOBAL          reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 34 (operadoresEquals -> EQUALSX2 .)


state 60

    (35) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    ID              reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    CONSTANT        reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    GLOBAL          reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 35 (operadoresEquals -> NOTEQUALS .)


state 61

    (16) comparacion_bool -> booleanos operadoresBool . booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanos                      shift and go to state 98

state 62

    (31) operadoresBool -> AND .

    TRUE            reduce using rule 31 (operadoresBool -> AND .)
    FALSE           reduce using rule 31 (operadoresBool -> AND .)


state 63

    (32) operadoresBool -> OR .

    TRUE            reduce using rule 32 (operadoresBool -> OR .)
    FALSE           reduce using rule 32 (operadoresBool -> OR .)


state 64

    (33) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 33 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 33 (operadoresBool -> operadoresEquals .)


state 65

    (39) asignacion -> variables EQUAL factor .
    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

    $end            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    PUTS            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ID              reduce using rule 39 (asignacion -> variables EQUAL factor .)
    CONSTANT        reduce using rule 39 (asignacion -> variables EQUAL factor .)
    GLOBAL          reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ELSIF           reduce using rule 39 (asignacion -> variables EQUAL factor .)
    END             reduce using rule 39 (asignacion -> variables EQUAL factor .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33

    operadoresMat                  shift and go to state 28

state 66

    (40) asignacion -> variables EQUAL STRING .

    $end            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    PUTS            reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ID              reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    CONSTANT        reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    GLOBAL          reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    ELSIF           reduce using rule 40 (asignacion -> variables EQUAL STRING .)
    END             reduce using rule 40 (asignacion -> variables EQUAL STRING .)


state 67

    (41) asignacion -> variables EQUAL booleanos .
    (16) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    PUTS            reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ID              reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    CONSTANT        reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    GLOBAL          reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    ELSIF           reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    END             reduce using rule 41 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 62
    OR              shift and go to state 63
    EQUALSX2        shift and go to state 59
    NOTEQUALS       shift and go to state 60

    operadoresBool                 shift and go to state 61
    operadoresEquals               shift and go to state 64

state 68

    (42) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    PUTS            reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ID              reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    CONSTANT        reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    GLOBAL          reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    ELSIF           reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)
    END             reduce using rule 42 (asignacion -> variables EQUAL comparacion_bool .)


state 69

    (43) asignacion -> variables EQUAL struct .

    $end            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    PUTS            reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ID              reduce using rule 43 (asignacion -> variables EQUAL struct .)
    CONSTANT        reduce using rule 43 (asignacion -> variables EQUAL struct .)
    GLOBAL          reduce using rule 43 (asignacion -> variables EQUAL struct .)
    ELSIF           reduce using rule 43 (asignacion -> variables EQUAL struct .)
    END             reduce using rule 43 (asignacion -> variables EQUAL struct .)


state 70

    (44) struct -> conjunto .

    $end            reduce using rule 44 (struct -> conjunto .)
    PUTS            reduce using rule 44 (struct -> conjunto .)
    ID              reduce using rule 44 (struct -> conjunto .)
    CONSTANT        reduce using rule 44 (struct -> conjunto .)
    GLOBAL          reduce using rule 44 (struct -> conjunto .)
    ELSIF           reduce using rule 44 (struct -> conjunto .)
    END             reduce using rule 44 (struct -> conjunto .)
    RPAREN          reduce using rule 44 (struct -> conjunto .)
    COMMA           reduce using rule 44 (struct -> conjunto .)
    RBRACE          reduce using rule 44 (struct -> conjunto .)


state 71

    (45) struct -> formacion .

    $end            reduce using rule 45 (struct -> formacion .)
    PUTS            reduce using rule 45 (struct -> formacion .)
    ID              reduce using rule 45 (struct -> formacion .)
    CONSTANT        reduce using rule 45 (struct -> formacion .)
    GLOBAL          reduce using rule 45 (struct -> formacion .)
    ELSIF           reduce using rule 45 (struct -> formacion .)
    END             reduce using rule 45 (struct -> formacion .)
    RPAREN          reduce using rule 45 (struct -> formacion .)
    COMMA           reduce using rule 45 (struct -> formacion .)
    RBRACE          reduce using rule 45 (struct -> formacion .)


state 72

    (46) struct -> hash .

