Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    operaciones                    shift and go to state 9
    factor                         shift and go to state 10
    comparacion                    shift and go to state 12
    comparacion_bool               shift and go to state 13
    variables                      shift and go to state 15
    booleanos                      shift and go to state 16
    conjunto                       shift and go to state 17
    formacion                      shift and go to state 18
    hash                           shift and go to state 19
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    sentenciaif                    shift and go to state 23
    sentenciawhile                 shift and go to state 24
    sentenciafor                   shift and go to state 25
    sentenciadef                   shift and go to state 26
    operacionstring                shift and go to state 27
    comparacionb                   shift and go to state 28
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46

state 50

    (16) expression -> factor operadoresMat . factor
    (17) expression -> factor operadoresMat . error
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 114
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    factor                         shift and go to state 113
    expression                     shift and go to state 68

state 51

    (18) expression -> factor error . factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    factor                         shift and go to state 115
    expression                     shift and go to state 68

state 52

    (38) comparacioNumeros -> factor operadoresComp . factor
    (39) comparacioNumeros -> factor operadoresComp . error
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 117
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    factor                         shift and go to state 116
    expression                     shift and go to state 68

state 53

    (23) comparacionTodo -> factor operadoresEquals . STRING
    (24) comparacionTodo -> factor operadoresEquals . factor
    (51) operadoresComp -> operadoresEquals .
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    STRING          shift and go to state 119
    error           reduce using rule 51 (operadoresComp -> operadoresEquals .)
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

  ! INT             [ reduce using rule 51 (operadoresComp -> operadoresEquals .) ]
  ! FLOAT           [ reduce using rule 51 (operadoresComp -> operadoresEquals .) ]

    factor                         shift and go to state 118
    expression                     shift and go to state 68

state 54

    (52) operadoresMat -> PLUS .

    error           reduce using rule 52 (operadoresMat -> PLUS .)
    INT             reduce using rule 52 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 52 (operadoresMat -> PLUS .)


state 55

    (53) operadoresMat -> MINUS .

    error           reduce using rule 53 (operadoresMat -> MINUS .)
    INT             reduce using rule 53 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 53 (operadoresMat -> MINUS .)


state 56

    (54) operadoresMat -> TIMES .

    error           reduce using rule 54 (operadoresMat -> TIMES .)
    INT             reduce using rule 54 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 54 (operadoresMat -> TIMES .)


state 57

    (55) operadoresMat -> DIVIDE .

    error           reduce using rule 55 (operadoresMat -> DIVIDE .)
    INT             reduce using rule 55 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 55 (operadoresMat -> DIVIDE .)


state 58

    (56) operadoresMat -> MOD .

    error           reduce using rule 56 (operadoresMat -> MOD .)
    INT             reduce using rule 56 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 56 (operadoresMat -> MOD .)


state 59

    (49) operadoresComp -> MAYORQUE .

    error           reduce using rule 49 (operadoresComp -> MAYORQUE .)
    INT             reduce using rule 49 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 49 (operadoresComp -> MAYORQUE .)


state 60

    (50) operadoresComp -> MENORQUE .

    error           reduce using rule 50 (operadoresComp -> MENORQUE .)
    INT             reduce using rule 50 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 50 (operadoresComp -> MENORQUE .)


state 61

    (64) operadoresEquals -> EQUALSX2 .

    STRING          reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    INT             reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    error           reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 64 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 64 (operadoresEquals -> EQUALSX2 .)


state 62

    (65) operadoresEquals -> NOTEQUALS .

    STRING          reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    INT             reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    error           reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 65 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 65 (operadoresEquals -> NOTEQUALS .)


state 63

    (10) impresion -> PUTS factor .
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (38) comparacioNumeros -> factor . operadoresComp factor
    (39) comparacioNumeros -> factor . operadoresComp error
    (23) comparacionTodo -> factor . operadoresEquals STRING
    (24) comparacionTodo -> factor . operadoresEquals factor
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . MENORQUE
    (51) operadoresComp -> . operadoresEquals
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 10 (impresion -> PUTS factor .)
    $end            reduce using rule 10 (impresion -> PUTS factor .)
    SEMICOLON       reduce using rule 10 (impresion -> PUTS factor .)
    error           shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

    operadoresMat                  shift and go to state 50
    operadoresComp                 shift and go to state 52
    operadoresEquals               shift and go to state 53

state 64

    (11) impresion -> PUTS comparacion .

    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion .)
    $end            reduce using rule 11 (impresion -> PUTS comparacion .)
    SEMICOLON       reduce using rule 11 (impresion -> PUTS comparacion .)


state 65

    (12) impresion -> PUTS comparacion_bool .

    NEWLINE         reduce using rule 12 (impresion -> PUTS comparacion_bool .)
    $end            reduce using rule 12 (impresion -> PUTS comparacion_bool .)
    SEMICOLON       reduce using rule 12 (impresion -> PUTS comparacion_bool .)


state 66

    (13) impresion -> PUTS STRING .
    (15) leer -> PUTS STRING . NEWLINE variables EQUAL GETS PUNTO CHOMP
    (19) comparacionTodo -> STRING . operadoresEquals factor
    (20) comparacionTodo -> STRING . operadoresEquals STRING
    (22) comparacionTodo -> STRING . operadoresEquals booleanos
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 13 (impresion -> PUTS STRING .)
    NEWLINE         shift and go to state 120
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

  ! NEWLINE         [ reduce using rule 13 (impresion -> PUTS STRING .) ]

    operadoresEquals               shift and go to state 73

state 67

    (14) impresion -> PUTS variables .

    NEWLINE         reduce using rule 14 (impresion -> PUTS variables .)
    $end            reduce using rule 14 (impresion -> PUTS variables .)
    SEMICOLON       reduce using rule 14 (impresion -> PUTS variables .)


state 68

    (59) factor -> expression .

    error           reduce using rule 59 (factor -> expression .)
    PLUS            reduce using rule 59 (factor -> expression .)
    MINUS           reduce using rule 59 (factor -> expression .)
    TIMES           reduce using rule 59 (factor -> expression .)
    DIVIDE          reduce using rule 59 (factor -> expression .)
    MOD             reduce using rule 59 (factor -> expression .)
    MAYORQUE        reduce using rule 59 (factor -> expression .)
    MENORQUE        reduce using rule 59 (factor -> expression .)
    EQUALSX2        reduce using rule 59 (factor -> expression .)
    NOTEQUALS       reduce using rule 59 (factor -> expression .)
    NEWLINE         reduce using rule 59 (factor -> expression .)
    $end            reduce using rule 59 (factor -> expression .)
    AND             reduce using rule 59 (factor -> expression .)
    OR              reduce using rule 59 (factor -> expression .)
    SEMICOLON       reduce using rule 59 (factor -> expression .)


state 69

    (44) comparacion_bool -> booleanos . operadoresEquals booleanos
    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

    operadoresEquals               shift and go to state 75

state 70

    (25) operacionstring -> STRING PLUS . STRING
    (28) operacionstring -> STRING PLUS . operacionstring
    (32) operacionstring -> STRING PLUS . error
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error

    STRING          shift and go to state 121
    error           shift and go to state 123

    operacionstring                shift and go to state 122

state 71

    (26) operacionstring -> STRING TIMES . INT
    (27) operacionstring -> STRING TIMES . FLOAT
    (33) operacionstring -> STRING TIMES . error

    INT             shift and go to state 124
    FLOAT           shift and go to state 125
    error           shift and go to state 126


state 72

    (29) operacionstring -> STRING error . STRING
    (30) operacionstring -> STRING error . INT
    (31) operacionstring -> STRING error . operacionstring
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error

    STRING          shift and go to state 127
    INT             shift and go to state 128

    operacionstring                shift and go to state 129

state 73

    (19) comparacionTodo -> STRING operadoresEquals . factor
    (20) comparacionTodo -> STRING operadoresEquals . STRING
    (22) comparacionTodo -> STRING operadoresEquals . booleanos
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    STRING          shift and go to state 130
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    factor                         shift and go to state 131
    booleanos                      shift and go to state 132
    expression                     shift and go to state 68

state 74

    (69) asignacion -> variables EQUAL . factor
    (70) asignacion -> variables EQUAL . STRING
    (71) asignacion -> variables EQUAL . booleanos
    (72) asignacion -> variables EQUAL . struct
    (73) asignacion -> variables EQUAL . operaciones
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (74) struct -> . conjunto
    (75) struct -> . formacion
    (76) struct -> . hash
    (34) operaciones -> . operacionstring
    (35) operaciones -> . comparacion_bool
    (36) operaciones -> . comparacionb
    (37) operaciones -> . comparacion
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (136) hash -> . LBRACE hash_content RBRACE
    (25) operacionstring -> . STRING PLUS STRING
    (26) operacionstring -> . STRING TIMES INT
    (27) operacionstring -> . STRING TIMES FLOAT
    (28) operacionstring -> . STRING PLUS operacionstring
    (29) operacionstring -> . STRING error STRING
    (30) operacionstring -> . STRING error INT
    (31) operacionstring -> . STRING error operacionstring
    (32) operacionstring -> . STRING PLUS error
    (33) operacionstring -> . STRING TIMES error
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor

    STRING          shift and go to state 134
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    factor                         shift and go to state 133
    booleanos                      shift and go to state 135
    struct                         shift and go to state 136
    operaciones                    shift and go to state 137
    expression                     shift and go to state 68
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139
    hash                           shift and go to state 140
    operacionstring                shift and go to state 27
    comparacion_bool               shift and go to state 13
    comparacionb                   shift and go to state 28
    comparacion                    shift and go to state 12
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46

state 75

    (44) comparacion_bool -> booleanos operadoresEquals . booleanos
    (21) comparacionTodo -> booleanos operadoresEquals . STRING
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    STRING          shift and go to state 142
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    booleanos                      shift and go to state 141

state 76

    (45) comparacionb -> booleanos operadoresBool . booleanos
    (46) comparacionb -> booleanos operadoresBool . comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    booleanos                      shift and go to state 143
    comparacionb                   shift and go to state 144

state 77

    (47) comparacionb -> booleanos error . booleanos
    (48) comparacionb -> booleanos error . comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    booleanos                      shift and go to state 145
    comparacionb                   shift and go to state 146

state 78

    (62) operadoresBool -> AND .

    TRUE            reduce using rule 62 (operadoresBool -> AND .)
    FALSE           reduce using rule 62 (operadoresBool -> AND .)
    STRING          reduce using rule 62 (operadoresBool -> AND .)
    INT             reduce using rule 62 (operadoresBool -> AND .)
    FLOAT           reduce using rule 62 (operadoresBool -> AND .)


state 79

    (63) operadoresBool -> OR .

    TRUE            reduce using rule 63 (operadoresBool -> OR .)
    FALSE           reduce using rule 63 (operadoresBool -> OR .)
    STRING          reduce using rule 63 (operadoresBool -> OR .)
    INT             reduce using rule 63 (operadoresBool -> OR .)
    FLOAT           reduce using rule 63 (operadoresBool -> OR .)


state 80

    (93) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (97) funcionsconjunto -> conjunto PUNTO . SIZE
    (98) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN error RPAREN

    ADD             shift and go to state 147
    MERGE           shift and go to state 148
    SIZE            shift and go to state 149


state 81

    (130) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (131) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> formacion PUNTO . FIRST
    (135) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 150
    PUSH            shift and go to state 151
    SAMPLE          shift and go to state 152
    FIRST           shift and go to state 153


state 82

    (148) hash_add -> hash PUNTO . STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> hash PUNTO . DELETE LPAREN clave RPAREN
    (150) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 154
    DELETE          shift and go to state 155
    KEY             shift and go to state 156


state 83

    (77) conjunto -> SET arr .

    PUNTO           reduce using rule 77 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 77 (conjunto -> SET arr .)
    $end            reduce using rule 77 (conjunto -> SET arr .)
    SEMICOLON       reduce using rule 77 (conjunto -> SET arr .)
    COMMA           reduce using rule 77 (conjunto -> SET arr .)
    RBRACE          reduce using rule 77 (conjunto -> SET arr .)
    RPAREN          reduce using rule 77 (conjunto -> SET arr .)


state 84

    (78) conjunto -> SET LCOR . RCOR
    (89) arr -> LCOR . repetirvalor RCOR
    (83) repetirvalor -> . valor
    (84) repetirvalor -> . valor COMMA repetirvalor
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    RCOR            shift and go to state 157
    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 158
    valor                          shift and go to state 87
    booleanos                      shift and go to state 90

state 85

    (126) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 159


state 86

    (127) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 127 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 127 (formacion -> LCOR RCOR .)
    $end            reduce using rule 127 (formacion -> LCOR RCOR .)
    SEMICOLON       reduce using rule 127 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 127 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 127 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 127 (formacion -> LCOR RCOR .)


state 87

    (83) repetirvalor -> valor .
    (84) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 83 (repetirvalor -> valor .)
    RPAREN          reduce using rule 83 (repetirvalor -> valor .)
    COMMA           shift and go to state 160


state 88

    (79) valor -> INT .

    COMMA           reduce using rule 79 (valor -> INT .)
    RCOR            reduce using rule 79 (valor -> INT .)
    RPAREN          reduce using rule 79 (valor -> INT .)
    RBRACE          reduce using rule 79 (valor -> INT .)


state 89

    (80) valor -> STRING .

    COMMA           reduce using rule 80 (valor -> STRING .)
    RCOR            reduce using rule 80 (valor -> STRING .)
    RPAREN          reduce using rule 80 (valor -> STRING .)
    RBRACE          reduce using rule 80 (valor -> STRING .)


state 90

    (81) valor -> booleanos .

    COMMA           reduce using rule 81 (valor -> booleanos .)
    RCOR            reduce using rule 81 (valor -> booleanos .)
    RPAREN          reduce using rule 81 (valor -> booleanos .)
    RBRACE          reduce using rule 81 (valor -> booleanos .)


state 91

    (82) valor -> FLOAT .

    COMMA           reduce using rule 82 (valor -> FLOAT .)
    RCOR            reduce using rule 82 (valor -> FLOAT .)
    RPAREN          reduce using rule 82 (valor -> FLOAT .)
    RBRACE          reduce using rule 82 (valor -> FLOAT .)


state 92

    (128) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (129) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 161


state 93

    (136) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 162


state 94

    (138) hash_content -> hash_element .
    (137) hash_elements -> hash_element . hash_more_elements
    (141) hash_more_elements -> . COMMA hash_element
    (142) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 138 (hash_content -> hash_element .)
    COMMA           shift and go to state 164

    hash_more_elements             shift and go to state 163

state 95

    (139) hash_content -> hash_elements .

    RBRACE          reduce using rule 139 (hash_content -> hash_elements .)


state 96

    (140) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 165


state 97

    (143) clave -> STRING .

    FLECHA          reduce using rule 143 (clave -> STRING .)
    COMMA           reduce using rule 143 (clave -> STRING .)
    RPAREN          reduce using rule 143 (clave -> STRING .)


state 98

    (144) clave -> INT .

    FLECHA          reduce using rule 144 (clave -> INT .)
    COMMA           reduce using rule 144 (clave -> INT .)
    RPAREN          reduce using rule 144 (clave -> INT .)


state 99

    (145) clave -> FLOAT .

    FLECHA          reduce using rule 145 (clave -> FLOAT .)
    COMMA           reduce using rule 145 (clave -> FLOAT .)
    RPAREN          reduce using rule 145 (clave -> FLOAT .)


state 100

    (114) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 166


state 101

    (104) condicion -> comparacion .

    NEWLINE         reduce using rule 104 (condicion -> comparacion .)


state 102

    (105) condicion -> comparacion_bool .

    NEWLINE         reduce using rule 105 (condicion -> comparacion_bool .)


state 103

    (106) condicion -> comparacionb .

    NEWLINE         reduce using rule 106 (condicion -> comparacionb .)


state 104

    (107) condicion -> booleanos .
    (44) comparacion_bool -> booleanos . operadoresEquals booleanos
    (45) comparacionb -> booleanos . operadoresBool booleanos
    (46) comparacionb -> booleanos . operadoresBool comparacionb
    (47) comparacionb -> booleanos . error booleanos
    (48) comparacionb -> booleanos . error comparacionb
    (21) comparacionTodo -> booleanos . operadoresEquals STRING
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS
    (62) operadoresBool -> . AND
    (63) operadoresBool -> . OR

    NEWLINE         reduce using rule 107 (condicion -> booleanos .)
    error           shift and go to state 77
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62
    AND             shift and go to state 78
    OR              shift and go to state 79

    operadoresEquals               shift and go to state 75
    operadoresBool                 shift and go to state 76

state 105

    (38) comparacioNumeros -> factor . operadoresComp factor
    (39) comparacioNumeros -> factor . operadoresComp error
    (23) comparacionTodo -> factor . operadoresEquals STRING
    (24) comparacionTodo -> factor . operadoresEquals factor
    (16) expression -> factor . operadoresMat factor
    (17) expression -> factor . operadoresMat error
    (18) expression -> factor . error factor
    (49) operadoresComp -> . MAYORQUE
    (50) operadoresComp -> . MENORQUE
    (51) operadoresComp -> . operadoresEquals
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS
    (52) operadoresMat -> . PLUS
    (53) operadoresMat -> . MINUS
    (54) operadoresMat -> . TIMES
    (55) operadoresMat -> . DIVIDE
    (56) operadoresMat -> . MOD

    error           shift and go to state 51
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60
    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

    operadoresComp                 shift and go to state 52
    operadoresEquals               shift and go to state 53
    operadoresMat                  shift and go to state 50

state 106

    (19) comparacionTodo -> STRING . operadoresEquals factor
    (20) comparacionTodo -> STRING . operadoresEquals STRING
    (22) comparacionTodo -> STRING . operadoresEquals booleanos
    (64) operadoresEquals -> . EQUALSX2
    (65) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 61
    NOTEQUALS       shift and go to state 62

    operadoresEquals               shift and go to state 73

state 107

    (118) sentenciawhile -> WHILE condicion . NEWLINE repetircontenido NEWLINE END
    (119) sentenciawhile -> WHILE condicion . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 167


state 108

    (108) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (111) sentenciafor -> FOR variables . IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables . IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables . IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    IN              shift and go to state 168


state 109

    (120) sentenciadef -> DEF variables . LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (121) sentenciadef -> DEF variables . LPAREN RPAREN NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 169


state 110

    (42) comparacion -> comparacioNumeros operadoresBool . comparacion
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    comparacioNumeros              shift and go to state 45
    comparacion                    shift and go to state 170
