Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (89) hash_content -> . hash_elements
    (90) hash_element -> . clave FLECHA value
    (87) hash_elements -> . hash_element hash_more_elements
    (93) clave -> . variables
    (94) clave -> . STRING
    (95) clave -> . INT
    (96) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_content                   shift and go to state 74
    hash_element                   shift and go to state 75
    hash_elements                  shift and go to state 76
    clave                          shift and go to state 77
    variables                      shift and go to state 78

state 35

    (14) expression -> factor operadoresMat . factor
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (14) expression -> . factor operadoresMat factor

    INT             shift and go to state 18
    FLOAT           shift and go to state 21

    factor                         shift and go to state 82
    expression                     shift and go to state 45

state 36

    (21) operadoresMat -> PLUS .

    INT             reduce using rule 21 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 21 (operadoresMat -> PLUS .)


state 37

    (22) operadoresMat -> MINUS .

    INT             reduce using rule 22 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 22 (operadoresMat -> MINUS .)


state 38

    (23) operadoresMat -> TIMES .

    INT             reduce using rule 23 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 23 (operadoresMat -> TIMES .)


state 39

    (24) operadoresMat -> DIVIDE .

    INT             reduce using rule 24 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 24 (operadoresMat -> DIVIDE .)


state 40

    (25) operadoresMat -> MOD .

    INT             reduce using rule 25 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 25 (operadoresMat -> MOD .)


state 41

    (9) impresion -> PUTS factor .
    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . operadoresEquals
    (21) operadoresMat -> . PLUS
    (22) operadoresMat -> . MINUS
    (23) operadoresMat -> . TIMES
    (24) operadoresMat -> . DIVIDE
    (25) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 9 (impresion -> PUTS factor .)
    PUTS            reduce using rule 9 (impresion -> PUTS factor .)
    ID              reduce using rule 9 (impresion -> PUTS factor .)
    CONSTANT        reduce using rule 9 (impresion -> PUTS factor .)
    GLOBAL          reduce using rule 9 (impresion -> PUTS factor .)
    SET             reduce using rule 9 (impresion -> PUTS factor .)
    LCOR            reduce using rule 9 (impresion -> PUTS factor .)
    ARRAY           reduce using rule 9 (impresion -> PUTS factor .)
    LBRACE          reduce using rule 9 (impresion -> PUTS factor .)
    END             reduce using rule 9 (impresion -> PUTS factor .)
    NEWLINE         reduce using rule 9 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresComp                 shift and go to state 83
    operadoresMat                  shift and go to state 35
    operadoresEquals               shift and go to state 86

state 42

    (10) impresion -> PUTS comparacion .

    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    PUTS            reduce using rule 10 (impresion -> PUTS comparacion .)
    ID              reduce using rule 10 (impresion -> PUTS comparacion .)
    CONSTANT        reduce using rule 10 (impresion -> PUTS comparacion .)
    GLOBAL          reduce using rule 10 (impresion -> PUTS comparacion .)
    SET             reduce using rule 10 (impresion -> PUTS comparacion .)
    LCOR            reduce using rule 10 (impresion -> PUTS comparacion .)
    ARRAY           reduce using rule 10 (impresion -> PUTS comparacion .)
    LBRACE          reduce using rule 10 (impresion -> PUTS comparacion .)
    END             reduce using rule 10 (impresion -> PUTS comparacion .)
    NEWLINE         reduce using rule 10 (impresion -> PUTS comparacion .)


state 43

    (11) impresion -> PUTS comparacion_bool .

    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    PUTS            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ID              reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    CONSTANT        reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    GLOBAL          reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    SET             reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    LCOR            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    ARRAY           reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    LBRACE          reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    END             reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 44

    (12) impresion -> PUTS STRING .
    (16) comparacion -> STRING . operadoresEquals STRING
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    PUTS            reduce using rule 12 (impresion -> PUTS STRING .)
    ID              reduce using rule 12 (impresion -> PUTS STRING .)
    CONSTANT        reduce using rule 12 (impresion -> PUTS STRING .)
    GLOBAL          reduce using rule 12 (impresion -> PUTS STRING .)
    SET             reduce using rule 12 (impresion -> PUTS STRING .)
    LCOR            reduce using rule 12 (impresion -> PUTS STRING .)
    ARRAY           reduce using rule 12 (impresion -> PUTS STRING .)
    LBRACE          reduce using rule 12 (impresion -> PUTS STRING .)
    END             reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         reduce using rule 12 (impresion -> PUTS STRING .)
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresEquals               shift and go to state 89

state 45

    (28) factor -> expression .

    MAYORQUE        reduce using rule 28 (factor -> expression .)
    MENORQUE        reduce using rule 28 (factor -> expression .)
    PLUS            reduce using rule 28 (factor -> expression .)
    MINUS           reduce using rule 28 (factor -> expression .)
    TIMES           reduce using rule 28 (factor -> expression .)
    DIVIDE          reduce using rule 28 (factor -> expression .)
    MOD             reduce using rule 28 (factor -> expression .)
    EQUALSX2        reduce using rule 28 (factor -> expression .)
    NOTEQUALS       reduce using rule 28 (factor -> expression .)
    $end            reduce using rule 28 (factor -> expression .)
    PUTS            reduce using rule 28 (factor -> expression .)
    ID              reduce using rule 28 (factor -> expression .)
    CONSTANT        reduce using rule 28 (factor -> expression .)
    GLOBAL          reduce using rule 28 (factor -> expression .)
    SET             reduce using rule 28 (factor -> expression .)
    LCOR            reduce using rule 28 (factor -> expression .)
    ARRAY           reduce using rule 28 (factor -> expression .)
    LBRACE          reduce using rule 28 (factor -> expression .)
    END             reduce using rule 28 (factor -> expression .)
    NEWLINE         reduce using rule 28 (factor -> expression .)
    DO              reduce using rule 28 (factor -> expression .)


state 46

    (17) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    AND             shift and go to state 91
    OR              shift and go to state 92
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresBool                 shift and go to state 90
    operadoresEquals               shift and go to state 93

state 47

    (29) booleanos -> TRUE .

    AND             reduce using rule 29 (booleanos -> TRUE .)
    OR              reduce using rule 29 (booleanos -> TRUE .)
    EQUALSX2        reduce using rule 29 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 29 (booleanos -> TRUE .)
    DO              reduce using rule 29 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 29 (booleanos -> TRUE .)
    COMMA           reduce using rule 29 (booleanos -> TRUE .)
    RCOR            reduce using rule 29 (booleanos -> TRUE .)
    $end            reduce using rule 29 (booleanos -> TRUE .)
    PUTS            reduce using rule 29 (booleanos -> TRUE .)
    ID              reduce using rule 29 (booleanos -> TRUE .)
    CONSTANT        reduce using rule 29 (booleanos -> TRUE .)
    GLOBAL          reduce using rule 29 (booleanos -> TRUE .)
    SET             reduce using rule 29 (booleanos -> TRUE .)
    LCOR            reduce using rule 29 (booleanos -> TRUE .)
    ARRAY           reduce using rule 29 (booleanos -> TRUE .)
    LBRACE          reduce using rule 29 (booleanos -> TRUE .)
    END             reduce using rule 29 (booleanos -> TRUE .)
    RPAREN          reduce using rule 29 (booleanos -> TRUE .)
    RBRACE          reduce using rule 29 (booleanos -> TRUE .)


state 48

    (30) booleanos -> FALSE .

    AND             reduce using rule 30 (booleanos -> FALSE .)
    OR              reduce using rule 30 (booleanos -> FALSE .)
    EQUALSX2        reduce using rule 30 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 30 (booleanos -> FALSE .)
    DO              reduce using rule 30 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 30 (booleanos -> FALSE .)
    COMMA           reduce using rule 30 (booleanos -> FALSE .)
    RCOR            reduce using rule 30 (booleanos -> FALSE .)
    $end            reduce using rule 30 (booleanos -> FALSE .)
    PUTS            reduce using rule 30 (booleanos -> FALSE .)
    ID              reduce using rule 30 (booleanos -> FALSE .)
    CONSTANT        reduce using rule 30 (booleanos -> FALSE .)
    GLOBAL          reduce using rule 30 (booleanos -> FALSE .)
    SET             reduce using rule 30 (booleanos -> FALSE .)
    LCOR            reduce using rule 30 (booleanos -> FALSE .)
    ARRAY           reduce using rule 30 (booleanos -> FALSE .)
    LBRACE          reduce using rule 30 (booleanos -> FALSE .)
    END             reduce using rule 30 (booleanos -> FALSE .)
    RPAREN          reduce using rule 30 (booleanos -> FALSE .)
    RBRACE          reduce using rule 30 (booleanos -> FALSE .)


state 49

    (39) asignacion -> variables EQUAL . factor
    (40) asignacion -> variables EQUAL . STRING
    (41) asignacion -> variables EQUAL . booleanos
    (42) asignacion -> variables EQUAL . comparacion_bool
    (43) asignacion -> variables EQUAL . struct
    (44) asignacion -> variables EQUAL . comparacion
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (17) comparacion_bool -> . booleanos operadoresBool booleanos
    (45) struct -> . conjunto
    (46) struct -> . formacion
    (47) struct -> . hash
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion -> . STRING operadoresEquals STRING
    (14) expression -> . factor operadoresMat factor
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    STRING          shift and go to state 95
    INT             shift and go to state 18
    FLOAT           shift and go to state 21
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    factor                         shift and go to state 94
    booleanos                      shift and go to state 96
    comparacion_bool               shift and go to state 97
    struct                         shift and go to state 98
    comparacion                    shift and go to state 99
    expression                     shift and go to state 45
    conjunto                       shift and go to state 100
    formacion                      shift and go to state 101
    hash                           shift and go to state 102

state 50

    (13) leer -> GETS PUNTO . CHOMP

    CHOMP           shift and go to state 103


state 51

    (71) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END

    IN              shift and go to state 104


state 52

    (76) sentenciawhile -> WHILE condicion . DO repetircontenido END

    DO              shift and go to state 105


state 53

    (72) condicion -> comparacion .

    DO              reduce using rule 72 (condicion -> comparacion .)
    NEWLINE         reduce using rule 72 (condicion -> comparacion .)


state 54

    (73) condicion -> comparacion_bool .

    DO              reduce using rule 73 (condicion -> comparacion_bool .)
    NEWLINE         reduce using rule 73 (condicion -> comparacion_bool .)


state 55

    (74) condicion -> booleanos .
    (17) comparacion_bool -> booleanos . operadoresBool booleanos
    (31) operadoresBool -> . AND
    (32) operadoresBool -> . OR
    (33) operadoresBool -> . operadoresEquals
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    DO              reduce using rule 74 (condicion -> booleanos .)
    NEWLINE         reduce using rule 74 (condicion -> booleanos .)
    AND             shift and go to state 91
    OR              shift and go to state 92
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresBool                 shift and go to state 90
    operadoresEquals               shift and go to state 93

state 56

    (75) condicion -> ARRAY . PUNTO NEW LPAREN arr RPAREN

    PUNTO           shift and go to state 106


state 57

    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . operadoresEquals
    (21) operadoresMat -> . PLUS
    (22) operadoresMat -> . MINUS
    (23) operadoresMat -> . TIMES
    (24) operadoresMat -> . DIVIDE
    (25) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresComp                 shift and go to state 83
    operadoresMat                  shift and go to state 35
    operadoresEquals               shift and go to state 86

state 58

    (16) comparacion -> STRING . operadoresEquals STRING
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 87
    NOTEQUALS       shift and go to state 88

    operadoresEquals               shift and go to state 89

state 59

    (105) sentenciaElsif -> IF condicion . NEWLINE repetircontenido mas_sentencias END

    NEWLINE         shift and go to state 107


state 60

    (61) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (65) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 108
    MERGE           shift and go to state 109
    SIZE            shift and go to state 110


state 61

    (81) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (82) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> formacion PUNTO . FIRST
    (85) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 111
    PUSH            shift and go to state 112
    SAMPLE          shift and go to state 113
    FIRST           shift and go to state 114


state 62

    (48) conjunto -> SET arr .

    PUNTO           reduce using rule 48 (conjunto -> SET arr .)
    $end            reduce using rule 48 (conjunto -> SET arr .)
    PUTS            reduce using rule 48 (conjunto -> SET arr .)
    ID              reduce using rule 48 (conjunto -> SET arr .)
    CONSTANT        reduce using rule 48 (conjunto -> SET arr .)
    GLOBAL          reduce using rule 48 (conjunto -> SET arr .)
    SET             reduce using rule 48 (conjunto -> SET arr .)
    LCOR            reduce using rule 48 (conjunto -> SET arr .)
    ARRAY           reduce using rule 48 (conjunto -> SET arr .)
    LBRACE          reduce using rule 48 (conjunto -> SET arr .)
    END             reduce using rule 48 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 48 (conjunto -> SET arr .)
    COMMA           reduce using rule 48 (conjunto -> SET arr .)
    RBRACE          reduce using rule 48 (conjunto -> SET arr .)
    RPAREN          reduce using rule 48 (conjunto -> SET arr .)


state 63

    (49) conjunto -> SET LCOR . RCOR
    (57) arr -> LCOR . repetirvalor RCOR
    (55) repetirvalor -> . valor
    (56) repetirvalor -> . valor COMMA repetirvalor
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    RCOR            shift and go to state 115
    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 116
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 64

    (77) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 117


state 65

    (78) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 78 (formacion -> LCOR RCOR .)
    $end            reduce using rule 78 (formacion -> LCOR RCOR .)
    PUTS            reduce using rule 78 (formacion -> LCOR RCOR .)
    ID              reduce using rule 78 (formacion -> LCOR RCOR .)
    CONSTANT        reduce using rule 78 (formacion -> LCOR RCOR .)
    GLOBAL          reduce using rule 78 (formacion -> LCOR RCOR .)
    SET             reduce using rule 78 (formacion -> LCOR RCOR .)
    LCOR            reduce using rule 78 (formacion -> LCOR RCOR .)
    ARRAY           reduce using rule 78 (formacion -> LCOR RCOR .)
    LBRACE          reduce using rule 78 (formacion -> LCOR RCOR .)
    END             reduce using rule 78 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 78 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 78 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 78 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 78 (formacion -> LCOR RCOR .)


state 66

    (55) repetirvalor -> valor .
    (56) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 55 (repetirvalor -> valor .)
    RPAREN          reduce using rule 55 (repetirvalor -> valor .)
    COMMA           shift and go to state 118


state 67

    (50) valor -> INT .

    COMMA           reduce using rule 50 (valor -> INT .)
    RCOR            reduce using rule 50 (valor -> INT .)
    RPAREN          reduce using rule 50 (valor -> INT .)
    RBRACE          reduce using rule 50 (valor -> INT .)


state 68

    (51) valor -> ID .

    COMMA           reduce using rule 51 (valor -> ID .)
    RCOR            reduce using rule 51 (valor -> ID .)
    RPAREN          reduce using rule 51 (valor -> ID .)
    RBRACE          reduce using rule 51 (valor -> ID .)


state 69

    (52) valor -> STRING .

    COMMA           reduce using rule 52 (valor -> STRING .)
    RCOR            reduce using rule 52 (valor -> STRING .)
    RPAREN          reduce using rule 52 (valor -> STRING .)
    RBRACE          reduce using rule 52 (valor -> STRING .)


state 70

    (53) valor -> booleanos .

    COMMA           reduce using rule 53 (valor -> booleanos .)
    RCOR            reduce using rule 53 (valor -> booleanos .)
    RPAREN          reduce using rule 53 (valor -> booleanos .)
    RBRACE          reduce using rule 53 (valor -> booleanos .)


state 71

    (54) valor -> FLOAT .

    COMMA           reduce using rule 54 (valor -> FLOAT .)
    RCOR            reduce using rule 54 (valor -> FLOAT .)
    RPAREN          reduce using rule 54 (valor -> FLOAT .)
    RBRACE          reduce using rule 54 (valor -> FLOAT .)


state 72

    (79) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (80) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 119


state 73

    (99) hash_add -> hash PUNTO . STORE LPAREN hash_element RPAREN
    (100) hash_delete -> hash PUNTO . LPAREN clave RPAREN
    (101) hash_key -> hash PUNTO . KEY LPAREN value RPAREN

    STORE           shift and go to state 120
    LPAREN          shift and go to state 121
    KEY             shift and go to state 122


state 74

    (86) hash -> LBRACE hash_content . RBRACE

    RBRACE          shift and go to state 123


state 75

    (88) hash_content -> hash_element .
    (87) hash_elements -> hash_element . hash_more_elements
    (91) hash_more_elements -> . COMMA hash_element
    (92) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 88 (hash_content -> hash_element .)
    COMMA           shift and go to state 125

    hash_more_elements             shift and go to state 124

state 76

    (89) hash_content -> hash_elements .

    RBRACE          reduce using rule 89 (hash_content -> hash_elements .)


state 77

    (90) hash_element -> clave . FLECHA value

    FLECHA          shift and go to state 126


state 78

    (93) clave -> variables .

    FLECHA          reduce using rule 93 (clave -> variables .)
    RPAREN          reduce using rule 93 (clave -> variables .)


state 79

    (94) clave -> STRING .

    FLECHA          reduce using rule 94 (clave -> STRING .)
    RPAREN          reduce using rule 94 (clave -> STRING .)


state 80

    (95) clave -> INT .

    FLECHA          reduce using rule 95 (clave -> INT .)
    RPAREN          reduce using rule 95 (clave -> INT .)


state 81

    (96) clave -> FLOAT .

    FLECHA          reduce using rule 96 (clave -> FLOAT .)
    RPAREN          reduce using rule 96 (clave -> FLOAT .)


state 82

    (14) expression -> factor operadoresMat factor .
    (14) expression -> factor . operadoresMat factor
    (21) operadoresMat -> . PLUS
    (22) operadoresMat -> . MINUS
    (23) operadoresMat -> . TIMES
    (24) operadoresMat -> . DIVIDE
    (25) operadoresMat -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    $end            reduce using rule 14 (expression -> factor operadoresMat factor .)
    MAYORQUE        reduce using rule 14 (expression -> factor operadoresMat factor .)
    MENORQUE        reduce using rule 14 (expression -> factor operadoresMat factor .)
    EQUALSX2        reduce using rule 14 (expression -> factor operadoresMat factor .)
    NOTEQUALS       reduce using rule 14 (expression -> factor operadoresMat factor .)
    PUTS            reduce using rule 14 (expression -> factor operadoresMat factor .)
    ID              reduce using rule 14 (expression -> factor operadoresMat factor .)
    CONSTANT        reduce using rule 14 (expression -> factor operadoresMat factor .)
    GLOBAL          reduce using rule 14 (expression -> factor operadoresMat factor .)
    SET             reduce using rule 14 (expression -> factor operadoresMat factor .)
    LCOR            reduce using rule 14 (expression -> factor operadoresMat factor .)
    ARRAY           reduce using rule 14 (expression -> factor operadoresMat factor .)
    LBRACE          reduce using rule 14 (expression -> factor operadoresMat factor .)
    END             reduce using rule 14 (expression -> factor operadoresMat factor .)
    NEWLINE         reduce using rule 14 (expression -> factor operadoresMat factor .)
    DO              reduce using rule 14 (expression -> factor operadoresMat factor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

  ! PLUS            [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! MINUS           [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! TIMES           [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]
  ! MOD             [ reduce using rule 14 (expression -> factor operadoresMat factor .) ]

    operadoresMat                  shift and go to state 35

state 83

    (15) comparacion -> factor operadoresComp . factor
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (14) expression -> . factor operadoresMat factor

    INT             shift and go to state 18
    FLOAT           shift and go to state 21

    factor                         shift and go to state 127
    expression                     shift and go to state 45

state 84

    (18) operadoresComp -> MAYORQUE .

    INT             reduce using rule 18 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 18 (operadoresComp -> MAYORQUE .)


state 85

    (19) operadoresComp -> MENORQUE .

    INT             reduce using rule 19 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 19 (operadoresComp -> MENORQUE .)


state 86

    (20) operadoresComp -> operadoresEquals .

    INT             reduce using rule 20 (operadoresComp -> operadoresEquals .)
    FLOAT           reduce using rule 20 (operadoresComp -> operadoresEquals .)


state 87

    (34) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    STRING          reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 34 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 34 (operadoresEquals -> EQUALSX2 .)


state 88

    (35) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    STRING          reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 35 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 35 (operadoresEquals -> NOTEQUALS .)


state 89

    (16) comparacion -> STRING operadoresEquals . STRING

    STRING          shift and go to state 128


state 90

    (17) comparacion_bool -> booleanos operadoresBool . booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    booleanos                      shift and go to state 129

state 91

    (31) operadoresBool -> AND .

    TRUE            reduce using rule 31 (operadoresBool -> AND .)
    FALSE           reduce using rule 31 (operadoresBool -> AND .)


state 92

    (32) operadoresBool -> OR .

    TRUE            reduce using rule 32 (operadoresBool -> OR .)
    FALSE           reduce using rule 32 (operadoresBool -> OR .)


state 93

    (33) operadoresBool -> operadoresEquals .

    TRUE            reduce using rule 33 (operadoresBool -> operadoresEquals .)
    FALSE           reduce using rule 33 (operadoresBool -> operadoresEquals .)


state 94

    (39) asignacion -> variables EQUAL factor .
    (15) comparacion -> factor . operadoresComp factor
    (14) expression -> factor . operadoresMat factor
    (18) operadoresComp -> . MAYORQUE
    (19) operadoresComp -> . MENORQUE
    (20) operadoresComp -> . operadoresEquals
    (21) operadoresMat -> . PLUS
    (22) operadoresMat -> . MINUS
    (23) operadoresMat -> . TIMES
    (24) operadoresMat -> . DIVIDE
    (25) operadoresMat -> . MOD
    (34) operadoresEquals -> . EQUALSX2
    (35) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    PUTS            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ID              reduce using rule 39 (asignacion -> variables EQUAL factor .)
    CONSTANT        reduce using rule 39 (asignacion -> variables EQUAL factor .)
    GLOBAL          reduce using rule 39 (asignacion -> variables EQUAL factor .)
    SET             reduce using rule 39 (asignacion -> variables EQUAL factor .)
    LCOR            reduce using rule 39 (asignacion -> variables EQUAL factor .)
    ARRAY           reduce using rule 39 (asignacion -> variables EQUAL factor .)
    LBRACE          reduce using rule 39 (asignacion -> variables EQUAL factor .)
    END             reduce using rule 39 (asignacion -> variables EQUAL factor .)
    NEWLINE         reduce using rule 39 (asignacion -> variables EQUAL factor .)
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQUALSX2        shift and go to state 87
