Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (107) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (116) sentenciawhile -> . WHILE error NEWLINE repetircontenido NEWLINE END
    (117) sentenciawhile -> . WHILE error NEWLINE sentenciaif NEWLINE END
    (103) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (118) sentenciadef -> . DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (119) sentenciadef -> . DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END
    (18) operacionstring -> . STRING PLUS STRING
    (19) operacionstring -> . STRING TIMES INT
    (20) operacionstring -> . STRING PLUS operacionstring
    (21) operacionstring -> . STRING error STRING
    (22) operacionstring -> . STRING error INT
    (23) operacionstring -> . STRING error operacionstring
    (24) operacionstring -> . STRING PLUS error
    (25) operacionstring -> . STRING TIMES error
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    DEF             shift and go to state 38
    STRING          shift and go to state 13
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LBRACE          shift and go to state 46

    cuerpo                         shift and go to state 112
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    sentenciadef                   shift and go to state 22
    operacionstring                shift and go to state 23
    comparacionb                   shift and go to state 24
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    comparacioon                   shift and go to state 39
    hash                           shift and go to state 43

state 48

    (15) expression -> factor operadoresMat . factor
    (17) expression -> factor operadoresMat . error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 114
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    factor                         shift and go to state 113
    expression                     shift and go to state 66

state 49

    (16) expression -> factor error . factor
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    factor                         shift and go to state 115
    expression                     shift and go to state 66

state 50

    (34) comparacioon -> factor operadoresEquals . factor
    (36) comparacioon -> factor operadoresEquals . error
    (47) operadoresComp -> operadoresEquals .
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    error           shift and go to state 117
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

  ! error           [ reduce using rule 47 (operadoresComp -> operadoresEquals .) ]
  ! INT             [ reduce using rule 47 (operadoresComp -> operadoresEquals .) ]
  ! FLOAT           [ reduce using rule 47 (operadoresComp -> operadoresEquals .) ]

    factor                         shift and go to state 116
    expression                     shift and go to state 66

state 51

    (35) comparacioon -> factor operadoresComp . factor
    (37) comparacioon -> factor operadoresComp . error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 119
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    factor                         shift and go to state 118
    expression                     shift and go to state 66

state 52

    (48) operadoresMat -> PLUS .

    error           reduce using rule 48 (operadoresMat -> PLUS .)
    INT             reduce using rule 48 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 48 (operadoresMat -> PLUS .)


state 53

    (49) operadoresMat -> MINUS .

    error           reduce using rule 49 (operadoresMat -> MINUS .)
    INT             reduce using rule 49 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 49 (operadoresMat -> MINUS .)


state 54

    (50) operadoresMat -> TIMES .

    error           reduce using rule 50 (operadoresMat -> TIMES .)
    INT             reduce using rule 50 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 50 (operadoresMat -> TIMES .)


state 55

    (51) operadoresMat -> DIVIDE .

    error           reduce using rule 51 (operadoresMat -> DIVIDE .)
    INT             reduce using rule 51 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 51 (operadoresMat -> DIVIDE .)


state 56

    (52) operadoresMat -> MOD .

    error           reduce using rule 52 (operadoresMat -> MOD .)
    INT             reduce using rule 52 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 52 (operadoresMat -> MOD .)


state 57

    (60) operadoresEquals -> EQUALSX2 .

    error           reduce using rule 60 (operadoresEquals -> EQUALSX2 .)
    INT             reduce using rule 60 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 60 (operadoresEquals -> EQUALSX2 .)
    STRING          reduce using rule 60 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 60 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 60 (operadoresEquals -> EQUALSX2 .)


state 58

    (61) operadoresEquals -> NOTEQUALS .

    error           reduce using rule 61 (operadoresEquals -> NOTEQUALS .)
    INT             reduce using rule 61 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 61 (operadoresEquals -> NOTEQUALS .)
    STRING          reduce using rule 61 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 61 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 61 (operadoresEquals -> NOTEQUALS .)


state 59

    (45) operadoresComp -> MAYORQUE .

    error           reduce using rule 45 (operadoresComp -> MAYORQUE .)
    INT             reduce using rule 45 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 45 (operadoresComp -> MAYORQUE .)
    STRING          reduce using rule 45 (operadoresComp -> MAYORQUE .)


state 60

    (46) operadoresComp -> MENORQUE .

    error           reduce using rule 46 (operadoresComp -> MENORQUE .)
    INT             reduce using rule 46 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 46 (operadoresComp -> MENORQUE .)
    STRING          reduce using rule 46 (operadoresComp -> MENORQUE .)


state 61

    (9) impresion -> PUTS factor .
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (34) comparacioon -> factor . operadoresEquals factor
    (35) comparacioon -> factor . operadoresComp factor
    (36) comparacioon -> factor . operadoresEquals error
    (37) comparacioon -> factor . operadoresComp error
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    NEWLINE         reduce using rule 9 (impresion -> PUTS factor .)
    $end            reduce using rule 9 (impresion -> PUTS factor .)
    SEMICOLON       reduce using rule 9 (impresion -> PUTS factor .)
    error           shift and go to state 49
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

    operadoresMat                  shift and go to state 48
    operadoresEquals               shift and go to state 50
    operadoresComp                 shift and go to state 51

state 62

    (10) impresion -> PUTS comparacion .

    NEWLINE         reduce using rule 10 (impresion -> PUTS comparacion .)
    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    SEMICOLON       reduce using rule 10 (impresion -> PUTS comparacion .)


state 63

    (11) impresion -> PUTS comparacion_bool .

    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    SEMICOLON       reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 64

    (12) impresion -> PUTS STRING .
    (14) leer -> PUTS STRING . NEWLINE variables EQUAL GETS PUNTO CHOMP
    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         shift and go to state 120
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

  ! NEWLINE         [ reduce using rule 12 (impresion -> PUTS STRING .) ]

    operadoresEquals               shift and go to state 71
    operadoresComp                 shift and go to state 72

state 65

    (13) impresion -> PUTS variables .

    NEWLINE         reduce using rule 13 (impresion -> PUTS variables .)
    $end            reduce using rule 13 (impresion -> PUTS variables .)
    SEMICOLON       reduce using rule 13 (impresion -> PUTS variables .)


state 66

    (55) factor -> expression .

    error           reduce using rule 55 (factor -> expression .)
    PLUS            reduce using rule 55 (factor -> expression .)
    MINUS           reduce using rule 55 (factor -> expression .)
    TIMES           reduce using rule 55 (factor -> expression .)
    DIVIDE          reduce using rule 55 (factor -> expression .)
    MOD             reduce using rule 55 (factor -> expression .)
    EQUALSX2        reduce using rule 55 (factor -> expression .)
    NOTEQUALS       reduce using rule 55 (factor -> expression .)
    MAYORQUE        reduce using rule 55 (factor -> expression .)
    MENORQUE        reduce using rule 55 (factor -> expression .)
    NEWLINE         reduce using rule 55 (factor -> expression .)
    $end            reduce using rule 55 (factor -> expression .)
    AND             reduce using rule 55 (factor -> expression .)
    OR              reduce using rule 55 (factor -> expression .)
    SEMICOLON       reduce using rule 55 (factor -> expression .)


state 67

    (40) comparacion_bool -> booleanos . operadoresEquals booleanos
    (41) comparacion_bool -> booleanos . operadoresEquals error
    (42) comparacion_bool -> booleanos . error booleanos
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS

    error           shift and go to state 75
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58

    operadoresEquals               shift and go to state 74

state 68

    (18) operacionstring -> STRING PLUS . STRING
    (20) operacionstring -> STRING PLUS . operacionstring
    (24) operacionstring -> STRING PLUS . error
    (18) operacionstring -> . STRING PLUS STRING
    (19) operacionstring -> . STRING TIMES INT
    (20) operacionstring -> . STRING PLUS operacionstring
    (21) operacionstring -> . STRING error STRING
    (22) operacionstring -> . STRING error INT
    (23) operacionstring -> . STRING error operacionstring
    (24) operacionstring -> . STRING PLUS error
    (25) operacionstring -> . STRING TIMES error

    STRING          shift and go to state 121
    error           shift and go to state 123

    operacionstring                shift and go to state 122

state 69

    (19) operacionstring -> STRING TIMES . INT
    (25) operacionstring -> STRING TIMES . error

    INT             shift and go to state 124
    error           shift and go to state 125


state 70

    (21) operacionstring -> STRING error . STRING
    (22) operacionstring -> STRING error . INT
    (23) operacionstring -> STRING error . operacionstring
    (18) operacionstring -> . STRING PLUS STRING
    (19) operacionstring -> . STRING TIMES INT
    (20) operacionstring -> . STRING PLUS operacionstring
    (21) operacionstring -> . STRING error STRING
    (22) operacionstring -> . STRING error INT
    (23) operacionstring -> . STRING error operacionstring
    (24) operacionstring -> . STRING PLUS error
    (25) operacionstring -> . STRING TIMES error

    STRING          shift and go to state 126
    INT             shift and go to state 127

    operacionstring                shift and go to state 128

state 71

    (30) comparacioon -> STRING operadoresEquals . STRING
    (32) comparacioon -> STRING operadoresEquals . error
    (47) operadoresComp -> operadoresEquals .

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for error resolved as shift
    STRING          shift and go to state 129
    error           shift and go to state 130

  ! STRING          [ reduce using rule 47 (operadoresComp -> operadoresEquals .) ]
  ! error           [ reduce using rule 47 (operadoresComp -> operadoresEquals .) ]


state 72

    (31) comparacioon -> STRING operadoresComp . STRING
    (33) comparacioon -> STRING operadoresComp . error

    STRING          shift and go to state 131
    error           shift and go to state 132


state 73

    (65) asignacion -> variables EQUAL . factor
    (66) asignacion -> variables EQUAL . STRING
    (67) asignacion -> variables EQUAL . booleanos
    (68) asignacion -> variables EQUAL . struct
    (69) asignacion -> variables EQUAL . operaciones
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (26) operaciones -> . operacionstring
    (27) operaciones -> . comparacion_bool
    (28) operaciones -> . comparacionb
    (29) operaciones -> . comparacion
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (134) hash -> . LBRACE hash_content RBRACE
    (18) operacionstring -> . STRING PLUS STRING
    (19) operacionstring -> . STRING TIMES INT
    (20) operacionstring -> . STRING PLUS operacionstring
    (21) operacionstring -> . STRING error STRING
    (22) operacionstring -> . STRING error INT
    (23) operacionstring -> . STRING error operacionstring
    (24) operacionstring -> . STRING PLUS error
    (25) operacionstring -> . STRING TIMES error
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error

    STRING          shift and go to state 134
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    factor                         shift and go to state 133
    booleanos                      shift and go to state 135
    struct                         shift and go to state 136
    operaciones                    shift and go to state 137
    expression                     shift and go to state 66
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139
    hash                           shift and go to state 140
    operacionstring                shift and go to state 23
    comparacion_bool               shift and go to state 12
    comparacionb                   shift and go to state 24
    comparacion                    shift and go to state 11
    comparacioon                   shift and go to state 39

state 74

    (40) comparacion_bool -> booleanos operadoresEquals . booleanos
    (41) comparacion_bool -> booleanos operadoresEquals . error
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    error           shift and go to state 142
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    booleanos                      shift and go to state 141

state 75

    (42) comparacion_bool -> booleanos error . booleanos
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    booleanos                      shift and go to state 143

state 76

    (43) comparacionb -> booleanos operadoresBool . booleanos
    (44) comparacionb -> booleanos operadoresBool . comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    booleanos                      shift and go to state 144
    comparacionb                   shift and go to state 145

state 77

    (58) operadoresBool -> AND .

    TRUE            reduce using rule 58 (operadoresBool -> AND .)
    FALSE           reduce using rule 58 (operadoresBool -> AND .)
    STRING          reduce using rule 58 (operadoresBool -> AND .)
    INT             reduce using rule 58 (operadoresBool -> AND .)
    FLOAT           reduce using rule 58 (operadoresBool -> AND .)


state 78

    (59) operadoresBool -> OR .

    TRUE            reduce using rule 59 (operadoresBool -> OR .)
    FALSE           reduce using rule 59 (operadoresBool -> OR .)
    STRING          reduce using rule 59 (operadoresBool -> OR .)
    INT             reduce using rule 59 (operadoresBool -> OR .)
    FLOAT           reduce using rule 59 (operadoresBool -> OR .)


state 79

    (89) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (93) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 146
    MERGE           shift and go to state 147
    SIZE            shift and go to state 148


state 80

    (128) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (129) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> formacion PUNTO . FIRST
    (133) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 149
    PUSH            shift and go to state 150
    SAMPLE          shift and go to state 151
    FIRST           shift and go to state 152


state 81

    (106) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE END
    (107) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 153


state 82

    (108) sentenciaif -> IF error . NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> IF error . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 154


state 83

    (99) condicion -> comparacion .

    NEWLINE         reduce using rule 99 (condicion -> comparacion .)


state 84

    (100) condicion -> comparacion_bool .

    NEWLINE         reduce using rule 100 (condicion -> comparacion_bool .)


state 85

    (101) condicion -> comparacionb .

    NEWLINE         reduce using rule 101 (condicion -> comparacionb .)


state 86

    (102) condicion -> booleanos .
    (40) comparacion_bool -> booleanos . operadoresEquals booleanos
    (41) comparacion_bool -> booleanos . operadoresEquals error
    (42) comparacion_bool -> booleanos . error booleanos
    (43) comparacionb -> booleanos . operadoresBool booleanos
    (44) comparacionb -> booleanos . operadoresBool comparacionb
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (58) operadoresBool -> . AND
    (59) operadoresBool -> . OR

    NEWLINE         reduce using rule 102 (condicion -> booleanos .)
    error           shift and go to state 75
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 77
    OR              shift and go to state 78

    operadoresEquals               shift and go to state 74
    operadoresBool                 shift and go to state 76

state 87

    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

    operadoresEquals               shift and go to state 71
    operadoresComp                 shift and go to state 72

state 88

    (34) comparacioon -> factor . operadoresEquals factor
    (35) comparacioon -> factor . operadoresComp factor
    (36) comparacioon -> factor . operadoresEquals error
    (37) comparacioon -> factor . operadoresComp error
    (15) expression -> factor . operadoresMat factor
    (16) expression -> factor . error factor
    (17) expression -> factor . operadoresMat error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals
    (48) operadoresMat -> . PLUS
    (49) operadoresMat -> . MINUS
    (50) operadoresMat -> . TIMES
    (51) operadoresMat -> . DIVIDE
    (52) operadoresMat -> . MOD

    error           shift and go to state 49
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    operadoresEquals               shift and go to state 50
    operadoresComp                 shift and go to state 51
    operadoresMat                  shift and go to state 48

state 89

    (114) sentenciawhile -> WHILE condicion . NEWLINE repetircontenido NEWLINE END
    (115) sentenciawhile -> WHILE condicion . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 155


state 90

    (116) sentenciawhile -> WHILE error . NEWLINE repetircontenido NEWLINE END
    (117) sentenciawhile -> WHILE error . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 156


state 91

    (103) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    IN              shift and go to state 157


state 92

    (118) sentenciadef -> DEF variables . LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END
    (119) sentenciadef -> DEF variables . LPAREN RPAREN NEWLINE repetircontenido NEWLINE END

    LPAREN          shift and go to state 158


state 93

    (39) comparacion -> comparacioon operadoresBool . comparacion
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    STRING          shift and go to state 87
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    comparacioon                   shift and go to state 39
    comparacion                    shift and go to state 159
    factor                         shift and go to state 88
    expression                     shift and go to state 66

state 94

    (73) conjunto -> SET arr .

    PUNTO           reduce using rule 73 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 73 (conjunto -> SET arr .)
    $end            reduce using rule 73 (conjunto -> SET arr .)
    SEMICOLON       reduce using rule 73 (conjunto -> SET arr .)
    COMMA           reduce using rule 73 (conjunto -> SET arr .)
    RBRACE          reduce using rule 73 (conjunto -> SET arr .)
    RPAREN          reduce using rule 73 (conjunto -> SET arr .)


state 95

    (74) conjunto -> SET LCOR . RCOR
    (85) arr -> LCOR . repetirvalor RCOR
    (79) repetirvalor -> . valor
    (80) repetirvalor -> . valor COMMA repetirvalor
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    RCOR            shift and go to state 160
    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    repetirvalor                   shift and go to state 161
    valor                          shift and go to state 98
    booleanos                      shift and go to state 101

state 96

    (124) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 162


state 97

    (125) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 125 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 125 (formacion -> LCOR RCOR .)
    $end            reduce using rule 125 (formacion -> LCOR RCOR .)
    SEMICOLON       reduce using rule 125 (formacion -> LCOR RCOR .)
