Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CHOMP
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    DO
    ELSE
    ELSIF
    END
    ENSURE
    FETCH
    FIRST
    FLECHA
    FOR
    GETS
    IF
    IN
    LBRACE
    LENGTH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    SAMPLE
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (29) operadoresEquals -> . EQUALSX2
    (30) operadoresEquals -> . NOTEQUALS

    $end            reduce using rule 36 (asignacion -> variables EQUAL booleanos .)
    AND             shift and go to state 40
    OR              shift and go to state 41
    EQUALSX2        shift and go to state 37
    NOTEQUALS       shift and go to state 38

    operadoresBool                 shift and go to state 39
    operadoresEquals               shift and go to state 42

state 46

    (37) asignacion -> variables EQUAL comparacion_bool .

    $end            reduce using rule 37 (asignacion -> variables EQUAL comparacion_bool .)


state 47

    (38) asignacion -> variables EQUAL struct .

    $end            reduce using rule 38 (asignacion -> variables EQUAL struct .)


state 48

    (39) struct -> conjunto .

    $end            reduce using rule 39 (struct -> conjunto .)


state 49

    (40) conjunto -> SET . arr
    (41) conjunto -> SET . LCOR RCOR
    (49) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 56

    arr                            shift and go to state 55

state 50

    (51) funcionsconjunto -> variables PUNTO ADD . LPAREN valor RPAREN
    (52) funcionsconjunto -> variables PUNTO ADD . LPAREN arr RPAREN

    LPAREN          shift and go to state 57


state 51

    (53) funcionsconjunto -> variables PUNTO MERGE . LPAREN variables RPAREN

    LPAREN          shift and go to state 58


state 52

    (54) funcionsconjunto -> variables PUNTO SIZE . LPAREN RPAREN
    (55) funcionsconjunto -> variables PUNTO SIZE .

    LPAREN          shift and go to state 59
    $end            reduce using rule 55 (funcionsconjunto -> variables PUNTO SIZE .)


state 53

    (10) comparacion -> factor operadoresComp factor .
    (9) expression -> factor . operadoresMat factor
    (15) operadoresMat -> . PLUS
    (16) operadoresMat -> . MINUS
    (17) operadoresMat -> . TIMES
    (18) operadoresMat -> . DIVIDE
    (19) operadoresMat -> . MOD

    $end            reduce using rule 10 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    MOD             shift and go to state 20

    operadoresMat                  shift and go to state 15

state 54

    (11) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 11 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 55

    (40) conjunto -> SET arr .

    $end            reduce using rule 40 (conjunto -> SET arr .)


state 56

    (41) conjunto -> SET LCOR . RCOR
    (49) arr -> LCOR . repetirvalor RCOR
    (47) repetirvalor -> . valor
    (48) repetirvalor -> . valor COMMA repetirvalor
    (42) valor -> . INT
    (43) valor -> . ID
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (46) valor -> . FLOAT
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE

    RCOR            shift and go to state 60
    INT             shift and go to state 63
    ID              shift and go to state 64
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    repetirvalor                   shift and go to state 61
    valor                          shift and go to state 62
    booleanos                      shift and go to state 66

state 57

    (51) funcionsconjunto -> variables PUNTO ADD LPAREN . valor RPAREN
    (52) funcionsconjunto -> variables PUNTO ADD LPAREN . arr RPAREN
    (42) valor -> . INT
    (43) valor -> . ID
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (46) valor -> . FLOAT
    (49) arr -> . LCOR repetirvalor RCOR
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE

    INT             shift and go to state 63
    ID              shift and go to state 64
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    LCOR            shift and go to state 70
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    valor                          shift and go to state 68
    arr                            shift and go to state 69
    booleanos                      shift and go to state 66

state 58

    (53) funcionsconjunto -> variables PUNTO MERGE LPAREN . variables RPAREN
    (31) variables -> . ID
    (32) variables -> . CONSTANT
    (33) variables -> . GLOBAL

    ID              shift and go to state 12
    CONSTANT        shift and go to state 13
    GLOBAL          shift and go to state 14

    variables                      shift and go to state 71

state 59

    (54) funcionsconjunto -> variables PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 72


state 60

    (41) conjunto -> SET LCOR RCOR .

    $end            reduce using rule 41 (conjunto -> SET LCOR RCOR .)


state 61

    (49) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 73


state 62

    (47) repetirvalor -> valor .
    (48) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 47 (repetirvalor -> valor .)
    COMMA           shift and go to state 74


state 63

    (42) valor -> INT .

    COMMA           reduce using rule 42 (valor -> INT .)
    RCOR            reduce using rule 42 (valor -> INT .)
    RPAREN          reduce using rule 42 (valor -> INT .)


state 64

    (43) valor -> ID .

    COMMA           reduce using rule 43 (valor -> ID .)
    RCOR            reduce using rule 43 (valor -> ID .)
    RPAREN          reduce using rule 43 (valor -> ID .)


state 65

    (44) valor -> STRING .

    COMMA           reduce using rule 44 (valor -> STRING .)
    RCOR            reduce using rule 44 (valor -> STRING .)
    RPAREN          reduce using rule 44 (valor -> STRING .)


state 66

    (45) valor -> booleanos .

    COMMA           reduce using rule 45 (valor -> booleanos .)
    RCOR            reduce using rule 45 (valor -> booleanos .)
    RPAREN          reduce using rule 45 (valor -> booleanos .)


state 67

    (46) valor -> FLOAT .

    COMMA           reduce using rule 46 (valor -> FLOAT .)
    RCOR            reduce using rule 46 (valor -> FLOAT .)
    RPAREN          reduce using rule 46 (valor -> FLOAT .)


state 68

    (51) funcionsconjunto -> variables PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 75


state 69

    (52) funcionsconjunto -> variables PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 76


state 70

    (49) arr -> LCOR . repetirvalor RCOR
    (47) repetirvalor -> . valor
    (48) repetirvalor -> . valor COMMA repetirvalor
    (42) valor -> . INT
    (43) valor -> . ID
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (46) valor -> . FLOAT
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE

    INT             shift and go to state 63
    ID              shift and go to state 64
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    repetirvalor                   shift and go to state 61
    valor                          shift and go to state 62
    booleanos                      shift and go to state 66

state 71

    (53) funcionsconjunto -> variables PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 77


state 72

    (54) funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 54 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)


state 73

    (49) arr -> LCOR repetirvalor RCOR .

    $end            reduce using rule 49 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 49 (arr -> LCOR repetirvalor RCOR .)


state 74

    (48) repetirvalor -> valor COMMA . repetirvalor
    (47) repetirvalor -> . valor
    (48) repetirvalor -> . valor COMMA repetirvalor
    (42) valor -> . INT
    (43) valor -> . ID
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (46) valor -> . FLOAT
    (24) booleanos -> . TRUE
    (25) booleanos -> . FALSE

    INT             shift and go to state 63
    ID              shift and go to state 64
    STRING          shift and go to state 65
    FLOAT           shift and go to state 67
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    valor                          shift and go to state 62
    repetirvalor                   shift and go to state 78
    booleanos                      shift and go to state 66

state 75

    (51) funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 51 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)


state 76

    (52) funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 52 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)


state 77

    (53) funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 53 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)


state 78

    (48) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 48 (repetirvalor -> valor COMMA repetirvalor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 32 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 32 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 32 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 32 resolved as shift
WARNING: shift/reduce conflict for MOD in state 32 resolved as shift
