Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 81
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 75
    comparacion                    shift and go to state 76
    comparacion_bool               shift and go to state 77
    comparacionb                   shift and go to state 78
    booleanos                      shift and go to state 79
    factor                         shift and go to state 80
    expression                     shift and go to state 62

state 35

    (92) sentenciawhile -> WHILE . condicion NEWLINE repetircontenido NEWLINE END
    (93) sentenciawhile -> WHILE . condicion NEWLINE sentenciaif NEWLINE END
    (81) condicion -> . comparacion
    (82) condicion -> . comparacion_bool
    (83) condicion -> . comparacionb
    (84) condicion -> . booleanos
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 81
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 82
    comparacion                    shift and go to state 76
    comparacion_bool               shift and go to state 77
    comparacionb                   shift and go to state 78
    booleanos                      shift and go to state 79
    factor                         shift and go to state 80
    expression                     shift and go to state 62

state 36

    (85) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL

    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28

    variables                      shift and go to state 83

state 37

    (59) conjunto -> SET . arr
    (60) conjunto -> SET . LCOR RCOR
    (67) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 85

    arr                            shift and go to state 84

state 38

    (97) formacion -> LCOR . repetirvalor RCOR
    (98) formacion -> LCOR . RCOR
    (65) repetirvalor -> . valor
    (66) repetirvalor -> . valor COMMA repetirvalor
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    RCOR            shift and go to state 87
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 86
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 39

    (99) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 93


state 40

    (119) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (121) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 94


state 41

    (42) booleanos -> TRUE .

    EQUALSX2        reduce using rule 42 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 42 (booleanos -> TRUE .)
    AND             reduce using rule 42 (booleanos -> TRUE .)
    OR              reduce using rule 42 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 42 (booleanos -> TRUE .)
    COMMA           reduce using rule 42 (booleanos -> TRUE .)
    RCOR            reduce using rule 42 (booleanos -> TRUE .)
    $end            reduce using rule 42 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 42 (booleanos -> TRUE .)
    RPAREN          reduce using rule 42 (booleanos -> TRUE .)
    RBRACE          reduce using rule 42 (booleanos -> TRUE .)


state 42

    (43) booleanos -> FALSE .

    EQUALSX2        reduce using rule 43 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 43 (booleanos -> FALSE .)
    AND             reduce using rule 43 (booleanos -> FALSE .)
    OR              reduce using rule 43 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 43 (booleanos -> FALSE .)
    COMMA           reduce using rule 43 (booleanos -> FALSE .)
    RCOR            reduce using rule 43 (booleanos -> FALSE .)
    $end            reduce using rule 43 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 43 (booleanos -> FALSE .)
    RPAREN          reduce using rule 43 (booleanos -> FALSE .)
    RBRACE          reduce using rule 43 (booleanos -> FALSE .)


state 43

    (107) hash -> LBRACE . hash_content RBRACE
    (109) hash_content -> . hash_element
    (110) hash_content -> . hash_elements
    (111) hash_element -> . clave FLECHA value
    (108) hash_elements -> . hash_element hash_more_elements
    (114) clave -> . STRING
    (115) clave -> . INT
    (116) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    hash_content                   shift and go to state 95
    hash_element                   shift and go to state 96
    hash_elements                  shift and go to state 97
    clave                          shift and go to state 98

state 44

    (8) cuerpo -> cuerpo NEWLINE . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (51) asignacion -> . variables EQUAL factor
    (52) asignacion -> . variables EQUAL STRING
    (53) asignacion -> . variables EQUAL booleanos
    (54) asignacion -> . variables EQUAL struct
    (55) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (68) funcionstruct -> . funcionsconjunto
    (69) funcionstruct -> . funcionsformacion
    (70) funcionstruct -> . funcionsHash
    (94) estructurasControl -> . sentenciaif
    (95) estructurasControl -> . sentenciawhile
    (96) estructurasControl -> . sentenciafor
    (20) operaciones -> . operacionstring
    (21) operaciones -> . comparacion_bool
    (22) operaciones -> . comparacionb
    (23) operaciones -> . comparacion
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO SIZE
    (101) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (102) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> . formacion PUNTO FIRST
    (106) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (122) funcionsHash -> . hash_add
    (123) funcionsHash -> . hash_delete
    (124) funcionsHash -> . hash_key
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (89) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (92) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (93) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (85) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (119) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (121) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (107) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 13
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LBRACE          shift and go to state 43

    cuerpo                         shift and go to state 102
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    operacionstring                shift and go to state 22
    comparacionb                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 45

    (15) expression -> factor operadoresMat . factor
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    factor                         shift and go to state 103
    expression                     shift and go to state 62

state 46

    (24) comparacion -> factor operadoresComp . factor
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    factor                         shift and go to state 104
    expression                     shift and go to state 62

state 47

    (25) comparacion -> factor operadoresEquals . factor
    (33) operadoresComp -> operadoresEquals .
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

  ! INT             [ reduce using rule 33 (operadoresComp -> operadoresEquals .) ]
  ! FLOAT           [ reduce using rule 33 (operadoresComp -> operadoresEquals .) ]

    factor                         shift and go to state 105
    expression                     shift and go to state 62

state 48

    (34) operadoresMat -> PLUS .

    INT             reduce using rule 34 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 34 (operadoresMat -> PLUS .)


state 49

    (35) operadoresMat -> MINUS .

    INT             reduce using rule 35 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 35 (operadoresMat -> MINUS .)


state 50

    (36) operadoresMat -> TIMES .

    INT             reduce using rule 36 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 36 (operadoresMat -> TIMES .)


state 51

    (37) operadoresMat -> DIVIDE .

    INT             reduce using rule 37 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 37 (operadoresMat -> DIVIDE .)


state 52

    (38) operadoresMat -> MOD .

    INT             reduce using rule 38 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 38 (operadoresMat -> MOD .)


state 53

    (31) operadoresComp -> MAYORQUE .

    INT             reduce using rule 31 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 31 (operadoresComp -> MAYORQUE .)


state 54

    (32) operadoresComp -> MENORQUE .

    INT             reduce using rule 32 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 32 (operadoresComp -> MENORQUE .)


state 55

    (46) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 46 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 46 (operadoresEquals -> EQUALSX2 .)
    STRING          reduce using rule 46 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 46 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 46 (operadoresEquals -> EQUALSX2 .)


state 56

    (47) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 47 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 47 (operadoresEquals -> NOTEQUALS .)
    STRING          reduce using rule 47 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 47 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 47 (operadoresEquals -> NOTEQUALS .)


state 57

    (9) impresion -> PUTS factor .
    (24) comparacion -> factor . operadoresComp factor
    (25) comparacion -> factor . operadoresEquals factor
    (15) expression -> factor . operadoresMat factor
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD

    NEWLINE         reduce using rule 9 (impresion -> PUTS factor .)
    $end            reduce using rule 9 (impresion -> PUTS factor .)
    SEMICOLON       reduce using rule 9 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52

    operadoresComp                 shift and go to state 46
    operadoresEquals               shift and go to state 47
    operadoresMat                  shift and go to state 45

state 58

    (10) impresion -> PUTS comparacion .
    (27) comparacion -> comparacion . operadoresBool comparacion
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    NEWLINE         reduce using rule 10 (impresion -> PUTS comparacion .)
    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    SEMICOLON       reduce using rule 10 (impresion -> PUTS comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 64

state 59

    (11) impresion -> PUTS comparacion_bool .

    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    SEMICOLON       reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 60

    (12) impresion -> PUTS STRING .
    (14) leer -> PUTS STRING . NEWLINE variables EQUAL GETS PUNTO CHOMP
    (26) comparacion -> STRING . operadoresEquals STRING
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         shift and go to state 106
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

  ! NEWLINE         [ reduce using rule 12 (impresion -> PUTS STRING .) ]

    operadoresEquals               shift and go to state 69

state 61

    (13) impresion -> PUTS variables .

    NEWLINE         reduce using rule 13 (impresion -> PUTS variables .)
    $end            reduce using rule 13 (impresion -> PUTS variables .)
    SEMICOLON       reduce using rule 13 (impresion -> PUTS variables .)


state 62

    (41) factor -> expression .

    MAYORQUE        reduce using rule 41 (factor -> expression .)
    MENORQUE        reduce using rule 41 (factor -> expression .)
    EQUALSX2        reduce using rule 41 (factor -> expression .)
    NOTEQUALS       reduce using rule 41 (factor -> expression .)
    PLUS            reduce using rule 41 (factor -> expression .)
    MINUS           reduce using rule 41 (factor -> expression .)
    TIMES           reduce using rule 41 (factor -> expression .)
    DIVIDE          reduce using rule 41 (factor -> expression .)
    MOD             reduce using rule 41 (factor -> expression .)
    NEWLINE         reduce using rule 41 (factor -> expression .)
    $end            reduce using rule 41 (factor -> expression .)
    AND             reduce using rule 41 (factor -> expression .)
    OR              reduce using rule 41 (factor -> expression .)
    SEMICOLON       reduce using rule 41 (factor -> expression .)


state 63

    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresEquals               shift and go to state 71

state 64

    (27) comparacion -> comparacion operadoresBool . comparacion
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 81
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    comparacion                    shift and go to state 107
    factor                         shift and go to state 80
    expression                     shift and go to state 62

state 65

    (44) operadoresBool -> AND .

    STRING          reduce using rule 44 (operadoresBool -> AND .)
    INT             reduce using rule 44 (operadoresBool -> AND .)
    FLOAT           reduce using rule 44 (operadoresBool -> AND .)
    TRUE            reduce using rule 44 (operadoresBool -> AND .)
    FALSE           reduce using rule 44 (operadoresBool -> AND .)


state 66

    (45) operadoresBool -> OR .

    STRING          reduce using rule 45 (operadoresBool -> OR .)
    INT             reduce using rule 45 (operadoresBool -> OR .)
    FLOAT           reduce using rule 45 (operadoresBool -> OR .)
    TRUE            reduce using rule 45 (operadoresBool -> OR .)
    FALSE           reduce using rule 45 (operadoresBool -> OR .)


state 67

    (16) operacionstring -> STRING PLUS . STRING
    (18) operacionstring -> STRING PLUS . operacionstring
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring

    STRING          shift and go to state 108

    operacionstring                shift and go to state 109

state 68

    (17) operacionstring -> STRING TIMES . INT
    (19) operacionstring -> STRING TIMES . INT PLUS operacionstring

    INT             shift and go to state 110


state 69

    (26) comparacion -> STRING operadoresEquals . STRING

    STRING          shift and go to state 111


state 70

    (51) asignacion -> variables EQUAL . factor
    (52) asignacion -> variables EQUAL . STRING
    (53) asignacion -> variables EQUAL . booleanos
    (54) asignacion -> variables EQUAL . struct
    (55) asignacion -> variables EQUAL . operaciones
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (56) struct -> . conjunto
    (57) struct -> . formacion
    (58) struct -> . hash
    (20) operaciones -> . operacionstring
    (21) operaciones -> . comparacion_bool
    (22) operaciones -> . comparacionb
    (23) operaciones -> . comparacion
    (15) expression -> . factor operadoresMat factor
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (107) hash -> . LBRACE hash_content RBRACE
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion

    STRING          shift and go to state 113
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    factor                         shift and go to state 112
    booleanos                      shift and go to state 114
    struct                         shift and go to state 115
    operaciones                    shift and go to state 116
    expression                     shift and go to state 62
    conjunto                       shift and go to state 117
    formacion                      shift and go to state 118
    hash                           shift and go to state 119
    operacionstring                shift and go to state 22
    comparacion_bool               shift and go to state 12
    comparacionb                   shift and go to state 23
    comparacion                    shift and go to state 11

state 71

    (28) comparacion_bool -> booleanos operadoresEquals . booleanos
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanos                      shift and go to state 120

state 72

    (29) comparacionb -> booleanos operadoresBool . booleanos
    (30) comparacionb -> booleanos operadoresBool . comparacionb
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb

    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    booleanos                      shift and go to state 121
    comparacionb                   shift and go to state 122

state 73

    (71) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (75) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 123
    MERGE           shift and go to state 124
    SIZE            shift and go to state 125


state 74

    (101) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (102) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> formacion PUNTO . FIRST
    (106) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 126
    PUSH            shift and go to state 127
    SAMPLE          shift and go to state 128
    FIRST           shift and go to state 129


state 75

    (88) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE END
    (89) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 130


state 76

    (81) condicion -> comparacion .
    (27) comparacion -> comparacion . operadoresBool comparacion
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    NEWLINE         reduce using rule 81 (condicion -> comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresBool                 shift and go to state 64

state 77

    (82) condicion -> comparacion_bool .

    NEWLINE         reduce using rule 82 (condicion -> comparacion_bool .)


state 78

    (83) condicion -> comparacionb .

    NEWLINE         reduce using rule 83 (condicion -> comparacionb .)


state 79

    (84) condicion -> booleanos .
    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS
    (44) operadoresBool -> . AND
    (45) operadoresBool -> . OR

    NEWLINE         reduce using rule 84 (condicion -> booleanos .)
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    AND             shift and go to state 65
    OR              shift and go to state 66

    operadoresEquals               shift and go to state 71
    operadoresBool                 shift and go to state 72

state 80

    (24) comparacion -> factor . operadoresComp factor
    (25) comparacion -> factor . operadoresEquals factor
    (15) expression -> factor . operadoresMat factor
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS
    (34) operadoresMat -> . PLUS
    (35) operadoresMat -> . MINUS
    (36) operadoresMat -> . TIMES
    (37) operadoresMat -> . DIVIDE
    (38) operadoresMat -> . MOD

    MAYORQUE        shift and go to state 53
    MENORQUE        shift and go to state 54
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52

    operadoresComp                 shift and go to state 46
    operadoresEquals               shift and go to state 47
    operadoresMat                  shift and go to state 45

state 81

    (26) comparacion -> STRING . operadoresEquals STRING
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresEquals               shift and go to state 69

state 82

    (92) sentenciawhile -> WHILE condicion . NEWLINE repetircontenido NEWLINE END
    (93) sentenciawhile -> WHILE condicion . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 131


state 83

    (85) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    IN              shift and go to state 132


state 84

    (59) conjunto -> SET arr .

    PUNTO           reduce using rule 59 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 59 (conjunto -> SET arr .)
    $end            reduce using rule 59 (conjunto -> SET arr .)
