Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (80) condicion -> . comparacion
    (81) condicion -> . comparacion_bool
    (82) condicion -> . comparacionb
    (83) condicion -> . booleanos
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (39) factor -> . INT
    (40) factor -> . FLOAT

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STRING          shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 81
    comparacion                    shift and go to state 75
    comparacion_bool               shift and go to state 76
    comparacionb                   shift and go to state 77
    booleanos                      shift and go to state 78
    comparacioon                   shift and go to state 37
    factor                         shift and go to state 79

state 36

    (84) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR . variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL

    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28

    variables                      shift and go to state 82

state 37

    (26) comparacion -> comparacioon .
    (27) comparacion -> comparacioon . operadoresBool comparacion
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 26 (comparacion -> comparacioon .)
    $end            reduce using rule 26 (comparacion -> comparacioon .)
    SEMICOLON       reduce using rule 26 (comparacion -> comparacioon .)
    AND             shift and go to state 70
    OR              shift and go to state 71

    operadoresBool                 shift and go to state 83

state 38

    (58) conjunto -> SET . arr
    (59) conjunto -> SET . LCOR RCOR
    (66) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 85

    arr                            shift and go to state 84

state 39

    (96) formacion -> LCOR . repetirvalor RCOR
    (97) formacion -> LCOR . RCOR
    (64) repetirvalor -> . valor
    (65) repetirvalor -> . valor COMMA repetirvalor
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    RCOR            shift and go to state 87
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    repetirvalor                   shift and go to state 86
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 40

    (98) formacion -> ARRAY . PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> ARRAY . PUNTO NEW LPAREN RPAREN

    PUNTO           shift and go to state 93


state 41

    (118) hash_add -> hash . PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> hash . PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> hash . PUNTO KEY LPAREN value RPAREN

    PUNTO           shift and go to state 94


state 42

    (41) booleanos -> TRUE .

    EQUALSX2        reduce using rule 41 (booleanos -> TRUE .)
    NOTEQUALS       reduce using rule 41 (booleanos -> TRUE .)
    AND             reduce using rule 41 (booleanos -> TRUE .)
    OR              reduce using rule 41 (booleanos -> TRUE .)
    NEWLINE         reduce using rule 41 (booleanos -> TRUE .)
    COMMA           reduce using rule 41 (booleanos -> TRUE .)
    RCOR            reduce using rule 41 (booleanos -> TRUE .)
    $end            reduce using rule 41 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 41 (booleanos -> TRUE .)
    RPAREN          reduce using rule 41 (booleanos -> TRUE .)
    RBRACE          reduce using rule 41 (booleanos -> TRUE .)


state 43

    (42) booleanos -> FALSE .

    EQUALSX2        reduce using rule 42 (booleanos -> FALSE .)
    NOTEQUALS       reduce using rule 42 (booleanos -> FALSE .)
    AND             reduce using rule 42 (booleanos -> FALSE .)
    OR              reduce using rule 42 (booleanos -> FALSE .)
    NEWLINE         reduce using rule 42 (booleanos -> FALSE .)
    COMMA           reduce using rule 42 (booleanos -> FALSE .)
    RCOR            reduce using rule 42 (booleanos -> FALSE .)
    $end            reduce using rule 42 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 42 (booleanos -> FALSE .)
    RPAREN          reduce using rule 42 (booleanos -> FALSE .)
    RBRACE          reduce using rule 42 (booleanos -> FALSE .)


state 44

    (106) hash -> LBRACE . hash_content RBRACE
    (108) hash_content -> . hash_element
    (109) hash_content -> . hash_elements
    (110) hash_element -> . clave FLECHA value
    (107) hash_elements -> . hash_element hash_more_elements
    (113) clave -> . STRING
    (114) clave -> . INT
    (115) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    hash_content                   shift and go to state 95
    hash_element                   shift and go to state 96
    hash_elements                  shift and go to state 97
    clave                          shift and go to state 98

state 45

    (8) cuerpo -> cuerpo NEWLINE . cuerpo
    (1) cuerpo -> . expression
    (2) cuerpo -> . impresion
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . leer
    (5) cuerpo -> . funcionstruct
    (6) cuerpo -> . estructurasControl
    (7) cuerpo -> . operaciones
    (8) cuerpo -> . cuerpo NEWLINE cuerpo
    (15) expression -> . factor operadoresMat factor
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (14) leer -> . PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (93) estructurasControl -> . sentenciaif
    (94) estructurasControl -> . sentenciawhile
    (95) estructurasControl -> . sentenciafor
    (19) operaciones -> . operacionstring
    (20) operaciones -> . comparacion_bool
    (21) operaciones -> . comparacionb
    (22) operaciones -> . comparacion
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (87) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (88) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (91) sentenciawhile -> . WHILE condicion NEWLINE repetircontenido NEWLINE END
    (92) sentenciawhile -> . WHILE condicion NEWLINE sentenciaif NEWLINE END
    (84) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> . FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (106) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 13
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LBRACE          shift and go to state 44

    cuerpo                         shift and go to state 102
    expression                     shift and go to state 2
    impresion                      shift and go to state 3
    asignacion                     shift and go to state 4
    leer                           shift and go to state 5
    funcionstruct                  shift and go to state 6
    estructurasControl             shift and go to state 7
    operaciones                    shift and go to state 8
    factor                         shift and go to state 9
    comparacion                    shift and go to state 11
    comparacion_bool               shift and go to state 12
    variables                      shift and go to state 14
    booleanos                      shift and go to state 15
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    sentenciaif                    shift and go to state 19
    sentenciawhile                 shift and go to state 20
    sentenciafor                   shift and go to state 21
    operacionstring                shift and go to state 22
    comparacionb                   shift and go to state 23
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    comparacioon                   shift and go to state 37
    hash                           shift and go to state 41

state 46

    (15) expression -> factor operadoresMat . factor
    (39) factor -> . INT
    (40) factor -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    factor                         shift and go to state 103

state 47

    (23) comparacioon -> factor operadoresComp . factor
    (39) factor -> . INT
    (40) factor -> . FLOAT

    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    factor                         shift and go to state 104

state 48

    (24) comparacioon -> factor operadoresEquals . factor
    (33) operadoresComp -> operadoresEquals .
    (39) factor -> . INT
    (40) factor -> . FLOAT

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

  ! INT             [ reduce using rule 33 (operadoresComp -> operadoresEquals .) ]
  ! FLOAT           [ reduce using rule 33 (operadoresComp -> operadoresEquals .) ]

    factor                         shift and go to state 105

state 49

    (34) operadoresMat -> PLUS .

    INT             reduce using rule 34 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 34 (operadoresMat -> PLUS .)


state 50

    (35) operadoresMat -> MINUS .

    INT             reduce using rule 35 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 35 (operadoresMat -> MINUS .)


state 51

    (36) operadoresMat -> TIMES .

    INT             reduce using rule 36 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 36 (operadoresMat -> TIMES .)


state 52

    (37) operadoresMat -> DIVIDE .

    INT             reduce using rule 37 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 37 (operadoresMat -> DIVIDE .)


state 53

    (38) operadoresMat -> MOD .

    INT             reduce using rule 38 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 38 (operadoresMat -> MOD .)


state 54

    (31) operadoresComp -> MAYORQUE .

    INT             reduce using rule 31 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 31 (operadoresComp -> MAYORQUE .)


state 55

    (32) operadoresComp -> MENORQUE .

    INT             reduce using rule 32 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 32 (operadoresComp -> MENORQUE .)


state 56

    (45) operadoresEquals -> EQUALSX2 .

    INT             reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    FLOAT           reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    STRING          reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    TRUE            reduce using rule 45 (operadoresEquals -> EQUALSX2 .)
    FALSE           reduce using rule 45 (operadoresEquals -> EQUALSX2 .)


state 57

    (46) operadoresEquals -> NOTEQUALS .

    INT             reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    FLOAT           reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    STRING          reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    TRUE            reduce using rule 46 (operadoresEquals -> NOTEQUALS .)
    FALSE           reduce using rule 46 (operadoresEquals -> NOTEQUALS .)


state 58

    (9) impresion -> PUTS factor .
    (23) comparacioon -> factor . operadoresComp factor
    (24) comparacioon -> factor . operadoresEquals factor
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    NEWLINE         reduce using rule 9 (impresion -> PUTS factor .)
    $end            reduce using rule 9 (impresion -> PUTS factor .)
    SEMICOLON       reduce using rule 9 (impresion -> PUTS factor .)
    MAYORQUE        shift and go to state 54
    MENORQUE        shift and go to state 55
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresComp                 shift and go to state 47
    operadoresEquals               shift and go to state 48

state 59

    (10) impresion -> PUTS comparacion .

    NEWLINE         reduce using rule 10 (impresion -> PUTS comparacion .)
    $end            reduce using rule 10 (impresion -> PUTS comparacion .)
    SEMICOLON       reduce using rule 10 (impresion -> PUTS comparacion .)


state 60

    (11) impresion -> PUTS comparacion_bool .

    NEWLINE         reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    $end            reduce using rule 11 (impresion -> PUTS comparacion_bool .)
    SEMICOLON       reduce using rule 11 (impresion -> PUTS comparacion_bool .)


state 61

    (12) impresion -> PUTS STRING .
    (14) leer -> PUTS STRING . NEWLINE variables EQUAL GETS PUNTO CHOMP
    (25) comparacioon -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         shift and go to state 106
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

  ! NEWLINE         [ reduce using rule 12 (impresion -> PUTS STRING .) ]

    operadoresEquals               shift and go to state 66

state 62

    (13) impresion -> PUTS variables .

    NEWLINE         reduce using rule 13 (impresion -> PUTS variables .)
    $end            reduce using rule 13 (impresion -> PUTS variables .)
    SEMICOLON       reduce using rule 13 (impresion -> PUTS variables .)


state 63

    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresEquals               shift and go to state 68

state 64

    (16) operacionstring -> STRING PLUS . STRING
    (18) operacionstring -> STRING PLUS . operacionstring
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring

    STRING          shift and go to state 107

    operacionstring                shift and go to state 108

state 65

    (17) operacionstring -> STRING TIMES . INT

    INT             shift and go to state 109


state 66

    (25) comparacioon -> STRING operadoresEquals . STRING

    STRING          shift and go to state 110


state 67

    (50) asignacion -> variables EQUAL . factor
    (51) asignacion -> variables EQUAL . STRING
    (52) asignacion -> variables EQUAL . booleanos
    (53) asignacion -> variables EQUAL . struct
    (54) asignacion -> variables EQUAL . operaciones
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (55) struct -> . conjunto
    (56) struct -> . formacion
    (57) struct -> . hash
    (19) operaciones -> . operacionstring
    (20) operaciones -> . comparacion_bool
    (21) operaciones -> . comparacionb
    (22) operaciones -> . comparacion
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (106) hash -> . LBRACE hash_content RBRACE
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING

    STRING          shift and go to state 112
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    factor                         shift and go to state 111
    booleanos                      shift and go to state 113
    struct                         shift and go to state 114
    operaciones                    shift and go to state 115
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117
    hash                           shift and go to state 118
    operacionstring                shift and go to state 22
    comparacion_bool               shift and go to state 12
    comparacionb                   shift and go to state 23
    comparacion                    shift and go to state 11
    comparacioon                   shift and go to state 37

state 68

    (28) comparacion_bool -> booleanos operadoresEquals . booleanos
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    booleanos                      shift and go to state 119

state 69

    (29) comparacionb -> booleanos operadoresBool . booleanos
    (30) comparacionb -> booleanos operadoresBool . comparacionb
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    booleanos                      shift and go to state 120
    comparacionb                   shift and go to state 121

state 70

    (43) operadoresBool -> AND .

    TRUE            reduce using rule 43 (operadoresBool -> AND .)
    FALSE           reduce using rule 43 (operadoresBool -> AND .)
    STRING          reduce using rule 43 (operadoresBool -> AND .)
    INT             reduce using rule 43 (operadoresBool -> AND .)
    FLOAT           reduce using rule 43 (operadoresBool -> AND .)


state 71

    (44) operadoresBool -> OR .

    TRUE            reduce using rule 44 (operadoresBool -> OR .)
    FALSE           reduce using rule 44 (operadoresBool -> OR .)
    STRING          reduce using rule 44 (operadoresBool -> OR .)
    INT             reduce using rule 44 (operadoresBool -> OR .)
    FLOAT           reduce using rule 44 (operadoresBool -> OR .)


state 72

    (70) funcionsconjunto -> conjunto PUNTO . ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> conjunto PUNTO . ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> conjunto PUNTO . MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> conjunto PUNTO . SIZE LPAREN RPAREN
    (74) funcionsconjunto -> conjunto PUNTO . SIZE

    ADD             shift and go to state 122
    MERGE           shift and go to state 123
    SIZE            shift and go to state 124


state 73

    (100) funcionsformacion -> formacion PUNTO . LENGTH LPAREN RPAREN
    (101) funcionsformacion -> formacion PUNTO . PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> formacion PUNTO . SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> formacion PUNTO . FIRST
    (105) funcionsformacion -> formacion PUNTO . FIRST LPAREN RPAREN

    LENGTH          shift and go to state 125
    PUSH            shift and go to state 126
    SAMPLE          shift and go to state 127
    FIRST           shift and go to state 128


state 74

    (87) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE END
    (88) sentenciaif -> IF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 129


state 75

    (80) condicion -> comparacion .

    NEWLINE         reduce using rule 80 (condicion -> comparacion .)


state 76

    (81) condicion -> comparacion_bool .

    NEWLINE         reduce using rule 81 (condicion -> comparacion_bool .)


state 77

    (82) condicion -> comparacionb .

    NEWLINE         reduce using rule 82 (condicion -> comparacionb .)


state 78

    (83) condicion -> booleanos .
    (28) comparacion_bool -> booleanos . operadoresEquals booleanos
    (29) comparacionb -> booleanos . operadoresBool booleanos
    (30) comparacionb -> booleanos . operadoresBool comparacionb
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

    NEWLINE         reduce using rule 83 (condicion -> booleanos .)
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57
    AND             shift and go to state 70
    OR              shift and go to state 71

    operadoresEquals               shift and go to state 68
    operadoresBool                 shift and go to state 69

state 79

    (23) comparacioon -> factor . operadoresComp factor
    (24) comparacioon -> factor . operadoresEquals factor
    (31) operadoresComp -> . MAYORQUE
    (32) operadoresComp -> . MENORQUE
    (33) operadoresComp -> . operadoresEquals
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    MAYORQUE        shift and go to state 54
    MENORQUE        shift and go to state 55
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresComp                 shift and go to state 47
    operadoresEquals               shift and go to state 48

state 80

    (25) comparacioon -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresEquals               shift and go to state 66

state 81

    (91) sentenciawhile -> WHILE condicion . NEWLINE repetircontenido NEWLINE END
    (92) sentenciawhile -> WHILE condicion . NEWLINE sentenciaif NEWLINE END

    NEWLINE         shift and go to state 130


state 82

    (84) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables . IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    IN              shift and go to state 131


state 83

    (27) comparacion -> comparacioon operadoresBool . comparacion
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (39) factor -> . INT
    (40) factor -> . FLOAT

    STRING          shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    comparacioon                   shift and go to state 37
    comparacion                    shift and go to state 132
    factor                         shift and go to state 79

state 84

    (58) conjunto -> SET arr .

    PUNTO           reduce using rule 58 (conjunto -> SET arr .)
    NEWLINE         reduce using rule 58 (conjunto -> SET arr .)
    $end            reduce using rule 58 (conjunto -> SET arr .)
    SEMICOLON       reduce using rule 58 (conjunto -> SET arr .)
    COMMA           reduce using rule 58 (conjunto -> SET arr .)
    RBRACE          reduce using rule 58 (conjunto -> SET arr .)
    RPAREN          reduce using rule 58 (conjunto -> SET arr .)


state 85

    (59) conjunto -> SET LCOR . RCOR
    (66) arr -> LCOR . repetirvalor RCOR
    (64) repetirvalor -> . valor
    (65) repetirvalor -> . valor COMMA repetirvalor
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    RCOR            shift and go to state 133
    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    repetirvalor                   shift and go to state 134
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 86

    (96) formacion -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 135


state 87

    (97) formacion -> LCOR RCOR .

    PUNTO           reduce using rule 97 (formacion -> LCOR RCOR .)
    NEWLINE         reduce using rule 97 (formacion -> LCOR RCOR .)
    $end            reduce using rule 97 (formacion -> LCOR RCOR .)
    SEMICOLON       reduce using rule 97 (formacion -> LCOR RCOR .)
    COMMA           reduce using rule 97 (formacion -> LCOR RCOR .)
    RBRACE          reduce using rule 97 (formacion -> LCOR RCOR .)
    RPAREN          reduce using rule 97 (formacion -> LCOR RCOR .)


state 88

    (64) repetirvalor -> valor .
    (65) repetirvalor -> valor . COMMA repetirvalor

    RCOR            reduce using rule 64 (repetirvalor -> valor .)
    RPAREN          reduce using rule 64 (repetirvalor -> valor .)
    COMMA           shift and go to state 136


state 89

    (60) valor -> INT .

    COMMA           reduce using rule 60 (valor -> INT .)
    RCOR            reduce using rule 60 (valor -> INT .)
    RPAREN          reduce using rule 60 (valor -> INT .)
    RBRACE          reduce using rule 60 (valor -> INT .)


state 90

    (61) valor -> STRING .

    COMMA           reduce using rule 61 (valor -> STRING .)
    RCOR            reduce using rule 61 (valor -> STRING .)
    RPAREN          reduce using rule 61 (valor -> STRING .)
    RBRACE          reduce using rule 61 (valor -> STRING .)


state 91

    (62) valor -> booleanos .

    COMMA           reduce using rule 62 (valor -> booleanos .)
    RCOR            reduce using rule 62 (valor -> booleanos .)
    RPAREN          reduce using rule 62 (valor -> booleanos .)
    RBRACE          reduce using rule 62 (valor -> booleanos .)


state 92

    (63) valor -> FLOAT .

    COMMA           reduce using rule 63 (valor -> FLOAT .)
    RCOR            reduce using rule 63 (valor -> FLOAT .)
    RPAREN          reduce using rule 63 (valor -> FLOAT .)
    RBRACE          reduce using rule 63 (valor -> FLOAT .)


state 93

    (98) formacion -> ARRAY PUNTO . NEW LPAREN INT RPAREN
    (99) formacion -> ARRAY PUNTO . NEW LPAREN RPAREN

    NEW             shift and go to state 137


state 94

